"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
3.626635080E-1,1.541913033E0,6.838048935E0,4.946571827E0
4.627372900E-1,2.992843390E-1,7.235498428E0,3.517189741E0
5.627916040E-1,-2.387091875E0,1.123872566E1,1.826831698E0
6.628760840E-1,-4.467716694E0,1.134646797E1,1.968093872E0
7.629286330E-1,-1.855562925E0,9.842864037E0,3.035940409E0
8.629921460E-1,-2.662433624E0,8.085466385E0,6.067092419E0
9.630601600E-1,-4.333637357E-1,6.553130150E0,7.302538395E0
1.063133841E0,1.118126392E0,6.948185444E0,5.760625362E0
1.163187523E0,3.715914488E0,6.964945316E0,8.166871071E0
1.263264871E0,5.719922543E0,2.837215662E0,1.266810799E1
1.363332848E0,6.033572674E0,2.901860952E0,1.207432747E1
1.463393261E0,5.497254848E0,2.885101080E0,1.019721603E1
1.563464147E0,7.925049663E-1,6.354405403E0,5.810904980E0
1.663546362E0,-1.245022863E-1,8.315316200E0,3.505218267E0
1.763604610E0,-8.786988258E-1,1.066170597E1,8.068706393E-1
1.863667828E0,-3.622537851E0,1.149012470E1,1.139674783E0
1.963729176E0,-1.939362645E0,1.143984509E1,1.635289669E0
2.063799287E0,-2.037527800E0,8.827691078E0,5.054314137E0
2.163863399E0,2.681587696E0,7.881952763E0,3.799714088E0
2.263937711E0,2.346389294E0,6.735095024E0,5.276981831E0
2.364004858E0,2.700742006E0,4.209135056E0,3.888302326E0
2.464082105E0,5.006428719E0,3.988861799E0,1.279500484E1
2.564142285E0,4.405465603E0,3.062277555E0,1.254121113E1
2.664204561E0,5.011217117E0,5.171633720E0,8.849239349E0
2.764275442E0,7.541965842E-1,5.348809719E0,8.023215294E0
2.864349155E0,2.533142805E0,7.295355320E0,4.199557781E0
2.964401602E0,-6.273000240E-1,9.033598900E0,2.899466753E0
3.064479480E0,-4.470110893E0,1.399214172E1,-4.716721475E-1
3.164532029E0,-3.328042030E-1,1.073592854E1,-9.672870040E-1
3.264613178E0,-1.376708031E0,9.107821465E0,4.077449799E0
3.364682992E0,2.243435383E0,7.029590607E0,4.774183750E0
3.464746843E0,1.963305324E-1,5.446975231E0,6.675238132E0
3.564815624E0,8.229122162E0,6.086246490E0,6.105400562E0
3.664875304E0,8.854028702E0,1.051086664E0,1.386045647E1
3.764951585E0,1.041749001E1,4.278569221E0,6.589044094E0
3.865007141E0,2.774964571E0,4.125335693E0,9.622590065E0
3.965074820E0,4.113364220E0,6.878751755E0,2.971295118E0
4.065144366E0,1.580221355E-1,8.107014656E0,3.845205307E0
4.165213648E0,-1.110943556E0,1.160265541E1,8.930644989E-1
4.265278428E0,-4.829252243E0,1.518209648E1,-1.369525194E0
4.366467679E0,2.494834423E0,1.085324764E1,-5.458946824E-1
4.466538592E0,4.716721475E-1,8.097437859E0,3.052700281E0
4.566600877E0,3.557892323E0,6.871568680E0,1.934574008E0
4.666675456E0,6.766220570E0,5.231490612E0,5.813299179E0
4.766735706E0,7.656890869E0,3.189173937E0,9.517242432E0
4.866803253E0,1.311583710E1,1.379102230E0,1.136562252E1
4.966870964E0,1.004398251E1,4.793338299E0,7.628159523E0
5.066945710E0,3.047911882E0,4.905869007E0,7.977723598E0
5.166999757E0,2.221887112E0,6.234691620E0,7.012830734E0
5.267071344E0,4.982485771E0,8.954587936E0,1.127703428E0
5.367145590E0,-2.260195494E0,1.132970810E1,2.846792698E0
5.467206837E0,-1.881899953E0,1.495464039E1,-1.340793848E0
5.567273388E0,1.762186289E0,9.768641472E0,2.085413456E0
5.667340234E0,8.882759809E-1,9.196409225E0,3.541132450E0
5.767407812E0,1.501210332E0,5.983292580E0,5.777385235E0
5.867473825E0,2.973689318E0,3.864359617E0,6.162863255E0
5.967547637E0,6.241874218E0,2.590605259E0,1.003919411E1
6.067611151E0,1.453085423E1,1.132491946E0,1.187560272E1
6.167677066E0,1.115253162E1,4.350397110E0,6.378347874E0
6.267741180E0,3.404658794E0,4.075055599E0,8.442213058E0
6.367812494E0,4.745452881E0,6.277788639E0,3.239453793E0
6.467880972E0,2.614548206E0,8.123774529E0,2.889889717E0
6.567942685E0,-1.077423692E0,1.077902508E1,2.334417820E0
6.668011065E0,-1.726272106E0,1.321400261E1,-2.130904645E-1
6.768091611E0,-5.650488734E-1,1.027862167E1,1.764580488E0
6.868148392E0,2.063864946E0,8.631361008E0,2.087807655E0
6.968213406E0,6.605803967E0,7.553936958E0,4.992063046E0
7.068280486E0,6.100612164E0,5.260221958E0,5.640911579E0
7.168341233E0,7.249864101E0,3.148471355E0,1.057551193E1
7.268411780E0,1.195461369E1,-1.101366431E-1,1.022834206E1
7.368481624E0,1.051326084E1,2.545114040E0,7.292961121E0
7.468547105E0,3.378321648E0,5.035160065E0,6.967339516E0
7.568616921E0,4.254626274E0,7.127756119E0,1.213897347E0
7.668685268E0,1.137280583E0,9.785401344E0,1.594586968E0
7.768752482E0,6.368771195E-1,1.182053471E1,-1.173194647E-1
7.868819261E0,1.556278616E-1,1.253163433E1,-4.951360226E0
7.968890074E0,-9.433442950E-1,8.712765694E0,3.375927448E0
8.068951688E0,3.881119490E0,7.192401409E0,1.489238977E0
8.169023200E0,5.265010357E0,6.004841328E0,3.421418667E0
8.269088017E0,5.468523502E0,4.345608711E0,7.767027378E0
8.369162765E0,9.670475960E0,1.771763325E0,1.028580475E1
8.469225279E0,1.292429543E1,5.818088055E-1,8.403904915E0
8.569288128E0,8.743891716E0,3.220299721E0,6.988888264E0
8.669356211E0,4.175615311E0,5.399089813E0,5.865973473E0
8.769424964E0,4.163643837E0,7.379155159E0,1.893871427E0
8.869489309E0,2.241041183E0,8.796566010E0,2.535537004E0
8.969556224E0,8.020820618E-1,1.097535610E1,3.112557232E-1
9.069629180E0,-3.342407703E0,1.363778973E1,-2.286532402E0
9.169687995E0,1.948939681E0,7.846038342E0,2.396669149E0
9.269764245E0,2.466103077E0,8.511647224E0,2.451737404E0
9.369823925E0,2.942563772E0,6.909877300E0,2.822849989E0
9.469896437E0,5.614574432E0,4.178009510E0,6.833260536E0
9.569963816E0,9.079090118E0,2.875524044E0,8.760651588E0
9.670026462E0,9.684841156E0,3.902668059E-1,1.172476387E1
9.770095382E0,8.849239349E0,2.372726440E0,6.529187202E0
9.870159594E0,4.582642078E0,5.272192955E0,5.734288216E0
9.970232739E0,4.479688168E0,7.688016415E0,1.252205729E0
1.007029168E1,1.163617611E0,1.097296143E1,7.781392932E-1
1.017035873E1,1.678386688E0,1.035523891E1,-2.274561077E-1
1.027042715E1,-5.985686928E-2,1.351328659E1,-2.312869549E0
1.037049459E1,2.059076309E0,9.792584419E0,1.175588965E0
1.047056727E1,5.887521744E0,5.815693378E0,2.734261751E0
1.057063472E1,4.417437077E0,5.715134144E0,4.812492371E0
1.067070787E1,6.823683262E0,4.573064804E0,7.125361919E0
1.077076545E1,1.028341007E1,2.332023621E0,1.257952023E1
1.087082953E1,1.047255802E1,3.220299721E0,6.261028767E0
1.097089834E1,6.996070862E0,3.263396502E0,8.095043182E0
1.107097275E1,4.113364220E0,6.093429565E0,3.627326250E0
1.117103090E1,2.099778891E0,8.643332481E0,1.618529797E0
1.127110598E1,-5.267404765E-2,1.252684593E1,-1.072635174E0
1.137117009E1,-1.534730196E0,1.520364475E1,-3.912245035E0
1.147124131E1,2.588211060E0,8.916279793E0,1.063058019E0
1.157129816E1,3.107768774E0,7.920260906E0,1.716695070E0
1.167164854E1,4.180403709E0,6.323279858E0,4.520390987E0
1.177171762E1,5.537957668E0,6.450176239E0,5.715134144E0
1.187178420E1,8.605023384E0,3.962524891E0,8.164477348E0
1.197185098E1,7.606611252E0,4.532361984E0,9.364008904E0
1.207192103E1,1.259628010E1,6.584255695E-1,6.174834728E0
1.217199068E1,4.582642078E0,4.946571827E0,6.639324188E0
1.227206099E1,2.233858347E0,7.920260906E0,1.800494671E0
1.237211744E1,-3.902668059E-1,1.238797760E1,-8.739103079E-1
1.247218525E1,-3.902668059E-1,1.307274055E1,-1.240234375E0
1.257224689E1,6.392713785E-1,1.183968925E1,1.618529797E0
1.267231871E1,2.063864946E0,1.042467213E1,-7.733507752E-1
1.277238672E1,3.510006905E0,7.984906673E0,1.939362645E0
1.287245443E1,4.798126698E0,6.945791245E0,3.514795303E0
1.297252261E1,8.171659470E0,4.558699131E0,4.264203548E0
1.307259319E1,9.414288521E0,1.110943556E0,1.704723740E1
1.317265497E1,1.342230415E1,2.803695917E0,3.225088120E0
1.327272308E1,4.829252243E0,4.668835640E0,7.750267506E0
1.337279100E1,3.277762175E0,7.166064739E0,2.018373728E0
1.347286515E1,4.812492430E-1,1.093704700E1,1.388679445E-1
1.357292276E1,-1.003201127E0,1.250769138E1,-1.228263021E0
1.367299631E1,-6.296942830E-1,1.330259037E1,-3.323253393E0
1.377305732E1,2.609759569E0,9.871595383E0,-1.221080124E-1
1.387312640E1,4.841223717E0,6.689603806E0,3.155654192E0
1.397319381E1,5.051919937E0,6.775797844E0,4.436591148E0
1.407326099E1,7.230710030E0,4.886714935E0,5.897099018E0
1.417332657E1,6.792557716E0,4.446168423E0,1.441592884E1
1.427339998E1,1.138238239E1,2.770175934E0,5.229096413E0
1.437346870E1,4.668835640E0,5.305713177E0,6.213143349E0
1.447352858E1,1.503604531E0,1.030495834E1,4.915446281E0
1.457359199E1,2.602576733E0,1.002482891E1,-2.274561077E-1
1.467366550E1,3.615354896E-1,1.164814663E1,8.475732803E-1
1.477373099E1,-2.475680113E0,1.320921421E1,-8.092648983E-1
1.487379540E1,2.166818619E0,7.836461544E0,2.679193497E0
1.497386312E1,2.090201855E0,6.713546753E0,5.899493217E0
1.507392929E1,1.106154919E0,3.239453793E0,8.377567291E0
1.517399804E1,4.984879971E0,3.907456398E0,7.352818012E0
1.527406452E1,6.119766235E0,1.824437380E0,1.079817963E1
1.537413177E1,9.055147171E0,-1.702329397E0,1.227784157E1
1.547420395E1,6.311308384E0,2.774964571E0,8.377567291E0
1.557425893E1,1.781340480E0,4.769395351E0,9.598648071E0
1.567433264E1,2.710319042E0,6.507638931E0,5.370358467E0
1.577440645E1,-9.529213905E-1,7.968146324E0,6.431022167E0
1.587447150E1,1.465296149E0,9.457385063E0,4.905869007E0
1.597453838E1,-6.105400562E0,1.265374279E1,7.058321953E0
1.607460013E1,-1.027143836E0,6.665660858E0,5.298530102E0
1.617467991E1,1.728666425E0,6.385530949E0,5.760625362E0
1.627474353E1,3.155654192E0,5.140508175E0,5.808510780E0
1.637480661E1,6.134131908E0,3.969707727E0,7.008042336E0
1.647486939E1,4.972908974E0,-4.309694469E-2,1.023313046E1
1.657493651E1,6.241874218E0,8.427847624E-1,1.204320240E1
1.667500999E1,5.250644684E0,6.608198285E-1,1.138956547E1
1.677507760E1,2.648067951E0,5.818087578E0,4.812492371E0
1.687514748E1,1.915419847E-2,8.609811783E0,3.203539610E0
1.697520610E1,-1.403045058E0,1.135365105E1,1.541913033E0
1.707527995E1,-4.027170181E0,1.533772469E1,5.411061049E-1
1.717533983E1,-1.154040456E0,8.856422424E0,2.573845387E0
1.727541161E1,-7.398309112E-1,1.090831566E1,2.063864946E0
1.737548709E1,1.209108829E0,6.648900986E0,5.679219723E0
1.747555474E1,4.158855438E0,6.699181080E0,5.791750908E0
1.757561339E1,5.703162670E0,4.699961662E0,8.921068192E0
1.767567794E1,1.252684593E1,1.063058019E0,1.147815323E1
1.777574299E1,8.583475113E0,3.809291124E0,9.129369736E0
1.787580974E1,3.715914488E0,4.805309772E0,8.013637543E0
1.797589088E1,2.468497276E0,8.281796455E0,2.226675510E0
1.807596323E1,-1.465296149E0,1.019482231E1,1.065452337E0
1.817601178E1,-1.879505754E0,1.320921421E1,-8.308133483E-1
1.827608316E1,-2.681587696E0,1.332653332E1,-1.757397652E0
1.837614614E1,-3.112557158E-2,8.054340363E0,2.710319042E0
1.847621352E1,8.356019258E-1,8.482915878E0,2.865947008E0
1.857627813E1,8.619389534E-1,5.801327705E0,5.985687256E0
1.867635041E1,6.962551117E0,6.064698219E0,4.853195190E0
1.877642009E1,5.001639843E0,4.295329094E0,1.169363785E1
1.887649341E1,9.754275322E0,3.943370581E0,9.670475960E0
1.897659004E1,6.694392204E0,4.424619675E0,8.406298637E0
1.907666175E1,2.257801056E0,6.737489223E0,5.109382629E0
1.917672459E1,1.254600048E0,8.116591454E0,3.146077156E0
1.927680281E1,-9.074301720E-1,1.057311726E1,1.834014535E0
1.937685840E1,-3.770982742E0,1.302006626E1,-7.470137477E-1
1.947692591E1,-2.370332003E0,1.156913567E1,2.528354168E0
1.957699102E1,4.549122229E-2,9.330489159E0,2.767781734E0
1.967707184E1,1.472478986E0,6.021601200E0,6.160469055E0
1.977712835E1,3.632114887E0,5.839636326E0,5.820482254E0
1.987719690E1,4.640104771E0,3.852388144E0,1.141829681E1
1.997726088E1,1.188757420E1,1.893871427E0,1.326428223E1
2.007733396E1,9.172467232E0,3.914639235E0,8.279402733E0
2.017739677E1,3.011997700E0,5.166844845E0,7.201978683E0
2.027746645E1,2.423006058E0,7.769421577E0,2.595393896E0
2.037753086E1,-2.394274771E-1,1.014214802E1,1.283331275E0
2.047759871E1,-2.329629421E0,1.243346882E1,-9.098244458E-2
2.057766392E1,-2.964112282E0,1.240234375E1,-5.842030644E-1
2.067773674E1,2.054287672E0,1.062100315E1,-9.481328130E-1
2.077780255E1,1.434170604E0,7.515628815E0,4.857983589E0
2.087787526E1,5.329655647E0,5.655277252E0,4.307300568E0
2.097793134E1,6.004841328E0,3.948159218E0,9.344854355E0
2.107800666E1,4.678412914E0,1.180377483E0,1.443029404E1
2.117807144E1,7.862798691E0,3.864359617E0,9.287391663E0
2.127813605E1,2.796513081E0,5.808510780E0,6.675238132E0
2.137820359E1,2.389486313E0,6.943397045E0,4.405465603E0
2.147826887E1,1.769369125E0,9.045570374E0,2.540325642E0
2.157832822E1,-9.337671995E-1,1.100887585E1,1.264177084E0
2.167840250E1,-4.422225475E0,1.318766594E1,-3.423812985E-1
2.177846978E1,1.046298146E0,9.651321411E0,2.087807655E0
2.187853773E1,2.310475111E0,7.877163887E0,4.106181145E0
2.197861178E1,2.322446585E0,6.644112587E0,5.073468208E0
2.207867989E1,3.565075159E0,6.926637173E0,6.718335152E0
2.217873777E1,5.715134144E0,4.144489765E0,1.269683933E1
2.227880488E1,5.408666611E0,4.944177628E0,1.096577835E1
2.237887299E1,7.616188049E0,3.648874760E0,8.518829346E0
2.247893851E1,9.409499764E-1,6.208354473E0,6.095823765E0
2.257900329E1,8.403904438E-1,9.182044029E0,1.429382086E0
2.267908837E1,-1.367130876E0,1.115492630E1,8.619389534E-1
2.277914211E1,-4.494053841E0,1.596981335E1,-3.514795303E0
2.287920999E1,3.208328247E0,8.528407097E0,1.675992310E-1
2.297928047E1,-4.237866402E-1,9.481328011E0,2.461314440E0
2.307934212E1,4.252232075E0,6.579467297E0,2.827638626E0
2.317941063E1,3.225088120E0,3.964919090E0,8.506858826E0
2.327947564E1,7.905895233E0,2.751021862E0,1.168884945E1
2.337955259E1,9.888355255E0,3.713520288E0,9.129369736E0
2.347960981E1,6.064698219E0,4.154066563E0,8.530800819E0
2.357968309E1,4.180403709E0,7.307326794E0,4.197163582E0
2.367975193E1,1.304879785E0,8.674457550E0,2.499622822E0
2.377981478E1,-4.884320498E-1,1.115253162E1,7.422251701E-1
2.387988460E1,-2.681587934E-1,1.368328094E1,-1.340793848E0
2.397995198E1,-5.147690773E-1,1.078860188E1,9.864411950E-1
2.408003367E1,8.379961550E-2,9.222746849E0,2.717501879E0
2.418008082E1,1.568249941E0,6.742278099E0,5.830059052E0
2.428015177E1,4.019987583E0,6.577073097E0,5.073468208E0
2.438021339E1,6.423839092E0,4.695172787E0,8.561926842E0
2.448029407E1,7.551542759E0,4.340820312E0,8.875576973E0
2.458034252E1,8.482915878E0,3.751828671E0,7.790970325E0
2.468041977E1,4.450956821E0,5.937801361E0,5.626545906E0
2.478050231E1,2.415823221E0,7.862798691E0,3.177202702E0
2.488055729E1,8.930644989E-1,9.941028595E0,1.120520592E0
2.498062121E1,-4.022381783E0,1.297457504E1,-1.137280583E0
2.508068738E1,-7.302538157E-1,1.267529106E1,1.963305324E-1
2.518075286E1,1.551490068E0,1.030256462E1,-2.825244367E-1
2.528082538E1,1.498816013E0,7.113390446E0,3.277762175E0
2.538088582E1,3.143682718E0,5.492466450E0,4.798126698E0
2.548095327E1,6.074275017E0,4.551516533E0,8.724737167E0
2.558101945E1,1.304161453E1,2.482862949E0,1.159547329E1
2.568109133E1,9.021627426E0,3.483669758E0,9.009655952E0
2.578115485E1,5.506832123E0,3.857176781E0,8.650514603E0
2.588122110E1,4.292934895E0,6.727912426E0,1.874717116E0
2.598129785E1,1.197137404E-2,8.657697678E0,4.094210148E0
2.608135756E1,-1.103760719E0,1.266571331E1,1.699935049E-1
2.618142780E1,-2.001613855E0,1.470084763E1,-1.338399649E0
2.628160434E1,2.741444588E0,6.859597206E0,2.205127001E0
2.638167145E1,3.294522047E0,7.992089272E0,1.984853864E0
2.648174066E1,5.308107376E0,6.766220570E0,4.266597748E0
2.658180531E1,5.765413761E0,5.446975231E0,6.014418125E0
2.668186839E1,7.383943558E0,4.616161823E0,9.304151535E0
2.678193521E1,8.226728439E0,3.335224867E0,1.201686573E1
2.688200178E1,6.459753513E0,5.073468208E0,6.718335152E0
2.698207650E1,2.779752970E0,6.761432171E0,4.843617916E0
2.708213788E1,3.124528646E0,7.620976925E0,2.609759569E0
2.718220460E1,1.532335877E0,1.007032013E1,1.843591571E0
2.728227715E1,-1.101366431E-1,1.234248638E1,-2.521171331E0
2.738234596E1,1.211503029E0,1.167448425E1,-6.033572555E-1
2.748240524E1,2.185972929E0,1.024989033E1,0.000000000E0
2.758246785E1,8.954587579E-1,8.039975166E0,4.857983589E0
2.768255610E1,6.287365437E0,6.565101624E0,3.847599506E0
2.778260904E1,6.495667458E0,4.759818554E0,8.528407097E0
2.788267915E1,1.122675419E1,2.025556564E0,1.296260357E1
2.798275030E1,1.236882401E1,3.308887720E0,3.957736254E0
2.808280868E1,4.041535854E0,5.387118340E0,7.314509392E0
2.818288523E1,4.168432236E0,7.161275864E0,2.624125242E0
2.828294248E1,1.458113313E0,9.536396980E0,1.407833576E0
2.838301013E1,-9.146129489E-1,1.196897984E1,-1.448536277E0
2.848308031E1,-1.278542757E0,1.349173832E1,-3.742251635E0
2.858314552E1,1.082212210E0,1.022594738E1,2.035133541E-1
2.868321377E1,2.497228622E0,8.145322800E0,2.360754967E0
2.878327892E1,3.873936653E0,6.292154312E0,4.834040642E0
2.888334813E1,7.048745155E0,4.458139896E0,7.984906673E0
2.898341508E1,9.909903526E0,2.590605259E0,1.317329979E1
2.908348676E1,8.454184532E0,2.990449190E0,8.751074791E0
2.918354701E1,4.084632874E0,6.476513386E0,3.955342054E0
2.928362419E1,2.353572130E0,8.420664787E0,1.901054144E0
2.938368167E1,2.106961727E0,1.003680038E1,2.849186957E-1
2.948375022E1,1.307274103E0,1.083409309E1,3.878725171E-1
2.958380870E1,-4.357580245E-1,1.362102985E1,-2.401457548E0
2.968388328E1,4.237866402E0,8.942616463E0,-9.265843630E-1
2.978395059E1,7.230709791E-1,8.090254784E0,4.506025314E0
2.988401577E1,4.252232075E0,6.553130150E0,3.809291124E0
2.998408341E1,6.457359314E0,5.514014721E0,5.487678051E0
3.008415466E1,6.495667458E0,4.450956821E0,1.332174492E1
3.018422477E1,1.123393726E1,4.149278164E0,7.628159523E0
3.028428639E1,6.854808807E0,4.156461239E0,7.558725357E0
3.038435277E1,2.935380936E0,6.694392204E0,4.393494129E0
3.048442644E1,1.022355318E0,9.344854355E0,1.115732074E0
3.058448489E1,-5.698373914E-1,1.111182976E1,-4.142095447E-1
3.068455311E1,-2.387091875E0,1.401847935E1,-5.353598595E0
3.078462102E1,-5.937801600E-1,1.000088596E1,2.085413456E0
3.088468826E1,1.699935079E0,8.889942169E0,8.140534163E-1
3.098475501E1,3.531555414E0,6.593832970E0,4.431802750E0
3.108482229E1,6.184412003E0,5.482889175E0,5.894704342E0
3.118488711E1,6.002447128E0,4.010410309E0,9.574705124E0
3.128495599E1,7.290566921E0,5.284164429E0,1.144463348E1
3.138502727E1,9.208380699E0,4.683201313E0,5.753442287E0
3.148509001E1,3.517189741E0,6.282577038E0,4.427014351E0
3.158515519E1,1.256994247E0,8.971347809E0,2.092596292E0
3.168522758E1,-8.739103079E-1,1.170560932E1,7.182824612E-2
3.178529212E1,-9.529213905E-1,1.417171288E1,-2.449343204E0
3.188535934E1,-6.895511150E-1,1.136801720E1,1.053480864E0
3.198543015E1,2.200338602E0,9.148524284E0,1.075029373E0
3.208549593E1,1.948939681E0,6.052726746E0,4.450956821E0
3.218556621E1,6.215537548E0,4.460534096E0,4.743058205E0
3.228562949E1,7.944203854E0,3.811685562E0,1.043424988E1
3.238569484E1,1.209348202E1,1.822043180E0,1.054438591E1
3.248576132E1,8.281796455E0,4.008016109E0,5.961744308E0
