"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)"
3.258583840E1,4.027170181E0,6.921848297E0,4.494053841E0
3.268589948E1,4.017592907E0,7.659285069E0,9.002473354E-1
3.278596412E1,1.525153041E0,8.739103317E0,3.976890564E0
3.288602897E1,6.919454336E-1,1.025467873E1,1.027143836E0
3.298611579E1,-6.608198285E-1,1.279979324E1,-1.182771802E0
3.308617290E1,-6.153286099E-1,1.138717079E1,3.016786277E-1
3.318623715E1,3.974496126E0,7.838855743E0,8.260248303E-1
3.328629911E1,6.493273258E0,5.071074009E0,3.835628271E0
3.338636582E1,7.280989647E0,2.602576733E0,1.179659176E1
3.348643624E1,1.373595428E1,-1.007989645E0,9.993702888E0
3.358837635E1,9.656110764E0,2.363149166E0,7.585062504E0
3.368844959E1,3.689577579E0,5.767807961E0,5.348809719E0
3.378852904E1,3.433390141E0,7.771816254E0,1.010383964E0
3.388858748E1,4.884320498E-1,1.023552513E1,8.906702399E-1
3.398865240E1,-8.044763207E-1,1.311583710E1,-1.247417212E0
3.408873071E1,-6.416656375E-1,1.298654652E1,-2.672010660E0
3.418878979E1,8.739103079E-1,1.036002731E1,3.280156553E-1
3.428885600E1,2.353572130E0,7.695199013E0,1.426987767E0
3.438892022E1,5.375146866E0,6.014418125E0,3.179596901E0
3.448898573E1,7.695199013E0,3.828445435E0,7.661679268E0
3.458908598E1,1.069283104E1,2.432583094E0,1.067367744E1
3.468913339E1,1.056832886E1,2.341600657E0,9.158101082E0
3.478919081E1,8.310527802E0,2.727078915E0,7.328875065E0
3.488925762E1,2.250618219E0,7.216344357E0,2.272166729E0
3.498932697E1,3.232271075E-1,9.079090118E0,5.027977005E-2
3.508939965E1,-1.601769805E0,1.232572651E1,1.987248063E-1
3.518946342E1,-3.292127848E0,1.465056801E1,-1.946545362E0
3.528952734E1,1.960911036E0,1.083888245E1,-1.333611012E0
3.538959668E1,2.485257149E0,7.000859737E0,1.438959122E0
3.548966536E1,4.431802750E0,6.548341751E0,2.751021862E0
3.558972558E1,6.960156918E0,6.668055534E0,5.480494976E0
3.568979437E1,1.105676079E1,3.069460392E0,1.239755535E1
3.578986295E1,1.037918091E1,2.056682110E0,5.449369431E0
3.588993043E1,9.129369736E0,3.129317284E0,7.249864101E0
3.599000074E1,2.990449190E0,6.656084061E0,4.063084126E0
3.609006606E1,1.204320192E0,9.481328011E0,-9.098244458E-2
3.619012710E1,-1.340793967E-1,1.168645573E1,-2.178790092E0
3.629019342E1,-3.055094719E0,1.511984539E1,-2.092596292E0
3.639026787E1,1.577827096E0,1.106873226E1,-1.048692346E0
3.649033051E1,2.667222023E0,8.018425941E0,1.778946161E0
3.659039353E1,4.043930054E0,5.913858891E0,3.969707727E0
3.669046238E1,6.103006363E0,5.746259689E0,5.016005516E0
3.679053109E1,6.747066498E0,3.593806505E0,1.275909042E1
3.689059827E1,1.189715195E1,2.370332003E0,6.184412003E0
3.699067621E1,7.211555958E0,3.557892323E0,7.661679268E0
3.709074102E1,4.520390987E0,5.746259689E0,4.180403709E0
3.719080094E1,2.291321039E0,8.672063828E0,1.209108829E0
3.729087328E1,5.985686779E-1,1.151646137E1,-1.845985889E0
3.739093313E1,-1.848380208E0,1.501928616E1,-4.364762783E0
3.749100291E1,5.315290093E-1,9.598648071E0,-3.663240373E-1
3.759106720E1,1.142069101E0,9.009655952E0,2.425400496E0
3.769113744E1,4.936994553E0,6.780586243E0,1.984853864E0
3.779120149E1,7.762238979E0,5.238673210E0,4.613767624E0
3.789127594E1,7.740690231E0,3.038334846E0,9.122186661E0
3.799133945E1,1.349652672E1,1.661626697E0,7.048745155E0
3.809140483E1,9.122186661E0,2.600182533E0,7.446194649E0
3.819146915E1,4.154066563E0,6.213143349E0,3.747040033E0
3.829153790E1,2.250618219E0,8.715160370E0,1.177983165E0
3.839161181E1,1.917814136E0,1.062339687E1,-6.775797606E-1
3.849167042E1,-1.225868702E0,1.401368999E1,-3.234665155E0
3.859174580E1,2.039922237E0,9.797372818E0,9.337671995E-1
3.869180586E1,2.796513081E0,9.153312683E0,8.451790214E-1
3.879187157E1,4.886714935E0,8.006455421E0,2.226675510E0
3.889193845E1,5.602602959E0,5.703162670E0,4.343214512E0
3.899200709E1,8.763046265E0,2.842004299E0,9.332882881E0
3.909207434E1,1.057072353E1,2.480468750E0,9.806949615E0
3.919214052E1,1.197616291E1,1.508393168E0,6.517216206E0
3.929221403E1,3.725491524E0,5.933012962E0,5.655277252E0
3.939227452E1,2.197944164E0,8.679245949E0,1.436564922E0
3.949234250E1,1.549095750E0,1.126266861E1,-1.671203852E0
3.959240465E1,1.707117915E0,1.322836876E1,-2.054287672E0
3.969247769E1,2.011190891E0,1.108788681E1,-1.125309169E-1
3.979254567E1,2.585816860E0,9.088666916E0,9.529213905E-1
3.989261065E1,3.938581944E0,7.118178844E0,3.193962574E0
3.999267790E1,6.557918549E0,5.739076614E0,4.652075768E0
4.009274511E1,8.715160370E0,3.335224867E0,9.246688843E0
4.019281766E1,9.737515450E0,2.066259146E0,1.111901188E1
4.029287927E1,9.921875000E0,3.249030828E0,5.087833881E0
4.039294768E1,4.216318130E0,6.258634567E0,5.068679810E0
4.049301370E1,3.672817469E0,8.310527802E0,4.070267081E-2
4.059308084E1,2.530748367E0,1.110225201E1,-1.532335877E0
4.069315029E1,-1.053480864E0,1.464817333E1,-2.030344963E0
4.079322717E1,1.865140080E0,1.063057995E1,-1.867534369E-1
4.089354944E1,2.420611858E0,9.062330246E0,2.207521439E0
4.099360938E1,4.580247879E0,6.478907585E0,2.317657948E0
4.109367996E1,7.295355320E0,4.307300568E0,4.822069645E0
4.119374698E1,7.659285069E0,3.320859194E0,1.075747681E1
4.129381146E1,1.283570766E1,2.071047783E0,6.826077461E0
4.139387777E1,9.926663399E0,2.569056988E0,5.803721905E0
4.149394268E1,4.314483166E0,6.045543671E0,3.955342054E0
4.159400710E1,2.973689318E0,9.313729286E0,2.968900800E-1
4.169408068E1,1.709512234E0,1.072156239E1,6.943397224E-2
4.179414793E1,1.364736706E-1,1.387003422E1,-5.221913338E0
4.189421364E1,2.420611858E0,9.921875000E0,-1.625712633E0
4.199428908E1,2.516382933E0,8.554743767E0,1.793311834E0
4.209434930E1,5.020794392E0,7.259441376E0,2.679193497E0
4.219441801E1,6.861991405E0,5.039948463E0,3.770982742E0
4.229448126E1,8.535589218E0,3.229876757E0,8.262641907E0
4.239455107E1,1.313978004E1,6.560313106E-1,1.018763924E1
4.249461538E1,1.080775642E1,2.300898075E0,5.645699978E0
4.259468520E1,5.245856285E0,5.475706577E0,4.886714935E0
4.269475498E1,3.624932051E0,7.613793850E0,1.697540879E0
4.279482425E1,1.568249941E0,1.015411949E1,-2.633702382E-2
4.289488430E1,1.237840056E0,1.183968925E1,-1.992036581E0
4.299495392E1,2.825244367E-1,1.260346222E1,-1.836408734E0
4.309501800E1,2.786935806E0,1.044143200E1,-1.134886265E0
4.319508654E1,4.807703972E0,7.580274105E0,1.546701550E0
4.329515732E1,4.805309772E0,6.711152077E0,2.042316437E0
4.339522287E1,7.400703430E0,3.902667999E0,7.956175327E0
4.349528575E1,1.158110714E1,9.170072675E-1,1.255797100E1
4.359536047E1,1.160744381E1,1.702329397E0,6.356799603E0
4.369542565E1,6.083852291E0,4.881926537E0,6.155680656E0
4.379549093E1,4.261809349E0,7.326480865E0,1.470084786E0
4.389556991E1,1.975276709E0,1.077663136E1,-1.127703428E0
4.399562332E1,8.834874034E-1,1.198095131E1,-1.879505754E0
4.409569257E1,-4.884320498E-1,1.286683273E1,-1.783734679E0
4.419576845E1,2.518777132E0,9.543579102E0,-5.027977228E-1
4.429582446E1,4.211529255E0,6.687209606E0,2.925803900E0
4.439589077E1,6.584255695E0,5.779779434E0,2.988054991E0
4.449596202E1,6.560312748E0,5.573871613E0,6.632141113E0
4.459602083E1,1.038875866E1,3.442967176E0,9.878777504E0
4.469609385E1,1.077902508E1,1.903448462E0,5.849213123E0
4.479616496E1,8.126168251E0,3.830839634E0,5.032765865E0
4.489624541E1,3.162837029E0,7.340846539E0,4.209135056E0
4.499629452E1,3.454938650E0,8.964164734E0,-2.633702382E-2
4.509635997E1,2.015979290E0,1.082691097E1,-1.625712633E0
4.519643312E1,-1.221080184E0,1.406875896E1,-1.280937076E0
4.529649936E1,4.443774223E0,1.052523232E1,-2.851581335E0
4.539656301E1,3.598595142E0,8.585869789E0,1.711906433E0
4.549663159E1,5.279376030E0,6.409473896E0,1.853168726E0
4.559670500E1,7.642525196E0,4.568276405E0,5.044736862E0
4.569676242E1,1.110464668E1,6.512427330E-1,1.153801060E1
4.579684010E1,1.188278580E1,2.365543604E0,3.589017868E0
4.589689688E1,7.740690231E0,3.833234072E0,5.782173634E0
4.599697366E1,4.774183750E0,6.646506786E0,3.620143414E0
4.609703301E1,3.919427872E0,8.705583572E0,6.751855016E-1
4.619710053E1,2.660039425E0,1.117886925E1,-2.162030220E0
4.629717178E1,-2.322446555E-1,1.417171288E1,-2.868341208E0
4.639723329E1,2.885101080E0,7.972935200E0,3.615354896E-1
4.649730525E1,4.774183750E0,7.893924236E0,1.364736676E0
4.659736329E1,5.396695614E0,6.885934353E0,2.885101080E0
4.669744124E1,6.751854897E0,4.659258842E0,4.697566986E0
4.679750176E1,9.249083519E0,2.865947008E0,8.715160370E0
4.689758204E1,1.240713215E1,1.297696948E0,5.652883053E0
4.699764378E1,7.257047176E0,2.264983892E0,7.020013809E0
4.709771783E1,5.200365067E0,6.100612164E0,3.340013266E0
4.719777821E1,3.598595142E0,8.430241585E0,1.290514112E0
4.729783602E1,2.434977531E0,1.096338463E1,-4.142095447E-1
4.739790920E1,-1.436564922E0,1.465535641E1,-2.351177931E0
4.749797898E1,1.573038578E0,1.046776962E1,8.882759809E-1
4.759804396E1,3.560286522E0,7.707170486E0,1.999219418E0
4.769810657E1,3.917033672E0,5.947378635E0,5.152479172E0
4.779818269E1,6.957762718E0,5.102199554E0,5.130930901E0
4.789824037E1,7.769421577E0,2.832427025E0,1.091789341E1
4.799832375E1,8.212362289E0,2.418217659E0,9.335277557E0
4.810029104E1,6.833260536E0,4.120546818E0,6.165257454E0
4.820036408E1,4.314483166E0,6.660872459E0,4.043930054E0
4.830042553E1,3.974496126E0,8.257853508E0,2.535537004E0
4.840049228E1,2.782147408E0,9.081484795E0,3.138894320E0
4.850055659E1,-1.834014535E0,1.532575321E1,-1.424593568E0
4.860064444E1,2.394274712E0,9.514847755E0,1.412622184E-1
4.870069272E1,1.036720991E0,9.050358772E0,3.624932051E0
4.880076153E1,3.742251635E0,6.979310989E0,3.512401104E0
4.890082828E1,6.067092419E0,5.633728504E0,6.246663094E0
4.900089615E1,6.256239891E0,2.607365370E0,1.260585690E1
4.910096237E1,1.343667030E1,2.099778891E0,9.890748978E0
4.920103581E1,5.736682415E0,4.685595989E0,7.625765324E0
4.930109646E1,3.071854591E0,6.234691620E0,5.763019562E0
4.940116384E1,2.899466753E0,7.496474266E0,3.854782343E0
4.950122799E1,9.912297726E-1,9.325700760E0,2.363149166E0
4.960129737E1,-2.913832426E0,1.346540165E1,-1.197137356E0
4.970137192E1,-2.236252785E0,1.193306541E1,-7.398309112E-1
4.980144437E1,1.204320192E0,8.949799538E0,2.667222023E0
4.990149885E1,4.860377789E0,7.762238979E0,4.280963421E0
5.000156803E1,5.169239521E0,5.624151707E0,6.361588001E0
5.010163291E1,2.830032825E0,5.887521744E0,8.638543129E0
5.020170042E1,4.628133297E0,4.290540695E0,1.329540825E1
5.030176710E1,6.215537548E0,3.268185139E0,9.071907043E0
5.040183735E1,1.769369125E0,5.075862408E0,8.803748131E0
5.050190419E1,1.857957244E0,6.806923389E0,5.892310143E0
5.060196614E1,4.597007632E-1,8.092648506E0,4.458139896E0
5.070204129E1,-4.462928295E0,1.056593513E1,2.059076279E-1
5.080210421E1,-2.973689318E0,1.090352726E1,1.295302629E0
5.090217022E1,-2.906649590E0,9.431048393E0,3.751828671E0
5.100223866E1,4.477293789E-1,7.266623974E0,5.712739468E0
5.110230604E1,2.492439985E0,6.663266659E0,5.504437923E0
5.120237792E1,3.107768774E0,5.468523502E0,8.415876389E0
5.130243777E1,5.502043724E0,2.662433624E0,1.391552544E1
5.140250655E1,7.199584484E0,4.276175022E0,8.863605499E0
5.150257970E1,2.418217659E0,4.807703972E0,8.851634026E0
5.160264334E1,1.496421814E0,6.696786404E0,5.521197796E0
5.170271292E1,-6.153286099E-1,8.755863190E0,3.572257996E0
5.180277917E1,-3.450150013E0,1.136562252E1,1.795706153E-1
5.190284505E1,-5.854001999E0,1.269923401E1,-1.283331275E0
5.200291166E1,-1.144463301E0,8.279402733E0,4.640104771E0
5.210299374E1,1.726272106E0,6.735095024E0,5.928224564E0
5.220304662E1,2.291321039E0,5.825270653E0,7.216344357E0
5.230311597E1,9.265843630E-1,5.909070015E0,7.920260906E0
5.240317615E1,2.372726440E0,5.921041489E0,7.182824612E0
5.250324437E1,3.732674360E0,6.905088425E0,1.167448425E1
5.260330721E1,6.167652130E0,4.711932659E0,8.935433388E0
5.270339080E1,7.589851022E-1,5.353598595E0,7.606611252E0
5.280344584E1,9.098244458E-2,8.004060745E0,4.527573586E0
5.290351706E1,-1.946545362E0,9.361614227E0,3.442967176E0
5.300358150E1,-3.811685562E0,1.208390522E1,-8.858817071E-2
5.310365902E1,-1.515576005E0,9.526819229E0,3.426207304E0
5.320372283E1,-1.948939681E0,8.609811783E0,4.079844475E0
5.330378965E1,6.847625971E-1,7.211555958E0,4.984879971E0
5.340386436E1,2.126116037E0,4.977697372E0,8.399115562E0
5.350391217E1,3.636903524E0,3.306493521E0,1.227544689E1
5.360398752E1,7.570696831E0,2.063864946E0,1.205756760E1
5.370405614E1,8.238699913E0,5.542746067E0,7.405491829E0
5.380411748E1,7.494080067E-1,5.729499817E0,7.374366283E0
5.390418686E1,1.309668303E0,8.432636261E0,3.589017868E0
5.400426184E1,6.296942830E-1,7.623371124E0,7.118178844E0
5.410432812E1,1.359948039E0,8.490098000E0,6.045543671E0
5.420439623E1,-2.372726440E0,8.140534401E0,6.146103382E0
5.430445828E1,-1.041509509E0,7.443800449E0,7.721536160E0
5.440451873E1,-1.759791970E0,5.262616158E0,7.688016415E0
5.450459201E1,-2.322446555E-1,5.123748302E0,7.204372883E0
5.460465956E1,-2.087807655E0,5.296135902E0,9.237112045E0
5.470472757E1,-3.114951611E0,6.079063892E0,7.776604652E0
5.480481168E1,-2.461314440E0,5.784567833E0,5.763019562E0
5.490485380E1,5.315290093E-1,4.948966026E0,6.533976078E0
5.500492214E1,-3.818868399E0,3.936187744E0,1.184447765E1
5.510499466E1,6.225114465E-1,4.604190350E0,1.203601933E1
5.520505558E1,2.818061352E0,3.950553417E0,1.287162113E1
5.530512929E1,1.831620216E0,6.378347874E0,8.832479477E0
5.540564247E1,-3.974496126E-1,5.276981831E0,8.013637543E0
5.550570145E1,-5.985686928E-2,5.456552505E0,4.685595989E0
5.560577617E1,-1.060663700E0,5.166844845E0,6.541158676E0
5.570584005E1,-5.111776829E0,8.911490440E0,9.672870636E0
5.580591406E1,-4.271386147E0,1.185405445E1,4.431802750E0
5.590597174E1,3.126922846E0,1.102802944E1,6.500456333E0
5.600604435E1,-7.398309231E0,3.040729046E0,5.959350109E0
5.610610713E1,4.606584549E0,7.331269264E0,3.648874760E0
5.620617481E1,1.256994247E0,5.140508175E0,8.265036583E0
5.630624506E1,3.917033672E0,2.449343204E0,1.085803604E1
5.640631334E1,6.641718388E0,1.817254543E0,1.074311066E1
5.650637901E1,2.755810261E0,4.477293968E0,1.061860847E1
5.660644020E1,2.466102988E-1,6.023995399E0,7.956175327E0
5.670651144E1,1.189954638E0,6.814105988E0,5.418243885E0
5.680659252E1,-2.013585091E0,7.249864101E0,6.380742550E0
5.690664363E1,-8.020820618E-1,7.728719234E0,6.158074856E0
5.700671158E1,-2.245829821E0,1.130097675E1,2.657644987E0
5.710678796E1,-3.962524891E0,1.061142635E1,5.276981831E0
5.720684447E1,-2.466102988E-1,7.767027378E0,6.622564316E0
5.730691159E1,1.017566800E0,5.616968632E0,8.004060745E0
5.740698300E1,3.924216509E0,5.655277252E0,6.859597206E0
5.750704328E1,4.838829517E0,3.332830429E0,9.931451797E0
5.760712346E1,5.430215359E0,2.882706881E0,1.206235695E1
5.770718208E1,4.582642078E0,4.175615311E0,8.983319283E0
5.780725149E1,3.878725171E-1,6.371165276E0,6.993676662E0
5.790731477E1,1.802888989E0,8.305739403E0,4.678412914E0
5.800739711E1,-1.063058019E0,8.363202095E0,5.894704342E0
5.810745376E1,-1.338399649E0,1.083648777E1,3.210722446E0
5.820751734E1,-3.304099143E-1,9.490905762E0,3.186779737E0
5.830758305E1,-5.027977228E-1,7.824490070E0,5.607391834E0
5.840765746E1,1.235445857E0,7.096630573E0,5.808510780E0
5.850771421E1,2.621730804E0,5.995264053E0,6.459753513E0
5.860778609E1,4.716721535E0,4.230683804E0,8.640937805E0
5.870785181E1,4.103786945E0,9.816526771E-1,1.395383358E1
5.880792035E1,7.031985283E0,2.458920240E0,9.471751213E0
5.890799110E1,1.659232497E0,4.929811954E0,7.807730198E0
5.900805471E1,1.587404251E0,7.429434776E0,5.118959427E0
5.910812073E1,4.620950520E-1,8.051946640E0,5.130930901E0
5.920818864E1,-2.171607256E0,1.004398251E1,2.849187136E0
5.930825662E1,-3.225088120E0,1.162180996E1,2.425400496E0
5.940832700E1,-2.336812258E0,8.959376335E0,4.391099930E0
5.950839151E1,2.585816681E-1,7.271412373E0,5.178816319E0
5.960845576E1,2.889889717E0,6.201171875E0,6.344828129E0
5.970852178E1,4.240260601E0,2.753416061E0,1.087719059E1
5.980858979E1,9.471751213E0,2.322446555E-1,1.367370319E1
5.990866337E1,7.403097630E0,1.762186289E0,1.045340347E1
6.000873189E1,2.655250788E0,4.249837875E0,8.233911514E0
6.010879030E1,4.644893110E-1,7.053533554E0,4.745452881E0
6.020886515E1,-1.642472506E0,9.984126091E0,2.197944164E0
6.030892513E1,-2.171607256E0,1.253402901E1,-6.392713785E-1
6.040899451E1,-4.108575344E0,1.353962421E1,-3.016786277E-1
6.050905692E1,-1.826831698E0,9.158101082E0,3.009603500E0
6.060913243E1,2.485257149E0,6.684815407E0,5.068679810E0
6.070919515E1,2.849187136E0,4.458139896E0,8.310527802E0
6.080926860E1,5.001639843E0,1.929785490E0,1.206953907E1
6.090933144E1,6.811711788E0,2.427794695E0,1.152843285E1
6.100939919E1,5.573871613E0,4.460534096E0,9.608224869E0
6.110947380E1,1.515576005E0,5.363175392E0,7.565908432E0
6.120953022E1,4.309694767E-1,7.288172722E0,4.874743462E0
6.130960280E1,-1.453324795E0,8.396721840E0,4.886714935E0
6.140966808E1,-2.461314440E0,1.100648117E1,2.150058746E0
6.150973209E1,-3.234665155E0,1.273993587E1,-1.939362586E-1
6.160979867E1,-4.024775982E0,8.779806137E0,4.458139896E0
6.170986626E1,6.775797606E-1,7.937020779E0,4.292934895E0
6.180994130E1,1.336005330E0,6.794951916E0,5.877944469E0
6.191000618E1,3.864359617E0,5.810904980E0,7.259441376E0
6.201006963E1,4.853195190E0,2.645673752E0,1.026904488E1
6.211013241E1,5.075862408E0,2.973689318E0,1.126985168E1
6.221020882E1,5.748653889E0,4.671230316E0,8.300951004E0
6.231026751E1,-1.446141958E0,7.230710030E0,6.399896622E0
6.241033515E1,1.434170604E0,8.229122162E0,3.948159218E0
6.251040187E1,-4.285751879E-1,9.802161217E0,3.002420664E0
6.261047321E1,-3.569863796E0,1.325470543E1,8.858817071E-2
6.271047423E1,-3.088614464E0,1.071677399E1,2.403851986E0
6.281054114E1,-5.506832153E-2,8.389538765E0,4.544333458E0
6.291061138E1,1.242628574E0,5.075862408E0,6.457359314E0
6.301067573E1,6.407079220E0,4.424619675E0,7.817307472E0
6.311074547E1,4.400677204E0,2.980872154E0,1.176546669E1
6.321080925E1,7.800547123E0,4.058295727E0,1.131294823E1
6.331087700E1,5.365570068E0,3.277762175E0,9.531607628E0
6.341094344E1,2.710319042E0,5.899493217E0,6.198777676E0
6.351100756E1,1.338399649E0,7.781393051E0,4.106181145E0
6.361107491E1,-3.759011328E-1,1.027143860E1,2.439765930E0
6.371115592E1,-2.707924843E0,1.432255173E1,-7.398309112E-1
6.381121460E1,-2.394274771E-1,9.742303848E0,1.929785490E0
6.391128591E1,4.525179267E-1,8.320104599E0,4.427014351E0
6.401135089E1,2.396669149E0,7.000859737E0,5.710345268E0
6.411142117E1,2.669616461E0,6.464541912E0,6.732700825E0
6.421148162E1,4.386311531E0,4.692778587E0,9.445414543E0
6.431154900E1,5.535563469E0,2.983266354E0,1.202883625E1
6.441161484E1,8.971347809E0,4.343214512E0,7.230710030E0
6.451167759E1,-2.442160249E-1,6.177228928E0,7.314509392E0
6.461174621E1,-2.801301479E-1,7.613793850E0,5.174027920E0
6.471181769E1,1.249811411E0,1.011341667E1,1.769369125E0
6.481188767E1,-3.442967176E0,1.257233715E1,-7.182824612E-2
6.481188767E1,1.472478986E0,6.481301785E0,6.256239891E0
