"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
2.336112270E-1,8.087568879E-1,2.474639565E-1,-1.350128353E-1
3.336878420E-1,7.152944803E-1,1.619428247E-1,1.814153790E-1
4.337486920E-1,2.046111524E-1,4.160236567E-2,-7.159456611E-1
5.338116070E-1,3.353362978E-1,1.491146535E-1,-8.906531334E-1
6.338767870E-1,4.746135771E-1,2.517400086E-1,-7.605388165E-1
7.339499020E-1,-2.211619318E-1,1.008562893E-1,3.200818002E-1
8.340084500E-1,-9.603089094E-1,7.893014550E-1,2.302845865E-1
9.340746960E-1,-6.127265692E-1,2.205467783E-2,3.151948452E-1
1.034150609E0,1.991133541E-1,-4.788548350E-1,5.949711204E-1
1.134205659E0,6.655560434E-2,-3.236950338E-1,2.840407491E-1
1.234279240E0,-1.948947310E-1,-2.070197910E-1,3.561228216E-1
1.334350386E0,-4.850557148E-1,3.280981779E-1,2.742668688E-1
1.434412197E0,4.911069274E-1,1.882100254E-1,-3.561460674E-1
1.534481316E0,7.769919038E-1,3.586414158E-1,-9.164139628E-2
1.634549998E0,5.833476186E-1,4.893274978E-2,-5.504012108E-1
1.734622879E0,7.091858387E-1,-3.475579247E-2,-8.002450466E-1
1.834686898E0,3.994771838E-1,-9.278798848E-2,-4.483866990E-1
1.934753812E0,-1.576319486E-1,5.021947622E-1,2.217324823E-1
2.034819091E0,-5.919571519E-1,3.800216913E-1,7.458548546E-1
2.134881135E0,-1.820665598E-1,6.909129769E-2,8.356520534E-1
2.234950081E0,-3.500545025E-1,-2.711606324E-1,2.198998928E-1
2.335022594E0,-1.050975323E-1,-1.135574058E-1,-6.476332247E-2
2.435108941E0,-9.010549188E-1,2.712876797E-1,-1.020260975E-1
2.535151955E0,-8.931137323E-1,-3.536665440E-2,3.952181935E-1
2.635220931E0,-2.010033727E-1,6.579654217E-1,-7.373259068E-1
2.735291944E0,5.576912761E-1,2.132554948E-1,3.170274794E-1
2.835360592E0,8.050916791E-1,1.924860775E-1,-1.533387750E-1
2.935420005E0,9.071062207E-1,-5.020676851E-1,-7.147239447E-1
3.035494250E0,3.732099533E-1,-4.086444154E-2,-7.562627792E-1
3.135551699E0,9.893145412E-2,-1.293138146E0,5.986363292E-1
3.235628481E0,-7.129084468E-1,2.529617548E-1,5.570974946E-1
3.335689662E0,-6.389937997E-1,2.506990917E-3,5.894733071E-1
3.435761112E0,-4.722275436E-1,-4.855743349E-1,2.144020945E-1
3.535833793E0,-1.124279201E-1,-9.803751707E-1,5.522105694E-1
3.635892441E0,-8.790637851E-1,-4.800765514E-1,-4.795408249E-1
3.735966420E0,-3.384480476E-1,6.298655868E-1,-4.819842875E-1
3.836036044E0,5.558586717E-1,5.553400517E-1,-3.708068132E-1
3.936098590E0,6.554296613E-1,3.390937448E-1,-1.631126255E-1
4.036159569E0,3.304494023E-1,-2.198479623E-1,-8.338426352E-1
4.136228484E0,2.156067193E-1,1.094084084E-1,-6.029356122E-1
4.236291964E0,2.437065244E-1,-1.905264258E-1,2.808819339E-2
4.336360910E0,-3.909824491E-1,-2.070197910E-1,1.224773169E0
4.436518998E0,-3.750999868E-1,7.208845019E-1,9.566034079E-1
4.536581216E0,-3.372263312E-1,-3.456861973E-1,2.980906367E-1
4.636654296E0,-5.235401988E-1,-3.627904356E-1,4.599699080E-1
4.736715944E0,-6.884738207E-1,-2.992604375E-1,5.069020763E-2
4.836782892E0,-1.692383885E-1,4.991404414E-1,2.907602489E-1
4.936850771E0,1.129813641E-1,1.062969089E0,-1.711583324E-2
5.036919916E0,5.240936875E-1,2.419661731E-1,4.043811858E-1
5.136978630E0,3.188429475E-1,3.299307525E-1,-1.142434105E-1
5.237052679E0,6.041169763E-1,-3.554600477E-1,-2.718466520E-1
5.337119663E0,5.295914412E-1,-5.405521989E-1,-7.416020036E-1
5.437188377E0,4.245226383E-1,-6.670013666E-1,2.136867680E-2
5.537253993E0,-7.318452597E-1,-1.294398904E-1,5.241107941E-1
5.637320073E0,1.050401106E-1,-3.530165851E-1,1.104432702E0
5.737387685E0,-4.099192917E-1,3.543653786E-1,5.644278526E-1
5.837453431E0,-1.091034055E0,1.796007276E0,-8.002450466E-1
5.937527243E0,-4.820013940E-1,-1.722004712E-1,-9.164139628E-2
6.037591591E0,7.755117863E-2,-5.142850280E-1,6.450620890E-1
6.137656271E0,5.283697248E-1,1.918752193E-1,4.361461699E-1
6.237721020E0,8.673999906E-1,1.845448315E-1,1.985195875E-1
6.337791267E0,4.428485930E-1,-8.118154854E-2,-3.500373960E-1
6.437857746E0,4.202465713E-1,5.076534674E-2,-5.223013759E-1
6.537923724E0,2.009459585E-1,-4.843525887E-1,-1.030541301E0
6.637992039E0,-2.996110730E-2,-6.713164598E-2,-6.860132813E-1
6.738064917E0,-4.050323665E-1,-2.290109396E-1,7.684568763E-1
6.838129198E0,-1.093735918E-1,5.840507150E-1,1.116649985E0
6.938193346E0,-2.339901030E-1,-3.921119571E-1,4.385896325E-1
7.038261191E0,-3.787651658E-1,-1.037835628E-1,1.136093289E-1
7.138324838E0,-4.270235300E-1,-5.558238626E-1,1.032246202E-1
7.238392686E0,-4.655080140E-1,6.329199076E-1,6.517816186E-1
7.338460831E0,5.686868429E-1,5.394575000E-1,-4.471649826E-1
7.438528010E0,6.700904369E-1,3.610457852E-2,-2.566794679E-2
7.538596060E0,6.786425710E-1,4.545472860E-1,2.321171910E-1
7.638664641E0,4.233008921E-1,-2.271783501E-1,-9.089790583E-1
7.738735021E0,4.373508096E-1,-3.047582507E-1,-8.924857378E-1
7.838796434E0,5.063785911E-1,-6.474536061E-1,-5.504012108E-1
7.938869313E0,-7.959861159E-1,-6.144669056E-1,9.761510491E-1
8.038936627E0,-5.406444669E-1,1.265126318E-1,1.651768088E0
8.138998974E0,-3.506653607E-1,-3.212516010E-1,6.065775752E-1
8.239068789E0,-3.860955536E-1,1.601102352E-1,3.316882253E-1
8.339133537E0,-5.101011992E-1,-1.544853747E-1,2.944254577E-1
8.439205285E0,-1.325864643E-1,1.716775633E-2,-6.965024769E-2
8.539272300E0,8.044808507E-1,2.688442469E-1,2.253976762E-1
8.639332681E0,6.542079449E-1,2.859484553E-1,-2.261362039E-2
8.739404404E0,6.529862285E-1,1.289560944E-1,-2.852856815E-1
8.839475216E0,5.192067027E-1,-6.670013666E-1,-9.425766468E-1
8.939540762E0,2.516477704E-1,-5.026785731E-1,-1.163709879E0
9.039609186E0,3.479060903E-2,7.214563340E-2,-5.345186591E-1
9.139667633E0,-5.375901461E-1,-2.864322960E-1,1.420250177E0
9.239741118E0,-2.804158628E-1,2.676225007E-1,9.645445943E-1
9.339802898E0,-5.928263813E-2,4.185062349E-1,5.558757782E-1
9.439875244E0,-8.155338168E-1,-1.685352772E-1,3.304664791E-1
9.539937856E0,-5.681333542E-1,8.986071497E-2,8.734212816E-2
9.640006800E0,-4.508472681E-1,1.271235049E-1,6.890443563E-1
9.740073288E0,5.784606934E-1,2.945005894E-1,-7.080044746E-1
9.840139834E0,8.393000960E-1,-3.023147583E-1,-1.264607012E-1
9.940210213E0,6.340494156E-1,-1.214986593E-1,-6.505830884E-1
1.004027252E1,2.021676749E-1,-5.112307072E-1,-8.985943794E-1
1.014033224E1,-1.136496440E-1,-7.048749328E-1,-8.533903956E-1
1.024041065E1,1.551310569E-1,7.227171063E-1,-4.221194685E-1
1.034047373E1,-3.693902167E-3,7.306584120E-1,7.354701757E-1
1.044054748E1,-2.431530803E-1,2.566269338E-1,5.693148375E-1
1.054061286E1,-4.801687896E-1,6.176092103E-2,2.034065276E-1
1.064069037E1,-5.821833014E-1,3.549371287E-2,-2.492446303E-1
1.074075382E1,-6.212787032E-1,-2.717715204E-1,2.632713020E-1
1.084080900E1,1.279945951E-2,8.008687943E-2,4.129332900E-1
1.094087838E1,4.422377348E-1,-1.966350824E-1,-3.048333824E-1
1.104094902E1,7.067423463E-1,-1.538745165E-1,-5.235231519E-1
1.114100454E1,2.730280459E-1,-1.978568137E-1,-8.246796727E-1
1.124109185E1,6.472300738E-2,4.771101847E-2,-5.204688311E-1
1.134115617E1,1.096686348E-2,-3.047973290E-2,-1.099673510E-1
1.144121758E1,-2.083337605E-1,-2.375630438E-1,9.242275357E-1
1.154127129E1,-1.222017556E-1,2.053142488E-1,9.156754017E-1
1.164163448E1,-3.500545025E-1,4.985295832E-1,3.396294415E-1
1.174169490E1,-1.893969476E-1,7.746406794E-1,-3.115528822E-1
1.184176851E1,-3.445566893E-1,-4.697309434E-2,2.431127578E-1
1.194183012E1,-5.546943545E-1,-6.217973232E-1,-4.447214901E-1
1.204190824E1,3.280059099E-1,-3.823381066E-1,-6.293072551E-2
1.214197335E1,6.432123780E-1,-2.962061167E-1,-1.050089002E0
1.224203086E1,4.587310851E-1,-5.588781834E-1,-2.132035792E-1
1.234210164E1,-2.504834533E-1,1.833231002E-1,-4.874821007E-1
1.244216585E1,-8.066292852E-2,2.254728079E-1,-5.558989644E-1
1.254222373E1,4.831657112E-1,3.018309772E-1,2.625560015E-2
1.264230004E1,2.620324790E-1,1.019597650E0,6.316230297E-1
1.274237746E1,-1.468947716E-2,4.722623527E-1,6.591119766E-1
1.284243787E1,-3.973495215E-2,6.604088545E-1,4.972327054E-1
1.294250895E1,-3.408915102E-1,1.503363848E-1,5.222781897E-1
1.304257023E1,-8.644030094E-1,-7.299203873E-1,1.093332767E-1
1.314264071E1,1.820091307E-1,3.500893116E-1,-4.643736780E-2
1.324270272E1,6.694796085E-1,1.240691766E-1,-3.500373960E-1
1.334277157E1,6.676469445E-1,3.476458490E-1,1.252157688E-1
1.344284582E1,-7.699773461E-2,2.908353806E-1,-8.008559346E-1
1.354289447E1,-3.372263312E-1,-5.759824514E-1,-6.310353875E-1
1.364297471E1,3.066256344E-1,1.393408030E-1,-4.746538997E-1
1.374304289E1,9.221194685E-2,3.745239377E-1,6.578902602E-1
1.384310501E1,-9.349109977E-2,2.945005894E-1,9.474403858E-1
1.394317225E1,-6.233696640E-2,2.645681798E-1,5.351063013E-1
1.404324046E1,-3.366154432E-1,1.979838759E-1,-4.399390519E-2
1.414330568E1,-4.929969609E-1,-3.420209885E-1,-9.958264232E-2
1.424337859E1,4.862200320E-1,-5.613607541E-2,3.335207999E-1
1.434344537E1,6.206103563E-1,-2.180153728E-1,-8.039102554E-1
1.444350845E1,2.137741297E-1,3.372611403E-1,1.526002493E-2
1.454356570E1,-3.696021736E-1,3.671935499E-1,-7.342715859E-1
1.464364284E1,-1.588536650E-1,-4.690809548E-1,-7.513758540E-1
1.474370916E1,1.771222055E-1,1.937078089E-1,-3.818024099E-1
1.484377547E1,-9.682500958E-1,3.861303627E-1,8.093848228E-1
1.494384305E1,-1.908371687E0,6.329199076E-1,-4.624365866E-1
1.504390913E1,-1.491150737E0,8.680639416E-2,5.252280459E-2
1.514398288E1,-3.005743921E-1,-2.387847751E-1,9.772682935E-2
1.524404409E1,-5.683917925E-2,-8.667933941E-2,9.650510550E-2
1.534411214E1,-5.498074293E-1,2.480748147E-1,4.563047290E-1
1.544418555E1,8.671415597E-2,3.732630983E-2,4.587481916E-1
1.554423686E1,1.759004891E-1,-4.312073290E-1,-3.023898900E-1
1.564431385E1,5.494916067E-2,6.743951817E-4,-2.736792266E-1
1.574438943E1,4.287987053E-1,-1.587614268E-1,-8.100188971E-1
1.584445500E1,5.088220239E-1,1.778253168E-1,-3.433178663E-1
1.594451332E1,8.124220371E-1,3.910172582E-1,-4.074587226E-1
1.604458064E1,-6.365503073E-1,-2.797127366E-1,9.645445943E-1
1.614466679E1,-3.671587110E-1,-2.057980597E-1,9.706532359E-1
1.624472673E1,3.903141916E-1,-5.478825569E-1,4.892914295E-1
1.634478601E1,-1.087627262E-1,-1.043944210E-1,-5.743293837E-2
1.644484890E1,-4.740601480E-1,-3.548491895E-1,-3.060550988E-1
1.654491192E1,1.899503767E-1,-3.200298548E-1,-2.156470269E-1
1.664498256E1,1.266905785E0,-5.295566320E-1,-7.367150784E-1
1.674505864E1,1.079981089E0,-8.301414549E-2,-5.253556967E-1
1.684512169E1,4.196357131E-1,4.270583391E-1,-7.110587955E-1
1.694518494E1,4.709483981E-1,4.649319649E-1,-1.203520596E-1
1.704525972E1,2.797475457E-1,-9.645317495E-2,-7.562627792E-1
1.714531790E1,7.694030553E-2,-1.020081401E0,9.144536853E-1
1.724539475E1,2.577564120E-1,1.097177505E0,6.041340828E-1
1.734546343E1,-1.154822409E-1,-3.053690791E-1,9.535490274E-1
1.744552665E1,-6.137363147E-3,2.633073553E-2,4.734089673E-1
1.754558553E1,-6.127265692E-1,-9.156625718E-2,-1.117999479E-1
1.764565892E1,-1.026540771E-1,-1.783091277E-1,4.954001307E-1
1.774572206E1,8.637347221E-1,-5.369261280E-2,-1.423432231E-1
1.784579294E1,6.902490258E-1,2.071468532E-1,-6.316462159E-1
1.794586586E1,5.112655163E-1,-1.575397104E-1,-1.698321402E-1
1.804593830E1,-2.935024351E-2,7.062237263E-1,-5.027536750E-1
1.814599655E1,2.021676749E-1,1.142992377E0,-2.994400449E-2
1.824606270E1,4.801113605E-1,7.642168552E-2,-1.252389848E-1
1.834613038E1,-3.140134513E-1,-6.492862701E-1,9.578250647E-1
1.844619329E1,-4.325213134E-1,-2.650519609E-1,5.809212923E-1
1.854625024E1,-3.127917051E-1,-4.073835611E-1,4.935674965E-1
1.864633635E1,-4.502363801E-1,-5.521586537E-1,2.003521919E-1
1.874639409E1,-7.342887521E-1,-7.232009172E-1,-7.361042500E-1
1.884646841E1,8.304896206E-2,-2.833779156E-1,2.333389074E-1
1.894657514E1,4.495681226E-1,-2.363413274E-1,-5.339078307E-1
1.904664305E1,6.297733784E-1,1.766035855E-1,-2.822313607E-1
1.914670607E1,2.443173826E-1,3.219895065E-1,-3.042224944E-1
1.924677508E1,1.148139536E-1,4.838688076E-1,-5.455142856E-1
1.934683847E1,1.099270359E-1,1.167387888E-1,-3.982957602E-1
1.944690525E1,1.954481602E-1,-3.231232986E-2,1.239940450E-1
1.954696953E1,-5.088794827E-1,7.453191280E-1,5.589300990E-1
1.964704965E1,-9.877977967E-1,1.246800348E-1,5.790886283E-1
1.974710713E1,-4.123627543E-1,-1.587614268E-1,3.541857749E-2
1.984717444E1,-8.607378602E-1,-5.417739153E-1,-5.980486870E-1
1.994724635E1,-1.896553487E-2,-3.426318765E-1,1.648175344E-2
2.004730870E1,4.019206166E-1,-2.057980597E-1,2.846516073E-1
2.014737631E1,7.995938659E-1,2.987766564E-1,1.007811576E-1
2.024744676E1,7.397291064E-1,6.237178296E-2,-4.160108268E-1
2.034751624E1,6.560406089E-1,-2.265674770E-1,-1.041536808E0
2.044757725E1,1.923938394E-1,1.753818542E-1,-4.386128485E-1
2.054763460E1,-2.462074012E-1,3.427198529E-2,3.048101366E-1
2.064771661E1,-5.073052645E-2,5.877158642E-1,8.588649035E-1
2.074778265E1,-4.288561046E-1,-2.559280954E-2,6.187948585E-1
2.084785160E1,-3.256198764E-1,2.340249121E-1,9.779836535E-1
2.094791641E1,-4.648971558E-1,-5.295566320E-1,-3.849611804E-2
2.104799860E1,-2.339901030E-1,-9.099449031E-3,2.339497805E-1
2.114805431E1,3.506079316E-1,5.632812977E-1,-1.044695675E-1
2.124811582E1,1.783439517E-1,2.786180675E-1,-2.608510852E-1
2.134818230E1,3.964228332E-1,2.566269338E-1,-6.415245682E-2
2.144824808E1,7.275117636E-1,-1.954133511E-1,-7.886385918E-1
2.154831029E1,5.827367306E-1,-4.226552248E-1,-8.210145235E-1
2.164838101E1,-9.043676406E-2,4.423299432E-1,-2.596293390E-1
2.174845415E1,-4.490146935E-1,7.404322028E-1,7.727329135E-1
2.184852214E1,-2.376552820E-1,-9.950751066E-2,7.110355496E-1
2.194859438E1,-2.480399907E-1,3.427198529E-2,2.913711369E-1
2.204865973E1,-2.407096028E-1,-4.666375220E-1,-4.826996103E-2
2.214871981E1,-5.058251619E-1,-4.886286557E-1,3.847290576E-2
2.224878412E1,-8.674573302E-1,5.382358432E-1,4.031594396E-1
2.234885307E1,4.941612780E-1,9.841283411E-2,-5.058080554E-1
2.244891841E1,5.265371203E-1,1.949295551E-1,-6.939545274E-1
2.254897702E1,4.733918309E-1,2.431878895E-1,-2.810096145E-1
2.264906437E1,2.944083214E-1,-1.526527852E-1,-5.491794348E-1
2.274912209E1,2.754715383E-1,2.218076140E-1,-4.862603545E-1
2.284919167E1,4.672831893E-1,-1.798323750E0,1.999961138E0
2.294925531E1,-1.661840528E-1,6.891195178E-1,7.605156302E-1
2.304932126E1,-4.502363801E-1,2.572377920E-1,4.086572528E-1
2.314939020E1,-8.173664212E-1,-5.368870497E-1,1.007811576E-1
2.324945512E1,-9.450372458E-1,-4.758005142E-1,-8.186754584E-2
2.334953217E1,-7.211080939E-2,-2.510021031E-1,-2.895617485E-1
2.344959055E1,5.900671482E-1,-1.422680616E-1,-5.039754510E-1
2.354966566E1,9.284864664E-1,-3.566817641E-1,-2.078102529E-2
2.364973144E1,3.096799552E-1,2.865593135E-1,-4.948124588E-1
2.374979255E1,3.774860203E-1,3.164917231E-1,-5.277991891E-1
2.384986261E1,1.355833709E-1,1.436168700E-1,-5.094732642E-1
2.394993312E1,1.160356849E-1,-3.560709357E-1,4.190419614E-1
2.404999477E1,-3.555522859E-1,3.189351857E-1,3.151948452E-1
2.415006583E1,-5.809615254E-1,3.128265440E-1,5.601518154E-1
2.425012521E1,-1.826774180E-1,4.893274978E-2,3.781139851E-1
2.435019289E1,-8.576835394E-1,-3.517948687E-1,-1.258498430E-1
2.445027281E1,-3.964802623E-1,-5.723171830E-1,1.038354859E-1
2.455032179E1,4.440703094E-1,-6.529904902E-2,-8.370014280E-2
2.465039581E1,7.794353366E-1,-9.523144364E-2,-3.359874785E-1
2.475048142E1,6.474884748E-1,-1.343268305E-1,-5.094732642E-1
2.485053620E1,4.257443547E-1,-1.972459406E-1,-9.169203639E-1
2.495059901E1,6.533387303E-2,-1.887329295E-2,-6.188181043E-1
2.505066452E1,-2.914114296E-1,1.833231002E-1,7.189767957E-1
2.515073097E1,-1.338081956E-1,8.247316480E-1,8.069413900E-1
2.525080472E1,-3.286742270E-1,4.417191148E-1,5.448802114E-1
2.535086843E1,-6.304416656E-1,2.407444268E-1,1.979087442E-1
2.545093294E1,-8.705116510E-1,-4.959590435E-1,-3.353766203E-1
2.555099516E1,-3.720456660E-1,-4.037183821E-1,7.145962864E-2
2.565106824E1,-1.374733895E-1,2.633073553E-2,3.481815755E-1
2.575113436E1,6.462666988E-1,1.112410054E-1,-6.659591943E-2
2.585120064E1,3.567165732E-1,2.547943294E-1,-5.699488521E-1
2.595127558E1,2.644759417E-1,9.780196846E-2,-5.962160826E-1
2.605134036E1,2.669194043E-1,2.554051876E-1,-5.180253386E-1
2.615140738E1,6.166867912E-2,-8.240327239E-2,-2.022080123E-1
2.625158788E1,-4.905534983E-1,-3.725642562E-1,1.247986078E0
2.635165099E1,4.700791091E-2,-6.089690924E-1,9.065123796E-1
2.645171454E1,2.473717183E-1,-6.156886816E-1,6.175732017E-1
2.655177828E1,-4.752818644E-1,7.825428247E-2,8.540507406E-3
2.665184767E1,-2.846919298E-1,-2.247348726E-1,-1.814385802E-1
2.675191538E1,-2.132206857E-1,-1.954133511E-1,-2.913943231E-1
2.685198152E1,4.086401463E-1,-1.722004712E-1,-5.583424568E-1
2.695205154E1,4.440703094E-1,3.122156560E-1,2.938145697E-1
2.705211942E1,2.253805697E-1,-2.479477525E-1,-9.958264232E-2
2.715218393E1,2.485934496E-1,2.181424201E-1,-5.076406002E-1
2.725225148E1,1.820091307E-1,4.099150002E-2,-5.815553069E-1
2.735232613E1,6.438232660E-1,-3.181972802E-1,1.075006798E-1
2.745238588E1,-1.774380356E-2,5.931745842E-2,1.838588268E-1
2.755244616E1,-3.421132565E-1,3.042744100E-1,2.370041013E-1
2.765251900E1,-1.307538748E-1,5.131903291E-1,6.542251110E-1
2.775258848E1,-6.799217463E-1,1.411343087E-2,-2.907834649E-1
2.785265946E1,-7.516513765E-2,-3.719924763E-2,4.544721246E-1
2.795272374E1,4.165813923E-1,3.879629374E-1,6.633880734E-1
2.805278776E1,7.550007105E-1,-1.306616366E-1,-7.820235193E-2
2.815286754E1,7.470595241E-1,-1.795308590E-1,-2.840639353E-1
2.825292302E1,5.790715218E-1,-5.442174077E-1,-1.224185586E0
2.835299047E1,3.102908432E-1,-1.825851798E-1,-1.080021381E0
2.845306285E1,6.960992515E-2,5.113577247E-1,-1.313476413E-1
2.855311669E1,-2.187184691E-1,5.290728211E-1,7.996110320E-1
2.865319048E1,-3.512762189E-1,4.032346010E-1,7.953349352E-1
2.875325876E1,-4.587885141E-1,1.686623394E-1,5.289976597E-1
2.885333767E1,-7.465060353E-1,-2.442825586E-1,1.453743279E-1
2.895339475E1,-3.036287129E-1,-3.029256165E-1,-3.544178978E-2
2.905346763E1,6.438232660E-1,2.346357852E-1,4.274896160E-2
2.915352731E1,8.826715946E-1,2.712876797E-1,-3.097202778E-1
2.925360089E1,3.658795655E-1,-3.096451461E-1,-1.252389848E-1
2.935366171E1,3.540147468E-2,3.763565123E-1,-5.442925692E-1
2.945373276E1,1.972807646E-1,-2.210696936E-1,6.412924081E-2
2.955378587E1,2.840236127E-1,3.855195045E-1,-6.615786552E-1
2.965386725E1,-2.260488570E-1,-4.721353054E-1,1.302963972E0
2.975393013E1,-7.465060353E-1,-1.489875913E-1,2.528866231E-1
2.985399644E1,-5.510291457E-1,3.916281462E-1,2.174564153E-1
2.995406555E1,-6.829760671E-1,-3.670664728E-1,-3.561460674E-1
3.005413797E1,-5.107120872E-1,-4.073835611E-1,-5.865466967E-2
3.015420568E1,-4.398516715E-1,1.747709960E-1,5.894733071E-1
3.025426486E1,4.953829944E-1,-9.099449031E-3,-3.915762305E-1
3.035433237E1,8.661782146E-1,-7.262942940E-2,-3.353766203E-1
3.045439938E1,5.405870080E-1,-2.119067013E-1,-5.003102422E-1
3.055446130E1,-2.871066681E-5,1.039106250E-1,-1.224185586E0
3.065453235E1,3.377797604E-1,8.558466285E-2,-4.722104371E-1
3.075460009E1,-3.598283529E-1,6.603697687E-2,8.442041874E-1
3.085467277E1,-2.584246993E-1,4.759275615E-1,1.224773169E0
3.095473759E1,-7.715514898E-1,9.780196846E-2,6.432294846E-1
3.105480220E1,-6.267764568E-1,-7.629462332E-2,2.809864283E-1
3.115486934E1,-5.882919431E-1,-3.688990772E-1,-3.065932775E-3
3.125493583E1,-2.455965430E-1,-5.710954666E-1,1.160527915E-1
3.135500727E1,8.686216474E-1,6.542611122E-2,-2.987247109E-1
3.145507205E1,6.224430203E-1,1.228083484E-2,-4.019609392E-1
3.155513310E1,4.440703094E-1,2.205467783E-2,-5.051971674E-1
3.165520512E1,1.361942440E-1,1.417842656E-1,-6.456961632E-1
3.175527410E1,1.019857898E-1,2.541834712E-1,-4.141782522E-1
3.185534171E1,-2.724746168E-1,-5.552520603E-2,4.831827879E-1
3.195540572E1,-4.062540829E-1,4.014019966E-1,7.727329135E-1
3.205547537E1,-3.286742270E-1,-1.502093226E-1,6.957639456E-1
3.215554652E1,-6.414371729E-1,-6.835337728E-2,3.512358963E-1
3.225560826E1,-6.249438524E-1,-3.090342581E-1,9.161818027E-2
3.235567518E1,-4.156754538E-2,1.240691766E-1,2.736560404E-1
