"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
6.478186287E1,1.649049073E-1,2.248619348E-1,-5.992704034E-1
6.488193135E1,-2.559812367E-1,2.688442469E-1,4.410331249E-1
6.508754842E1,-1.774380356E-2,-9.095539153E-2,-8.563719690E-3
6.518762586E1,4.306312799E-1,3.409263194E-1,-3.420961201E-1
6.528768984E1,-8.161446452E-1,-2.009502240E-2,-6.854023933E-1
6.538775229E1,-1.576319486E-1,-5.434256978E-3,-4.544953704E-1
6.548782377E1,2.479825765E-1,2.810615599E-1,-1.073912740E0
6.558789295E1,5.167633295E-1,5.223533511E-1,-4.593822658E-1
6.568795316E1,-3.433350027E-1,7.275649160E-2,-4.898528568E-3
6.578802414E1,1.768638194E-2,-2.559280954E-2,7.030943036E-1
6.588809209E1,-2.385245450E-2,-2.271783501E-1,2.156238258E-1
6.598815314E1,4.831657112E-1,-5.503260493E-1,6.426186562E-1
6.608823362E1,-4.856666028E-1,-4.391876608E-2,2.925928235E-1
6.618828917E1,-2.394878864E-1,2.505182922E-1,7.695741206E-2
6.628836115E1,2.003350854E-1,1.094084084E-1,8.978558332E-2
6.638842293E1,-5.928263813E-2,2.059251219E-1,-3.989066184E-1
6.648849014E1,5.130980611E-1,-1.838069111E-1,3.602944314E-2
6.658856235E1,5.644107461E-1,2.755246498E-2,-4.715995789E-1
6.668863090E1,5.216501951E-1,1.442277282E-1,-5.015319586E-1
6.678869951E1,3.041822016E-1,1.857665777E-1,2.828190029E-1
6.688875886E1,-5.553052425E-1,-3.841707110E-1,5.234999657E-1
6.698882220E1,-6.878629923E-1,-1.074487567E-1,6.798813939E-1
6.708889548E1,-1.484689564E-1,-1.080596149E-1,5.796995163E-1
6.718896617E1,-4.031997621E-1,4.105649590E-1,8.917471766E-2
6.728903748E1,-3.970911205E-1,3.458132744E-1,-6.842850894E-2
6.738909913E1,-3.912408277E-2,-3.340797722E-1,-5.082514882E-1
6.748916115E1,3.243407309E-1,-2.437108010E-2,-4.599931240E-1
6.758923206E1,1.679592282E-1,3.728721291E-3,-1.050804257E-1
6.768929584E1,4.342964888E-1,1.533907056E-1,-5.161927342E-1
6.778936246E1,3.866489828E-1,-9.767491370E-2,-3.201049864E-1
6.788944014E1,4.226900339E-1,2.071468532E-1,-3.084985614E-1
6.798949385E1,-6.316633821E-1,-1.569288373E-1,5.486181006E-3
6.809023394E1,-8.552400470E-1,3.873520792E-1,4.520286918E-1
6.819030695E1,-3.201220930E-1,-1.117248088E-1,4.593590796E-1
6.829037226E1,-4.462187365E-2,-2.955952585E-1,3.530685008E-1
6.839043538E1,-4.447386265E-1,1.668297350E-1,-1.918232888E-1
6.849051159E1,-1.038758010E-1,-9.400971979E-2,2.681582272E-1
6.859057178E1,-3.693902167E-3,3.671544790E-2,2.363932431E-1
6.869063929E1,5.106546283E-1,1.723275334E-1,3.078644574E-1
6.879071267E1,6.328276992E-1,2.389118373E-1,-2.694031596E-1
6.889076968E1,4.678940773E-1,3.922390044E-1,-6.383658051E-1
6.899083043E1,3.353362978E-1,2.523508668E-1,-4.966450632E-1
6.909090685E1,4.746135771E-1,1.576667577E-1,5.130107328E-2
6.919097396E1,-2.297140509E-1,-3.774512112E-1,3.268013000E-1
6.929104011E1,-3.366154432E-1,-4.641940594E-1,6.261252165E-1
6.939111252E1,-3.561631441E-1,-2.192370892E-1,3.365751207E-1
6.949117890E1,-8.369141221E-1,-6.407732517E-2,-5.865466967E-2
6.959124048E1,-2.834701836E-1,3.067179024E-1,3.744488060E-1
6.969131083E1,3.725990951E-1,3.488285094E-2,1.136093289E-1
6.979137181E1,4.257443547E-1,6.481524557E-2,1.210123999E-3
6.989144132E1,3.579383194E-1,-9.095539153E-2,-3.488156796E-1
6.999149993E1,6.199995279E-1,-2.314543873E-1,-6.609677672E-1
7.009157578E1,3.903141916E-1,5.846615434E-1,-6.982305646E-1
7.019164156E1,-8.310638368E-2,3.219895065E-1,-2.187013775E-1
7.029170927E1,-4.325213134E-1,1.875991672E-1,5.699256659E-1
7.039177865E1,-2.022251189E-1,-2.088523805E-1,9.120101929E-1
7.049184337E1,-2.895788252E-1,8.741725981E-2,2.791537941E-1
7.059191008E1,-3.897607327E-1,-1.465441287E-1,-3.201049864E-1
7.069198476E1,-4.523273930E-2,-7.018597424E-2,-1.380671561E-1
7.079204737E1,-1.075409949E-1,-2.192761749E-2,2.565518022E-1
7.089211245E1,-1.955055892E-1,2.664007843E-1,-2.920051813E-1
7.099217330E1,1.569636464E-1,-3.781011701E-2,1.075006798E-1
7.109224601E1,8.386892676E-1,-4.330790415E-2,4.355353117E-1
7.119231233E1,6.432123780E-1,1.436168700E-1,-4.155044258E-2
7.129238291E1,1.905612499E-1,2.028707862E-1,-4.453323781E-1
7.139244885E1,-3.280633688E-1,1.759927273E-1,1.203288510E-1
7.149251440E1,-2.724746168E-1,-1.489875913E-1,5.326629281E-1
7.159258674E1,7.449685037E-2,-5.320001245E-1,3.713944554E-1
7.169265062E1,-4.789470434E-1,-4.971807897E-1,1.831435040E-2
7.179272310E1,-1.005512834E0,-5.320001245E-1,-2.113709897E-1
7.189278268E1,-6.811434031E-1,9.780196846E-2,1.679763347E-1
7.199284653E1,6.053387523E-1,6.408611536E-1,4.397069290E-2
7.209291611E1,8.680108190E-1,1.845448315E-1,1.337678879E-1
7.219299219E1,5.900671482E-1,-1.080596149E-1,-6.890676022E-1
7.229305481E1,1.875069141E-1,4.050672054E-1,-9.767851830E-1
7.239312882E1,4.273185879E-2,1.704949290E-1,-2.413033694E-1
7.249319183E1,-2.144424170E-1,-6.712774038E-1,1.180790901E0
7.259326745E1,-2.156641334E-1,-1.095217943E0,7.318049073E-1
7.269331976E1,-1.368625164E-1,-4.189900160E-1,6.475055814E-1
7.279338768E1,5.983608216E-2,-1.043294311E0,2.455562353E-1
7.289346003E1,-5.033816695E-1,-7.531332970E-1,-5.193515494E-2
7.299351550E1,-3.512762189E-1,8.191946894E-2,-2.681814432E-1
7.309358919E1,7.537789941E-1,4.453842938E-1,-1.478409916E-1
7.319365904E1,8.105894923E-1,2.822832763E-1,-9.041966498E-2
7.329372435E1,5.583021045E-1,3.641392291E-1,-3.494265079E-1
7.339378993E1,3.023495674E-1,-6.285559386E-2,-7.825299501E-1
7.349386394E1,2.272131592E-1,5.626313388E-2,-7.073935270E-1
7.359392452E1,-4.306887090E-1,-1.856395155E-1,5.540431738E-1
7.369399847E1,-5.498074293E-1,1.796579063E-1,9.761510491E-1
7.379405859E1,-3.427241147E-1,2.089794427E-1,9.040689468E-1
7.389412663E1,-5.351466537E-1,-4.116596282E-1,2.583844066E-1
7.399418315E1,-5.711877346E-1,-4.562528133E-1,-4.099021852E-1
7.409426370E1,2.876888216E-1,-2.595542073E-1,-2.736792266E-1
7.419432801E1,4.892743528E-1,-2.192761749E-2,-4.386128485E-1
7.429439919E1,5.021024942E-1,6.316981912E-1,5.326629281E-1
7.439446490E1,2.485934496E-1,6.628522873E-1,-3.561460674E-1
7.449454315E1,3.616035283E-1,1.896125730E-3,-2.987247109E-1
7.459460486E1,4.733918309E-1,8.863899112E-2,9.151372127E-3
7.469467497E1,-1.881752014E-1,8.558466285E-2,-1.252389848E-1
7.479473962E1,-5.296488404E-1,4.710015655E-2,5.833646655E-1
7.489480127E1,-3.072939217E-1,-4.758395627E-2,4.098789692E-1
7.499486402E1,-5.742420554E-1,-2.559280954E-2,-2.303078026E-1
7.509493830E1,-5.870701671E-1,-1.886938363E-1,3.114252165E-2
7.519499981E1,-6.909173131E-1,-1.007292345E-1,-8.125668019E-2
7.529506549E1,4.776678979E-1,3.629174829E-1,-1.276824474E-1
7.539513337E1,9.382603168E-1,1.032997593E-1,4.885761440E-2
7.549695980E1,7.360638976E-1,1.680514663E-1,-4.416671693E-1
7.559702682E1,2.742497921E-1,8.314120770E-2,-1.208303094E0
7.569709436E1,5.800348520E-2,4.166736007E-1,-2.296969444E-1
7.579716051E1,-3.457784355E-1,7.947601378E-2,6.572794318E-1
7.589723056E1,-9.288022667E-2,8.314120770E-2,7.311940789E-1
7.599728967E1,-1.124279201E-1,2.254728079E-1,3.335207999E-1
7.609735979E1,-3.641043901E-1,-2.418391109E-1,1.783610433E-1
7.619742988E1,-6.835868955E-1,-4.849634767E-1,1.831435040E-2
7.629750359E1,-5.614138842E-1,-3.713425398E-1,5.699256659E-1
7.639756947E1,4.214683175E-1,1.087975428E-1,-4.300607443E-1
7.649763041E1,7.659962773E-1,1.472820640E-1,-2.382490486E-1
7.659769602E1,7.843222618E-1,3.995693922E-1,-5.186361670E-1
7.669776491E1,3.579383194E-1,2.511291504E-1,-8.301774859E-1
7.679783276E1,-3.995345831E-1,2.254728079E-1,-9.713917971E-2
7.689789870E1,-3.897607327E-1,1.130736023E-1,7.342483997E-1
7.699797125E1,-4.673406482E-1,-3.353405744E-2,4.868479967E-1
7.709803309E1,-2.510943413E-1,-9.950751066E-2,7.171441913E-1
7.719810561E1,-8.717334270E-1,-4.672483802E-1,1.588133574E-1
7.729816785E1,-5.968440771E-1,7.642168552E-2,5.399932861E-1
7.739823624E1,3.719882071E-1,1.558341682E-1,-3.329331577E-1
7.749830545E1,8.276937008E-1,-4.823391791E-3,1.398765445E-1
7.759837223E1,4.373508096E-1,7.153476775E-2,-1.881580949E-1
7.769843617E1,1.441354901E-1,3.390937448E-1,-7.342715859E-1
7.779850925E1,2.266023010E-1,-1.697570086E-1,-5.076406002E-1
7.789857363E1,6.472300738E-2,-6.652078032E-2,-1.075238883E-1
7.799863972E1,-1.661840528E-1,4.411082566E-1,3.695618510E-1
7.809870366E1,-3.836520910E-1,4.154519141E-1,6.273469925E-1
7.819877148E1,-9.261003733E-1,5.718333721E-1,2.437236309E-1
7.829884523E1,-3.952585161E-1,-6.443992853E-1,-1.844929010E-1
7.839890764E1,-1.264778078E-1,-4.941655323E-2,4.129332900E-1
7.849897275E1,2.608107626E-1,2.571986988E-2,-1.612800360E-1
7.859903997E1,4.623962641E-1,-2.253848501E-2,6.290750951E-2
7.869911751E1,7.574442029E-1,-2.271783501E-1,-1.832711846E-1
7.879917363E1,8.405218720E-1,-5.473352503E-4,-7.122804523E-1
7.889924171E1,4.220791757E-1,-3.109059669E-2,-3.103311360E-1
7.899930838E1,1.783439517E-1,4.472168982E-1,9.406163543E-2
7.909937973E1,-5.901244879E-1,2.205858827E-1,4.697437882E-1
7.919944548E1,-5.314814448E-1,-1.263855696E-1,5.693148375E-1
7.929951689E1,-3.372263312E-1,-4.843525887E-1,5.406041145E-1
7.939959204E1,-7.477278113E-1,-3.774512112E-1,-3.225484490E-1
7.949964468E1,-3.030178845E-1,-3.377449512E-1,6.535097212E-2
7.959971149E1,3.768751621E-1,5.626313388E-2,-1.539496481E-1
7.969978817E1,4.355182052E-1,1.821013838E-1,-2.632945180E-1
7.979984489E1,4.953829944E-1,4.197279811E-1,-1.221846566E-1
7.989991201E1,1.728461683E-1,1.497255117E-1,-4.587714076E-1
7.999997916E1,4.153596461E-1,3.604740202E-1,-4.153999686E-1
8.010004581E1,2.681411505E-1,2.474639565E-1,-6.720678508E-2
8.020011955E1,-2.260488570E-1,3.665826619E-1,3.494033217E-1
8.030018053E1,-2.382661551E-1,2.499074042E-1,7.727329135E-1
8.040025568E1,-2.840810418E-1,8.497379720E-2,4.691329002E-1
8.050031546E1,-7.611668110E-1,-2.992604375E-1,1.282700896E-1
8.060038378E1,-4.264126718E-1,-2.821562290E-1,-3.727438673E-2
8.070045080E1,2.394304723E-1,-7.079683989E-2,2.901493907E-1
8.080051645E1,9.205452204E-1,-3.414492309E-2,-5.785009861E-1
8.090060366E1,8.551825881E-1,-3.249167800E-1,5.486181006E-3
8.100064454E1,3.671012819E-1,3.305025399E-2,-7.532084584E-1
8.110072039E1,3.090690970E-1,-2.393956482E-1,-6.377549171E-1
8.120079111E1,-1.594645381E-1,5.205206871E-1,2.516648769E-1
8.130086229E1,-5.656899214E-1,2.144772410E-1,7.379136086E-1
8.140092183E1,-6.817543507E-1,4.771101847E-2,6.578902602E-1
8.150098761E1,-8.344706297E-1,-5.191719532E-1,5.949711204E-1
8.160105729E1,-9.334307909E-1,-5.258914232E-1,-2.872227319E-2
8.170112691E1,1.111487672E-1,-4.514049739E-2,-2.199230939E-1
8.180119119E1,8.026481867E-1,2.981657684E-1,-8.492187411E-2
8.190126034E1,5.363109708E-1,-1.086704880E-1,-1.594474316E-1
8.200131615E1,4.477355182E-1,3.592522740E-1,-3.738611341E-1
8.210139433E1,5.589129925E-1,-3.249167800E-1,-5.626184940E-1
8.220145998E1,4.526224434E-1,1.075758114E-1,-6.218724251E-1
8.230152770E1,4.334272072E-2,4.869231284E-1,5.302194357E-1
8.240160087E1,-3.207329810E-1,-5.863671303E-1,1.560138226E0
8.250165896E1,-5.003273487E-1,1.320104152E-1,9.046798348E-1
8.260172434E1,-7.477278113E-1,1.777862199E-2,6.487272978E-1
8.270179112E1,-3.928150535E-1,-1.245529801E-1,3.805574477E-1
8.280203104E1,-4.887209237E-1,1.619428247E-1,-2.505708113E-2
8.290209982E1,7.128509879E-1,2.847267389E-1,-6.609677672E-1
8.300216210E1,7.867657542E-1,-2.393956482E-1,-2.797878981E-1
8.310224565E1,4.391834140E-1,-2.448934317E-1,-7.128913403E-1
8.320229879E1,4.233008921E-1,-3.640121520E-1,-7.880277634E-1
8.330236664E1,3.548839986E-1,-2.009502240E-2,-6.890676022E-1
8.340243689E1,-2.119989544E-1,6.172182504E-3,6.847683191E-1
8.350250584E1,-2.736963630E-1,4.704297781E-1,9.315578938E-1
8.360257615E1,-3.970911205E-1,6.054309607E-1,8.203804493E-1
8.370263610E1,-5.192641616E-1,-2.064089179E-1,1.362113506E-1
8.380270285E1,-6.848086715E-1,-4.764113426E-1,-1.747190654E-1
8.390277089E1,-3.415023685E-1,-6.712774038E-1,2.070717216E-1
8.400283918E1,5.387544632E-1,2.211967409E-1,-2.382490486E-1
8.410290460E1,6.169452071E-1,-6.010279059E-1,5.851973295E-1
8.420297548E1,2.501676418E-2,1.741601229E-1,-9.199746847E-1
8.430303845E1,5.314240456E-1,-3.609578311E-1,-1.290769935E0
8.440310520E1,-1.246452183E-1,2.761746347E-1,-5.455142856E-1
8.450318341E1,-6.139482856E-1,1.778253168E-1,1.227723062E-1
8.460324932E1,-3.433350027E-1,4.307235479E-1,9.303361773E-1
8.470330864E1,-3.958693743E-1,3.959042132E-1,5.748125315E-1
8.480337532E1,-3.347828686E-1,5.730550885E-1,5.717582107E-1
8.490344113E1,-3.812086284E-1,-7.018597424E-2,-9.591744840E-2
8.500350254E1,6.878055334E-1,6.481524557E-2,-5.766683817E-1
8.510357706E1,7.061315179E-1,-1.917481571E-1,-5.314643383E-1
8.520365050E1,5.754063725E-1,-5.093980432E-1,-4.734321535E-1
8.530370965E1,5.363109708E-1,9.596937895E-2,-1.276824474E-1
8.540377783E1,6.028952599E-1,-4.177682996E-1,-5.571207404E-1
8.550384444E1,3.652687073E-1,2.480748147E-1,-2.040406018E-1
8.560391096E1,-1.460254937E-1,8.845963478E-1,5.173912644E-1
8.570397951E1,-6.377720237E-1,-4.697309434E-2,6.707184315E-1
8.580404422E1,-7.733840942E-1,-1.013401002E-1,3.744488060E-1
8.590412457E1,-6.964151263E-1,-2.577216327E-1,1.954652667E-1
8.600417369E1,-5.082685947E-1,-3.933336735E-1,-8.370014280E-2
8.610424657E1,8.732502162E-2,-3.511839807E-1,-1.508953273E-1
8.620431312E1,9.394820333E-1,2.260836661E-1,1.911892146E-1
8.630438296E1,5.668542385E-1,-2.222914100E-1,-6.072116494E-1
8.640445551E1,3.732099533E-1,-2.174044997E-1,-2.596293390E-1
8.650451559E1,3.787077367E-1,1.344538927E-1,-5.003102422E-1
8.660458533E1,4.770570397E-1,-6.041212752E-2,-3.396526873E-1
8.670465185E1,1.319181770E-1,8.393924236E-1,1.417091340E-1
8.680472566E1,-8.332489133E-1,6.408611536E-1,5.900842547E-1
8.690478341E1,-6.756457090E-1,3.635283411E-1,7.654025555E-1
8.700484619E1,-4.838339984E-1,4.679862857E-1,5.729799867E-1
8.710492218E1,-3.121808469E-1,-3.096451461E-1,-4.642691910E-1
8.720499579E1,-4.917752445E-1,9.426286221E-1,-6.945653558E-1
8.730505573E1,-5.785181522E-1,1.954832315E0,-1.183257580E0
8.740511895E1,5.381435752E-1,-4.636222869E-2,4.519242048E-2
8.750518976E1,6.444341540E-1,-1.728113443E-1,2.046282440E-1
8.760526028E1,6.749773622E-1,-6.529904902E-2,-4.178434312E-1
8.770533073E1,5.424196124E-1,-4.122705162E-1,-4.123456478E-1
8.780538622E1,-6.359394789E-1,-2.003002763E-1,1.594242305E-1
8.790545953E1,-6.603740454E-1,6.053918973E-2,8.399280906E-1
8.800551985E1,-4.374082386E-1,-7.507289946E-2,3.811683059E-1
8.810559710E1,-4.007563293E-1,-4.898504019E-1,-1.833756454E-2
8.820565732E1,-8.173664212E-1,-6.682230234E-1,-3.127745986E-1
8.830572286E1,-5.901244879E-1,3.152699769E-1,1.966869980E-1
8.840579424E1,8.747303486E-1,3.665826619E-1,-6.151528955E-1
8.850586242E1,9.071062207E-1,4.435516894E-1,-1.576148421E-1
8.860593587E1,7.574442029E-1,2.688442469E-1,-1.075238883E-1
8.870599726E1,7.617202997E-1,3.097722232E-1,-7.690909505E-1
8.880606687E1,1.563528031E-1,2.163098305E-1,3.847290576E-2
8.890612682E1,-7.367321849E-1,-1.722004712E-1,5.454910398E-1
8.900618940E1,-8.179773092E-1,-4.098270535E-1,8.716931343E-1
8.910626602E1,-5.540834665E-1,-2.888757288E-1,1.960761398E-1
8.920633283E1,-5.803506970E-1,-3.994423449E-1,-1.345064119E-2
8.930639537E1,-4.520690143E-1,-1.850286424E-1,-3.695850968E-1
8.940646242E1,3.805403411E-1,4.734840989E-1,-3.971784562E-2
8.950653400E1,5.424196124E-1,3.781891167E-1,-6.720678508E-2
8.960660438E1,1.881177872E-1,3.366502821E-1,1.417091340E-1
8.970667469E1,5.576912761E-1,8.619552851E-2,-1.313476413E-1
8.980673583E1,6.914707422E-1,6.542611122E-2,-6.695199013E-1
8.990679961E1,3.713773489E-1,4.624885321E-1,-3.372092247E-1
9.000685566E1,-6.365503073E-1,-4.611397386E-1,6.615554690E-1
9.010694377E1,-7.605559826E-1,-3.719533980E-1,6.597228646E-1
9.020699692E1,-8.778420687E-1,-5.100089312E-1,1.337678879E-1
9.030707413E1,-8.204207420E-1,-4.733570218E-1,-1.826603115E-1
9.040713201E1,-5.351466537E-1,2.633073553E-2,-2.187013775E-1
9.050720189E1,2.760823667E-1,-3.658838570E-2,-2.956703901E-1
9.060727037E1,8.240284920E-1,-1.111139432E-1,1.887457520E-1
9.070733328E1,6.535971165E-1,1.271235049E-1,3.787248433E-1
9.080739996E1,5.045459867E-1,1.069649532E-1,-6.359223127E-1
9.090746894E1,6.309950948E-1,2.034816593E-1,-3.689742088E-1
9.100753436E1,1.734570116E-1,-1.416572183E-1,-2.406925261E-1
9.110761041E1,-5.046033859E-1,-7.983373404E-1,1.341448545E0
9.120766746E1,-5.858485103E-1,-5.063437223E-1,4.227071404E-1
9.130773411E1,-1.936729848E-1,-8.722519875E-1,6.646097898E-1
9.140780765E1,-2.174967378E-1,-9.828186631E-1,-3.298788369E-1
9.150786977E1,-6.420481205E-1,-5.185610056E-1,3.891095519E-1
9.160793922E1,-1.179257035E-1,1.869882941E-1,-6.731124129E-3
9.170800596E1,8.753411770E-1,3.390937448E-1,-1.386780292E-1
9.180808091E1,7.036880255E-1,-5.063828826E-2,1.765284389E-1
9.190813779E1,5.772389770E-1,-2.619976401E-1,-3.011681736E-1
9.200819853E1,6.230538487E-1,8.615643717E-3,-3.830240965E-1
9.210827111E1,2.211045027E-1,8.485553861E-1,1.142201945E-1
9.220833933E1,-6.115047932E-1,-1.605940312E-1,1.136808634E0
9.230841101E1,-6.677044034E-1,-4.513658881E-1,-2.078102529E-2
9.240847762E1,6.346603036E-1,-4.165465832E-1,6.352882981E-1
9.250853983E1,-8.503531218E-1,1.014671624E-1,-4.178434312E-1
9.260861341E1,-6.334959865E-1,-1.880829632E-1,1.832479686E-1
9.270867392E1,3.420558274E-1,3.728721291E-3,-1.154651418E-1
9.280875257E1,7.543898821E-1,-6.102299318E-2,-3.299833089E-2
9.290881448E1,9.101605415E-1,-1.392137408E-1,5.625952482E-1
9.300887290E1,4.526224434E-1,1.485037804E-1,-4.563279450E-1
9.310894501E1,6.838820130E-2,2.156989574E-1,-8.307883143E-1
9.320901073E1,3.845579922E-2,6.231460571E-1,-5.491794348E-1
9.330907658E1,-2.217727900E-1,4.001802802E-1,5.766451955E-1
9.340914556E1,-6.756457090E-1,5.931745842E-2,3.817791641E-1
9.350921127E1,-4.691732228E-1,-3.181972802E-1,6.432294846E-1
9.360927748E1,-9.737479091E-1,2.633073553E-2,9.528337419E-2
9.370935080E1,-2.572029829E-1,-1.996894032E-1,4.685220420E-1
9.380941998E1,6.774208546E-1,1.711058021E-1,-1.844202168E-3
9.390948262E1,8.490739465E-1,1.149061993E-1,-4.312824607E-1
9.400954080E1,5.357001424E-1,-2.057980597E-1,-4.459432364E-1
9.410962126E1,1.215334684E-1,2.437987626E-1,-9.958264232E-2
9.420968147E1,1.972807646E-1,-1.502093226E-1,-4.386128485E-1
9.430974688E1,-3.989236951E-1,1.790470481E-1,3.994942605E-1
9.440981786E1,-3.775434196E-1,3.769673705E-1,4.746306837E-1
9.450989088E1,-9.471282363E-2,-2.186262161E-1,4.123224616E-1
9.460995086E1,-4.154170752E-1,-4.806874096E-1,3.823900521E-1
9.471002281E1,-7.953752279E-1,-5.271131396E-1,-1.502844542E-1
9.481008575E1,-1.619080007E-1,-2.381739169E-1,7.940088212E-2
9.491015146E1,6.700904369E-1,2.383009791E-1,-4.789299667E-1
9.501021021E1,8.197524548E-1,9.474764019E-2,-8.797620237E-2
9.511029199E1,4.538441896E-1,2.560160756E-1,-3.573677540E-1
9.521035547E1,2.760823667E-1,-2.131675370E-2,-8.992052674E-1
9.531042518E1,1.331399083E-1,6.249787211E-1,-3.946305513E-1
9.541049783E1,-3.213438392E-1,-3.010930419E-1,9.694315195E-1
9.551055428E1,-7.049672008E-1,-3.151429296E-1,4.330918491E-1
9.561062826E1,-2.926331460E-1,1.039106250E-1,4.911240637E-1
9.571068695E1,-5.724094510E-1,-1.001183689E-1,1.343787611E-1
9.581076017E1,-5.736311674E-1,-4.049401283E-1,-1.283977740E-2
9.591082701E1,-3.518870771E-1,1.631645560E-1,-4.949169233E-2
9.601088320E1,5.821258426E-1,5.590052605E-1,1.459851861E-1
9.611095858E1,9.700252414E-1,1.039106250E-1,6.707911380E-3
9.621103029E1,8.008156419E-1,1.882100254E-1,-7.080044746E-1
9.631109014E1,2.718063295E-1,-3.353405744E-2,-5.174145103E-1
9.641115605E1,-1.570210755E-1,4.215605557E-1,-3.298788369E-1
9.651123193E1,-1.774380356E-2,-7.877717726E-3,6.267361641E-1
9.661129962E1,-5.210967660E-1,-5.613607541E-2,5.735908747E-1
9.671135917E1,-2.431530803E-1,4.099541008E-1,6.371208429E-1
9.681143315E1,-8.882268071E-1,-2.619976401E-1,8.795298636E-2
9.691151360E1,-7.953752279E-1,-3.340797722E-1,-1.930450350E-1
9.701155765E1,3.860381246E-1,8.314120770E-2,5.919167995E-1
9.711162654E1,7.782136202E-1,4.954361171E-2,-2.180905044E-1
9.721170018E1,7.562224865E-1,8.802812546E-2,-9.469571710E-2
