"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
9.731214709E1,2.730280459E-1,1.002454311E-1,-8.784358501E-1
9.741220977E1,4.575093687E-1,-3.456861973E-1,-6.475287676E-1
9.751227552E1,2.012984268E-2,2.993875146E-1,-1.368454248E-1
9.761234943E1,-5.711877346E-1,-2.149610221E-1,6.071884632E-1
9.771241974E1,-5.125446916E-1,-1.679244041E-1,9.767618775E-1
9.781247576E1,-2.107772231E-1,-6.981554627E-1,6.920986772E-1
9.791254694E1,-6.964151263E-1,-3.627904356E-1,-6.120258942E-3
9.801260716E1,-2.614790201E-1,-3.065908253E-1,1.154419258E-1
9.811267957E1,6.603165865E-1,1.814905107E-1,7.329221815E-2
9.821274589E1,8.600695729E-1,3.238221109E-1,-1.083686471E0
9.831281290E1,5.864019394E-1,-1.624266207E-1,-3.268245161E-1
9.841288621E1,3.353362978E-1,-3.255276382E-1,-3.225484490E-1
9.851294706E1,1.905612499E-1,1.631645560E-1,-1.826603115E-1
9.861301450E1,-2.083337605E-1,4.099150002E-2,8.881864548E-1
9.871308212E1,-4.801687896E-1,5.394575000E-1,5.723691583E-1
9.881314780E1,-7.715514898E-1,-1.349376887E-1,3.060318828E-1
9.891322247E1,-3.158460259E-1,1.607210785E-1,6.615554690E-1
9.901327512E1,-5.406444669E-1,-3.896684945E-1,1.210123999E-3
9.911335007E1,-4.304767586E-3,-1.129465401E-1,-3.971784562E-2
9.921342336E1,7.281226516E-1,3.854804114E-2,-4.746538997E-1
9.931348860E1,7.684397697E-1,-2.009502240E-2,-5.803335905E-1
9.941355805E1,4.495681226E-1,-1.502093226E-1,-4.001283646E-1
9.951361906E1,1.184791476E-1,-4.941655323E-2,-3.787480593E-1
9.961368491E1,2.162175924E-1,9.230418503E-2,-5.956052542E-1
9.971376429E1,1.294747144E-1,4.075106382E-1,2.608278394E-1
9.981382324E1,-4.471820593E-1,3.476458490E-1,9.926444292E-1
9.991388632E1,-1.591120660E-2,4.044563174E-1,7.507417798E-1
1.000139532E2,-5.754637718E-1,1.594602689E-2,2.718234360E-1
1.001140207E2,-6.744239330E-1,-2.833779156E-1,-6.293072551E-2
1.002140878E2,-4.716166556E-1,-1.046959519E0,-2.529098094E-1
1.003141618E2,3.921467960E-1,-4.623614550E-1,-7.739778161E-1
1.004142246E2,6.364928484E-1,-1.569288373E-1,-2.034297287E-1
1.005142891E2,6.487101912E-1,3.213786483E-1,-2.883400023E-1
1.006143586E2,1.484115422E-1,2.951114476E-1,-3.115528822E-1
1.007144234E2,2.467608452E-1,7.208845019E-1,-2.687923312E-1
1.008144924E2,-4.881100357E-1,-2.082415223E-1,6.358991265E-1
1.009145712E2,-1.631297320E-1,-3.181972802E-1,8.489866555E-2
1.010146268E2,-4.740601480E-1,-8.301414549E-2,3.671184182E-1
1.011146965E2,-7.471168637E-1,-2.754366994E-1,1.545373052E-1
1.012147580E2,-9.474807382E-1,-1.752547920E-1,-5.534555316E-1
1.013148357E2,-5.149881244E-1,-6.700556874E-1,-1.789951175E-1
1.014148953E2,4.208574593E-1,5.657247305E-1,2.040173858E-1
1.015149603E2,8.063133955E-1,1.191822514E-1,-2.327512652E-1
1.016150312E2,9.388711452E-1,-4.666375220E-1,-8.631641865E-1
1.017150975E2,4.275769591E-1,-2.057980597E-1,-6.096551418E-1
1.018151666E2,3.356887773E-2,3.415372074E-1,-4.856494665E-1
1.019152387E2,-2.608681619E-1,2.047033906E-1,6.823248863E-1
1.020152997E2,-7.000802755E-1,7.037802935E-1,1.034794092E0
1.021153679E2,-3.909824491E-1,6.152048111E-1,9.327796102E-1
1.022154509E2,-9.114396572E-1,-6.382906437E-1,-4.263955355E-1
1.023155091E2,-7.629994154E-1,-6.236298680E-1,3.322990835E-1
1.024155728E2,5.469076801E-3,6.158156991E-1,-4.160108268E-1
1.025156360E2,7.580550313E-1,3.219895065E-1,-3.329331577E-1
1.026157010E2,9.193235040E-1,-3.053690791E-1,-9.408485144E-2
1.027157684E2,3.567165732E-1,5.443053693E-2,-6.603569388E-1
1.028158382E2,3.051455133E-2,-3.701208234E-1,-1.131944895E0
1.029159089E2,4.373508096E-1,1.668297350E-1,-4.832060337E-1
1.030159713E2,-2.944657505E-1,2.609029710E-1,5.253325105E-1
1.031160338E2,-5.296488404E-1,1.888208985E-1,9.297252893E-1
1.032161010E2,-6.469349861E-1,1.142953336E-1,6.658315063E-1
1.033161673E2,-9.523676038E-1,-8.136089444E-1,1.698089242E-1
1.034162357E2,-3.164569139E-1,2.506990917E-3,1.417091340E-1
1.035163085E2,7.391182184E-1,3.592522740E-1,-3.152180910E-1
1.036163700E2,6.780317426E-1,-2.314934880E-2,-3.103311360E-1
1.037164406E2,1.111487672E-1,9.352590889E-2,2.596061230E-1
1.038165061E2,1.740678847E-1,-5.020676851E-1,4.213809595E-2
1.039165884E2,1.062618420E-1,-3.133103251E-1,-4.972559214E-1
1.040166464E2,3.237298727E-1,1.399516761E-1,-1.254117966E0
1.041167053E2,-4.435168803E-1,-2.265674770E-1,5.589300990E-1
1.042167884E2,-8.931137323E-1,-2.864322960E-1,8.167151809E-1
1.043168414E2,-1.345764875E0,-1.032117940E-2,9.847031832E-1
1.044169121E2,-5.644682050E-1,-2.803627215E-2,1.478177756E-1
1.045169790E2,-1.875643432E-1,5.809573084E-2,1.167351961E0
1.046170847E2,2.192719132E-1,2.975549102E-1,2.431854373E-3
1.047171527E2,7.794353366E-1,3.464241326E-1,-3.451504707E-1
1.048172227E2,8.228067756E-1,1.448385864E-1,-4.514410198E-1
1.049172973E2,5.375326872E-1,2.449814044E-2,-3.439287543E-1
1.050173510E2,1.325290501E-1,2.450204939E-1,-6.725742221E-1
1.051174200E2,-2.629591525E-2,9.731718898E-1,-1.125836253E0
1.052174929E2,-2.419313490E-1,1.387299299E-1,6.737727523E-1
1.053175544E2,-1.845100075E-1,2.572377920E-1,1.105043530E0
1.054176241E2,-1.545776278E-1,-1.068378910E-1,5.369389653E-1
1.055176942E2,-5.247619748E-1,-5.002741888E-2,-1.954884827E-1
1.056177591E2,-1.429711729E-1,-2.369521856E-1,5.607627034E-1
1.057178309E2,6.933033466E-1,2.725094259E-1,-2.681814432E-1
1.058179002E2,5.515825748E-1,4.142301679E-1,-4.287662916E-3
1.059179691E2,4.837765396E-1,-1.379920244E-1,-4.667126536E-1
1.060180254E2,5.485282540E-1,-2.742149532E-1,-9.718981981E-1
1.061180955E2,2.479825765E-1,-1.966350824E-1,-3.921870887E-1
1.062181641E2,-4.166387916E-1,-6.407732517E-2,1.068898067E-1
1.063182264E2,-8.466879129E-1,-1.050052941E-1,-6.598505378E-2
1.064182952E2,-1.522915721E0,2.246215105E0,2.278411239E-1
1.065183626E2,-8.931137323E-1,1.081295013E0,1.722524017E-1
1.066184353E2,-6.377720237E-1,1.735492498E-1,9.100731462E-2
1.067184940E2,9.832059592E-2,-1.355485469E-1,-8.326209188E-1
1.068185618E2,3.897033036E-1,5.419009924E-1,-7.403802872E-1
1.069186303E2,3.988662958E-1,-2.216805518E-1,8.734212816E-2
1.070186898E2,7.519463897E-1,2.364683896E-1,-4.905364215E-1
1.071187636E2,9.743013382E-1,-4.721353054E-1,-7.379368544E-1
1.072188415E2,3.151777685E-1,3.036635518E-1,-7.477107048E-1
1.073188971E2,-5.021599531E-1,-8.789715767E-1,4.147658944E-1
1.074189705E2,-4.374082386E-1,-9.889663756E-2,6.175732017E-1
1.075190310E2,-7.617776394E-1,-4.470898509E-1,5.955820084E-1
1.076191022E2,-7.813253999E-1,-7.861200571E-1,1.313244104E-1
1.077191716E2,-7.715514898E-1,-1.740330607E-1,-2.107601166E-1
1.078192319E2,2.870779335E-1,-2.510021031E-1,-9.175311923E-1
1.079193045E2,7.220140100E-1,8.558466285E-2,1.403829362E-2
1.080193645E2,6.071712971E-1,-3.536665440E-2,1.001702994E-1
1.081194391E2,3.151777685E-1,6.659066677E-1,-3.176615238E-1
1.082195054E2,4.575093687E-1,3.189351857E-1,-7.049500942E-1
1.083195726E2,4.275769591E-1,1.289560944E-1,-1.490627229E-1
1.084196421E2,-5.571378469E-1,-1.031077027E0,3.481815755E-1
1.085197045E2,-6.512110829E-1,-2.229022831E-1,3.164165914E-1
1.086197818E2,-3.158460259E-1,-1.697570086E-1,3.848334849E-1
1.087198353E2,-4.728384018E-1,-4.739679098E-1,1.905783564E-1
1.088199058E2,-5.809615254E-1,-4.525876045E-1,2.425018847E-1
1.089199748E2,3.151777685E-1,-1.636483669E-1,3.231361210E-1
1.090200308E2,5.210393667E-1,3.781891167E-1,-4.679343998E-1
1.091201070E2,3.023495674E-1,5.125794411E-1,-1.435649395E-1
1.092201713E2,4.550658762E-1,4.692080319E-1,-3.298788369E-1
1.093202428E2,5.369217992E-1,2.083685696E-1,-1.001935080E-1
1.094203101E2,3.444992900E-1,1.417842656E-1,-9.181420803E-1
1.095203783E2,-4.429059923E-1,5.492314100E-1,5.632061958E-1
1.096204397E2,-3.946476579E-1,9.596937895E-2,1.015857339E0
1.097205141E2,-6.646500826E-1,-2.864322960E-1,2.596061230E-1
1.098205771E2,-8.179773092E-1,-5.998061299E-1,-1.386780292E-1
1.099206450E2,-2.529269159E-1,-2.833779156E-1,-9.530659020E-2
1.100207026E2,5.955649018E-1,3.458132744E-1,4.104898274E-1
1.101207824E2,7.024663091E-1,2.083685696E-1,-2.529098094E-1
1.102208431E2,7.091858387E-1,3.915890679E-2,-1.252389848E-1
1.103209190E2,7.867657542E-1,3.305416405E-1,-5.467360020E-1
1.104209891E2,3.732099533E-1,2.725094259E-1,-4.471649826E-1
1.105210476E2,-3.335611224E-1,1.637754142E-1,-4.888082668E-2
1.106211118E2,-4.826122522E-1,5.553400517E-1,1.154419258E-1
1.107211915E2,-7.471168637E-1,-4.599179924E-1,3.762813807E-1
1.108212527E2,-9.138830900E-1,-1.373811513E-1,2.895385027E-1
1.109213184E2,-9.322090745E-1,-3.664556146E-1,3.500141799E-1
1.110213831E2,-2.400987595E-1,-9.099449031E-3,-4.643736780E-2
1.111214498E2,4.953829944E-1,4.893665910E-1,7.695741206E-2
1.112215185E2,7.843222618E-1,2.273053974E-1,-1.374562830E-1
1.113215867E2,8.722868562E-1,-5.186001584E-2,-3.201049864E-1
1.114216557E2,6.407689452E-1,9.841283411E-2,-5.925508738E-1
1.115217215E2,5.106546283E-1,-4.025357589E-2,-5.168035626E-1
1.116217895E2,-2.327683717E-1,-1.361594200E-1,2.119586319E-1
1.117218498E2,-6.426589489E-1,4.795927405E-1,-1.833756454E-2
1.118219271E2,-6.970259547E-1,-4.312073290E-1,3.994942605E-1
1.119220757E2,-7.898774743E-1,-4.678592384E-1,4.446983039E-1
1.120221383E2,-8.472988009E-1,-9.052387476E-1,-2.199230939E-1
1.121222120E2,-1.041341946E-2,-4.611397386E-1,-4.752647579E-1
1.122222795E2,9.016084075E-1,4.539363980E-1,-4.300607443E-1
1.123223541E2,7.397291064E-1,-1.147791371E-1,1.942435503E-1
1.124224144E2,3.353362978E-1,6.805673838E-1,-1.985428184E-1
1.125224841E2,2.742497921E-1,3.806325793E-1,-5.821661949E-1
1.126225466E2,1.985024810E-1,4.136192799E-1,-4.190651476E-1
1.127226153E2,-1.698492467E-1,-5.839236379E-1,7.147007585E-1
1.128226810E2,-7.159627676E-1,-1.709787399E-1,3.261904418E-1
1.129227513E2,-4.673406482E-1,2.859484553E-1,6.890443563E-1
1.130228140E2,-8.839507699E-1,-5.020676851E-1,-1.772669703E-2
1.131228824E2,-5.406444669E-1,-2.723823488E-1,1.801936328E-1
1.132229571E2,-1.124279201E-1,-3.963879943E-1,-4.074587226E-1
1.133230200E2,6.328276992E-1,2.664007843E-1,3.419684619E-2
1.134230869E2,6.132799387E-1,1.717166603E-1,1.526002493E-2
1.135231558E2,8.973323107E-1,8.680639416E-2,-6.340897083E-1
1.136232179E2,5.637999177E-1,5.748486146E-2,-7.391585708E-1
1.137232907E2,-4.936078191E-1,-1.874721050E-1,2.564473264E-2
1.138233604E2,-1.918403953E-1,5.638921261E-1,3.298556209E-1
1.139234242E2,-2.315466404E-1,4.343496263E-2,6.682749391E-1
1.140234876E2,2.321000844E-1,-9.357820153E-1,1.627944231E0
1.141235570E2,-8.778420687E-1,-5.026785731E-1,2.320127375E-2
1.142236318E2,-5.265945196E-1,-6.987662911E-1,8.087739944E-1
1.143236898E2,6.731447577E-1,-1.769065741E-3,-6.731851101E-1
1.144237565E2,6.743665338E-1,-3.536665440E-2,-1.417323500E-1
1.145238224E2,6.786425710E-1,-1.373811513E-1,-2.926160693E-1
1.146238890E2,4.788896441E-1,-2.379931044E-3,-8.283448219E-1
1.147239611E2,2.583672702E-1,1.136844605E-1,-1.625017524E-1
1.148240223E2,-2.382661551E-1,5.351814628E-1,-4.521563277E-2
1.149240940E2,-1.350299269E-1,2.993875146E-1,1.229049325E0
1.150241549E2,-6.945825219E-1,-8.801932931E-1,8.222129941E-1
1.151242290E2,-6.707587242E-1,-4.043292403E-1,8.723039627E-1
1.152243005E2,-8.246967793E-1,-6.236298680E-1,-2.260317504E-1
1.153243610E2,-2.690678276E-2,-1.624266207E-1,5.679886416E-2
1.154244266E2,8.050916791E-1,5.302945375E-1,-5.204688311E-1
1.155245005E2,5.589129925E-1,-2.455043048E-1,-5.010255799E-2
1.156245620E2,3.591600657E-1,3.623066247E-1,-4.294498563E-1
1.157246280E2,5.137090087E-1,-4.819482565E-2,-5.748358369E-1
1.158246940E2,4.562876225E-1,3.665826619E-1,-4.850386083E-1
1.159247657E2,-1.704601198E-1,2.236402184E-1,6.548359394E-1
1.160248240E2,-5.638573766E-1,3.323742449E-1,5.387715697E-1
1.161248962E2,-3.579957485E-1,1.326212883E-1,7.440222502E-1
1.162249792E2,-4.282452464E-1,-2.803627215E-2,3.035884202E-1
1.163250315E2,-7.336778641E-1,-5.820910931E-1,-2.895617485E-1
1.164250976E2,-1.826774180E-1,-5.704846382E-1,-6.322571635E-1
1.165251663E2,6.132799387E-1,-1.050052941E-1,-4.715995789E-1
1.166252323E2,6.083930731E-1,-4.635832012E-1,-1.087456197E-1
1.167252974E2,7.275117636E-1,1.686623394E-1,3.799465597E-1
1.168253736E2,3.945902288E-1,-1.526527852E-1,-8.142949939E-1
1.169254337E2,4.550658762E-1,-9.706404060E-2,-6.676872969E-1
1.170254936E2,-4.270235300E-1,-2.284000665E-1,3.579554260E-1
1.171255716E2,-4.215257168E-1,5.168555379E-1,1.364661336E0
1.172256447E2,-5.601921678E-1,3.018309772E-1,6.517816186E-1
1.173257026E2,-8.717334270E-1,-3.841707110E-1,3.701727390E-1
1.174257735E2,-8.265293837E-1,-6.340146065E-1,-1.075238883E-1
1.175258412E2,-2.278814614E-1,6.176092103E-2,8.123347163E-2
1.176259072E2,8.606804013E-1,1.735492498E-1,-4.709887207E-1
1.177259774E2,8.099786043E-1,3.915890679E-2,-1.698321402E-1
1.178260385E2,9.681926966E-1,-2.559280954E-2,-8.393404484E-1
1.179261055E2,2.528695166E-1,-3.469079137E-1,-6.713525653E-1
1.180261692E2,1.771222055E-1,5.816072226E-1,-1.844929010E-1
1.181262415E2,-2.553703785E-1,-3.640121520E-1,1.319457293E0
1.182263059E2,-6.279981732E-1,1.466711909E-1,7.434113622E-1
1.183263731E2,-5.864593387E-1,2.199750245E-1,5.363280773E-1
1.184264444E2,-8.155338168E-1,-3.542383015E-1,6.962703168E-2
1.185265097E2,-5.272054672E-1,-4.061618745E-1,-2.596293390E-1
1.186265833E2,4.281878471E-1,-2.742540464E-2,2.565518022E-1
1.187266438E2,7.336204052E-1,2.609029710E-1,-6.786829233E-1
1.188267079E2,7.611093521E-1,-1.318833679E-1,-3.133854568E-1
1.189267801E2,6.254973412E-1,4.526755959E-2,-6.566917896E-1
1.190268383E2,2.333218008E-1,-3.023147583E-1,-6.267593503E-1
1.191269093E2,1.056509763E-1,5.626704097E-1,-2.248100191E-1
1.192272545E2,-4.294669926E-1,-1.459723525E-2,1.090382814E0
1.193273254E2,-6.542654037E-1,-8.973366022E-2,8.961277008E-1
1.194273866E2,-7.654428482E-1,-8.851192892E-2,5.241107941E-1
1.195274599E2,-5.210967660E-1,2.260836661E-1,5.033413768E-1
1.196275210E2,-2.199402004E-1,-2.674954534E-1,1.044463515E-1
1.197275919E2,3.512188196E-1,-2.437108010E-2,-2.872227319E-2
1.198276524E2,5.063785911E-1,-2.797127366E-1,-3.653090298E-1
1.199277256E2,6.725339293E-1,-1.269964427E-1,-5.894965529E-1
1.200277818E2,3.945902288E-1,1.839339733E-1,-5.882748365E-1
1.201278548E2,4.395358637E-2,-2.986495793E-1,-3.146072030E-1
1.202279269E2,-4.217841476E-2,9.059767127E-1,-2.694031596E-1
1.203279992E2,-4.038106501E-1,4.099150002E-2,8.154934645E-1
1.204280598E2,-6.426589489E-1,-3.591252565E-1,6.609445810E-1
1.205281219E2,-7.581124902E-1,-4.965699017E-1,3.084753454E-1
1.206281964E2,-2.474291325E-1,2.712876797E-1,-1.973210722E-1
1.207282576E2,-5.561744794E-2,3.243938833E-2,5.143369436E-1
1.208283243E2,3.078473806E-1,-1.911372989E-1,5.644278526E-1
1.209283898E2,5.637999177E-1,7.519996166E-2,5.191193894E-2
1.210284603E2,6.975793839E-1,9.226509370E-3,-1.005495787E0
1.211285253E2,6.383255124E-1,1.228083484E-2,-8.631641865E-1
1.212285946E2,1.624614447E-1,1.704949290E-1,-3.408744335E-1
1.213286614E2,9.037934989E-2,-4.837417305E-1,1.007811576E-1
1.214287267E2,-5.540834665E-1,-3.670664728E-1,6.016906500E-1
1.215287958E2,-3.958693743E-1,1.582776308E-1,3.439055085E-1
1.216288601E2,-5.864593387E-1,1.411734074E-1,2.168455571E-1
1.217289272E2,-9.945173264E-1,-9.290624857E-1,-3.177659959E-2
1.218289944E2,-2.248271108E-1,4.648928717E-2,9.100731462E-2
1.219290616E2,4.391834140E-1,2.285271287E-1,2.315063179E-1
1.220291243E2,9.138256907E-1,2.163098305E-1,5.679886416E-2
1.221291955E2,9.260430336E-1,4.893274978E-2,-5.210796595E-1
1.222292702E2,7.519463897E-1,1.808796376E-1,-6.970088482E-1
1.223293314E2,2.162175924E-1,2.156989574E-1,-1.679995358E-1
1.224294000E2,-2.859136462E-1,8.741725981E-2,5.424367189E-1
1.225294719E2,-5.919571519E-1,2.877419628E-2,4.495851994E-1
1.226295311E2,-6.799217463E-1,2.938506193E-2,8.112174869E-1
1.227296016E2,-4.771144688E-1,-9.950751066E-2,7.287505865E-1
1.228296674E2,-3.524979651E-1,1.307886988E-1,4.049920738E-1
1.229297384E2,2.135157213E-2,-2.497803569E-1,-3.427070081E-1
1.230297949E2,9.144365788E-1,1.472820640E-1,-5.913291574E-1
1.231298665E2,4.599528313E-1,-6.211863756E-1,-6.175963879E-1
1.232299367E2,4.104727507E-1,-2.772692740E-1,-8.411730528E-1
1.233300070E2,2.858562171E-1,-2.797127366E-1,-3.701959550E-1
1.234300721E2,5.021024942E-1,5.724442601E-1,-1.331802309E-1
1.235301471E2,1.313073188E-1,9.976064563E-1,9.162862301E-1
1.236302063E2,-5.094903111E-1,6.488023996E-1,9.431642890E-1
1.237302686E2,-7.019128799E-1,-9.099449031E-3,3.781139851E-1
1.238303392E2,-8.161446452E-1,-3.548491895E-1,-8.563719690E-3
1.239304023E2,-7.153519392E-1,-4.654158056E-1,6.657271087E-2
1.240304683E2,2.241588235E-1,-3.939445615E-1,-2.419142425E-1
1.241305381E2,7.556115985E-1,2.401335686E-1,-5.833879113E-1
1.242306086E2,5.320349336E-1,-3.627904356E-1,-5.027536750E-1
1.243306832E2,1.899503767E-1,-4.024966657E-1,-5.821661949E-1
1.244307571E2,1.441354901E-1,2.083685696E-1,-5.687271953E-1
1.245308139E2,1.923938394E-1,5.198707432E-2,-4.160108268E-1
1.246308772E2,-4.135844707E-1,-1.178334653E-1,3.408511877E-1
1.247309457E2,-6.279981732E-1,1.857665777E-1,6.273469925E-1
1.248310202E2,-6.915282011E-1,8.615643717E-3,8.649735451E-1
1.249310755E2,-7.074106336E-1,2.224184722E-1,3.384077549E-1
1.250311488E2,-6.823651791E-1,-3.994423449E-1,1.380439401E-1
1.251312156E2,6.227954477E-2,3.458132744E-1,1.098396815E-2
1.252312781E2,7.739375830E-1,2.022208273E-2,-8.064582199E-2
1.253313510E2,9.162691832E-1,-1.257747114E-1,-3.585895002E-1
1.254314112E2,6.969684958E-1,-1.813634485E-1,-1.108732104E0
1.255314839E2,-3.179370239E-2,-8.930214643E-1,-1.468531609E0
1.256315460E2,4.884050786E-2,1.228474453E-1,-2.950595021E-1
1.257316200E2,-2.950766385E-1,2.334140539E-1,8.869647384E-1
1.258316805E2,-6.670935750E-1,-4.147530720E-2,2.223433405E-1
1.259317542E2,-4.447386265E-1,6.762914062E-1,8.130500317E-1
1.260318085E2,-6.041744351E-1,-1.190551892E-1,7.354701757E-1
1.261318805E2,-5.265945196E-1,1.008562893E-1,1.814153790E-1
1.262319539E2,-2.584246993E-1,2.370792329E-1,-4.582649842E-2
1.263320151E2,8.130329847E-1,-1.905264258E-1,-4.966450632E-1
1.264338783E2,8.619021773E-1,-2.326761335E-1,-5.100840926E-1
1.265339461E2,5.576912761E-1,-2.418391109E-1,-8.576663733E-1
1.266340135E2,2.192719132E-1,-2.558889985E-1,-4.404454231E-1
1.267340734E2,1.221443415E-1,3.574196994E-1,-2.351947278E-1
1.268341411E2,-3.042396009E-1,3.280981779E-1,1.026852846E0
1.269342077E2,-7.782710791E-1,-6.163386256E-2,8.228238821E-1
1.270342773E2,-5.174315572E-1,2.273053974E-1,7.415788174E-1
1.271343514E2,-7.739949822E-1,-1.868612319E-1,4.335982352E-2
1.272344143E2,-2.724746168E-1,-2.039654702E-1,3.671184182E-1
1.273344774E2,6.517645121E-1,5.687790513E-1,-1.650496945E-2
1.274345422E2,8.527392149E-1,2.682333589E-1,-3.317114115E-1
1.275346105E2,5.876236558E-1,-2.437108010E-2,-1.490627229E-1
1.276346804E2,4.617854059E-1,1.222365797E-1,-6.951762438E-1
1.277347529E2,1.142030880E-1,-4.092161953E-1,-6.444744468E-1
1.278348141E2,1.868960559E-1,8.461118937E-1,-3.769154549E-1
1.279348786E2,-4.343539178E-1,4.490495026E-1,6.823248863E-1
1.280349407E2,-8.534074426E-1,4.288909435E-1,9.358339310E-1
1.281350148E2,-7.086324096E-1,4.240039885E-1,5.961928964E-1
1.282350792E2,-7.727732658E-1,-6.651687026E-1,-1.472301334E-1
1.283351466E2,-4.523273930E-2,1.491146535E-1,1.569807529E-1
1.284352258E2,4.831657112E-1,4.001802802E-1,4.098789692E-1
1.285352883E2,3.835946620E-1,1.759927273E-1,-3.849611804E-2
1.286353532E2,6.041169763E-1,-3.414492309E-2,-5.149710178E-1
1.287354145E2,6.829186678E-1,-4.269312620E-1,-8.692728281E-1
1.288354826E2,2.834127545E-1,-3.456861973E-1,-4.673235118E-1
1.289355488E2,2.559238374E-1,7.098889351E-1,1.386547983E-1
1.290356208E2,-1.692383885E-1,6.145939827E-1,7.177550793E-1
1.291356891E2,-5.052142739E-1,-1.563179791E-1,6.420077682E-1
1.292357586E2,-6.903064847E-1,-4.269703850E-2,1.832479686E-1
1.293358183E2,-8.118686080E-1,-5.381087661E-1,2.075781301E-2
1.294358843E2,-1.209800243E-1,-1.752547920E-1,1.887457520E-1
1.295359622E2,7.647746205E-1,5.553400517E-1,5.679886416E-2
1.296360245E2,5.851801634E-1,-2.650519609E-1,-3.280462325E-1
1.297360859E2,4.373508096E-1,-5.087872148E-1,-1.344019622E-1
