"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
0.000000000E0,-2.018395662E0,-9.108368158E-1,1.283588409E-1
1.000669630E-1,-2.506487370E0,-1.372592330E0,3.000020981E-1
2.001331830E-1,-1.939085126E0,-2.076843262E0,4.951353073E-1
3.002052810E-1,-1.169051826E-1,4.753875732E-1,-4.686431885E-1
4.002722790E-1,1.604700565E0,3.208814621E0,-3.876043320E0
5.003392440E-1,-1.092918873E0,2.466756344E0,-4.114000797E0
6.004016760E-1,-1.518971086E0,3.071673393E0,-3.840982914E0
7.004787070E-1,-3.303650379E0,5.658874512E0,-6.191281319E0
8.005481360E-1,7.310258746E-1,8.630132675E-2,-2.048700094E0
9.006178670E-1,1.040701509E0,-2.879867554E-1,3.152465820E-2
1.000674831E0,1.014250517E-1,-1.142055988E0,4.789600372E-1
1.100743795E0,1.602422476E0,-1.292109013E0,-1.430940628E-2
1.200806293E0,1.350253463E0,-2.739466667E0,2.969723225E0
1.300875458E0,5.112718105E0,-5.492434502E0,6.058865547E0
1.400939190E0,6.679660797E0,-3.224670172E0,1.967366219E0
1.501008420E0,5.290265083E-1,-1.728551388E0,1.984193802E0
1.601073652E0,-1.763392925E0,2.930068970E-1,-2.217984676E0
1.701140651E0,-1.702149868E0,2.129511356E0,-4.204258919E0
1.801207649E0,-2.921494007E0,3.093012810E0,-4.046891212E0
1.901280413E0,-4.468233109E0,3.392881393E0,-4.377638340E0
2.001347578E0,-1.878728122E-1,4.677228928E-1,-1.290424109E0
2.101416443E0,2.309679985E-2,-1.033175468E0,5.525932312E-1
2.201477974E0,1.417811275E0,-8.817615509E-1,-1.335887909E-1
2.301548906E0,7.135114670E-1,-2.252038479E0,1.745399475E0
2.401617170E0,5.818041801E0,4.089040756E-1,6.960722446E0
2.501687668E0,4.268165112E0,-4.651581287E0,9.517239571E0
2.601752466E0,6.676472187E0,-1.792569160E0,-6.780929565E-1
2.701817264E0,-1.260082722E-1,-9.908294678E-1,1.791417599E0
2.801880729E0,-6.021910906E-1,-2.634510994E-1,-1.121917248E0
2.901946661E0,-6.712921858E-1,9.439706802E-1,-2.114411831E0
3.002013127E0,-4.479187012E0,2.347818851E0,-3.168756485E0
3.102080526E0,-4.344399929E0,6.534914017E0,-7.021151543E0
3.202146391E0,-1.174652338E0,1.695653915E0,-3.980354071E0
3.302214556E0,6.754641533E-1,-1.026735306E-1,-1.691009521E0
3.402283620E0,1.292184711E0,-1.434495926E0,-3.898375034E-1
3.502351685E0,3.026680946E-1,-3.524266243E0,-3.102288246E-1
3.602421884E0,2.740127563E0,-4.538275719E0,6.697839737E0
3.702489415E0,9.247768402E0,-4.570425034E0,3.825292110E0
3.802565312E0,3.155302525E0,-3.720656633E0,4.027768135E0
3.902628643E0,-6.259372234E-1,-1.944022179E0,5.640473366E-1
4.002693674E0,-6.490585804E-1,7.446827888E-1,-2.791812658E0
4.102756104E0,-3.690038681E0,1.975817204E0,-2.655808687E0
4.202823136E0,-4.817316055E0,4.257539749E0,-4.414522648E0
4.302892800E0,-7.148259878E-1,3.078244209E0,-4.180476189E0
4.405695447E0,-2.942044497E0,2.050138474E0,-9.837098122E-1
4.505762311E0,1.851438284E0,2.846679688E-1,-2.939965725E0
4.605827141E0,8.894016743E-1,-2.263332367E0,2.375556469E0
4.705894671E0,1.781508446E0,-4.943390846E0,4.131165028E0
4.805962235E0,2.390578032E0,-4.833407879E0,8.126842499E0
4.906029266E0,4.967871666E0,-3.308085918E0,2.135561466E0
5.006096130E0,1.737252474E0,-1.980718136E0,2.238693714E0
5.106163095E0,-1.052476406E0,-7.115650177E-1,3.075265884E-1
5.206228625E0,-3.165228844E0,-9.030957222E-1,-1.231315136E0
5.306295790E0,-2.546430111E0,2.075912476E0,-3.070148468E0
5.406368821E0,-7.611756802E0,4.825534821E0,-2.418185472E0
5.506438651E0,-7.178115845E-2,3.391514778E0,-4.865458488E0
5.606505616E0,-3.497681379E0,1.635031700E0,-6.712357998E-1
5.706567014E0,-1.868565559E0,-1.054165840E0,4.834980965E-1
5.806639313E0,5.229227066E0,-3.947823524E0,1.018648148E-1
5.906706611E0,2.539925337E0,-3.220739365E0,2.680663586E0
6.006773641E0,3.622819185E0,-3.195134401E0,5.280233383E0
6.106834306E0,4.270128250E0,-3.762158871E0,4.159751892E0
6.206903005E0,5.699653625E-1,-3.378454208E0,4.201275826E0
6.306969604E0,2.774043083E-1,-5.667161942E-1,-2.550342798E0
6.407039535E0,-1.852806091E0,3.983035088E-1,-1.075409889E0
6.507105066E0,-2.201179266E0,1.962365627E0,-3.457548141E0
6.607172497E0,-5.233258247E0,4.435989380E0,-4.117285728E0
6.707237029E0,-3.559202194E0,4.212310791E0,-4.909079552E0
6.807304194E0,-2.316090584E0,1.009979248E-1,4.757325649E-1
6.907371726E0,1.071806431E0,-1.751476765E0,-2.564024925E-1
7.007438891E0,2.379248142E-1,-3.443772316E0,2.714762688E0
7.107505423E0,1.608895779E0,-3.781259537E0,2.500947952E0
7.207570921E0,3.171215057E0,-4.180313110E0,6.020915508E0
7.307637753E0,8.303983688E0,-5.994904041E0,3.948154449E0
7.407706185E0,4.028642654E0,-3.120308638E0,8.455152512E-1
7.507774850E0,-2.300205231E0,-3.503794670E-1,3.718953133E-1
7.607842282E0,-1.762314558E0,1.751892090E0,-3.911552906E0
7.707908747E0,-4.027129650E0,2.763065338E0,-2.054866552E0
7.807975645E0,-3.397237778E0,3.111754417E0,-3.022698164E0
7.908044910E0,-4.980059624E0,4.303065300E0,-3.589244843E0
8.008111675E0,-3.254616022E0,1.252364159E0,-6.514451504E-1
8.108178207E0,2.548520327E0,-2.203068733E0,-2.669427395E0
8.208242004E0,5.890555382E-1,-2.527690411E0,2.077210188E0
8.308309202E0,2.206591606E0,-4.038941383E0,5.139595509E0
8.408377267E0,5.560548782E0,-4.956851959E0,4.394398689E0
8.508445564E0,5.192223549E0,-5.273815155E0,4.665919781E0
8.608512996E0,1.550903797E0,-2.626999617E0,2.410890579E0
8.708516694E0,-1.534860611E0,-2.368783951E-1,-9.190926552E-1
8.808583892E0,-1.415735722E0,1.172968864E0,-2.788124323E0
8.908651924E0,-3.113227367E0,2.194808483E0,-2.516166449E0
9.008786855E0,-2.177381039E0,2.845512390E0,-4.366240978E0
9.108855853E0,-4.266492367E0,4.465776443E0,-3.974466324E0
9.208927983E0,-7.002058029E-1,1.597099304E0,-2.907792330E0
9.308990379E0,5.739235878E-2,-2.120273590E0,4.805188179E-1
9.409055344E0,1.154460430E0,-1.893445015E0,5.317747593E-1
9.509116308E0,3.041800499E0,-4.175623894E0,4.335951805E0
9.609184172E0,5.750282288E0,-5.687016964E0,7.843040466E0
9.709251269E0,8.380025864E0,-6.014457703E0,-2.661615372E0
9.809318434E0,-1.269632816E0,-1.904670715E0,3.246495724E0
9.909386499E0,-1.230386257E0,-8.235263824E-2,-1.344703674E0
1.000945846E1,-2.603854656E0,1.621837139E0,-2.428452730E0
1.010952493E1,-4.599620342E0,4.172063351E0,-3.046970606E0
1.020959029E1,-3.056628704E-1,3.724804878E0,-6.132975578E0
1.030965292E1,-1.329824448E0,7.367839813E-1,1.085951567E0
1.040972065E1,-4.273366928E-1,-2.424535751E-1,-7.851368189E-1
1.050978862E1,5.081825256E-1,-1.603291035E0,7.408313751E-1
1.060985522E1,1.654922009E0,-2.679535866E0,5.619597435E-1
1.070992298E1,2.079241753E0,-3.674255371E0,5.933268547E0
1.080998915E1,5.911907196E0,-5.039938450E0,6.061345577E0
1.091005655E1,5.037793159E0,-3.770554781E0,2.105505466E0
1.101012444E1,-2.492771149E-1,-1.696320057E0,1.411000729E0
1.111019197E1,-1.889743567E0,4.864792824E-1,-2.348900557E0
1.121025721E1,-4.338204861E0,2.728093147E0,-2.962552071E0
1.131032724E1,-4.336789131E0,4.595136642E0,-4.430687428E0
1.141039437E1,-4.241852760E0,3.639294624E0,-3.916589499E0
1.151046350E1,-1.074474096E0,1.283165932E0,-2.559898376E0
1.161052530E1,-3.351922035E-1,-1.573578835E0,8.326210976E-1
1.171088095E1,9.178552628E-1,-2.657288074E0,1.156080008E0
1.181094825E1,1.514003754E0,-3.980158329E0,5.605682373E0
1.191101678E1,6.783844948E0,-5.098153114E0,4.353886127E0
1.201108464E1,3.437116623E0,-3.235976696E0,3.657397270E0
1.211115328E1,3.968818188E0,-3.429545164E0,1.008039474E0
1.221122041E1,-3.294397593E0,-6.074905396E-3,-1.392264366E-1
1.231128967E1,-3.805853128E0,2.373475552E0,-4.009718418E0
1.241135537E1,-4.128000736E0,4.276112080E0,-4.818191051E0
1.251142170E1,-4.918963432E0,6.694404602E0,-6.529793739E0
1.261148403E1,-2.079909086E0,-1.782722473E-1,-1.201481819E0
1.271155020E1,-1.028045416E0,-5.399379730E-1,3.193714619E-1
1.281162173E1,-8.923008442E-1,-1.996830940E0,2.471092224E0
1.291168993E1,4.498617649E-1,-2.953139782E0,3.280962706E0
1.301175772E1,5.044056416E0,-3.436779022E0,3.941951275E0
1.311182126E1,7.107368946E0,-5.023920059E0,3.920437813E0
1.321188859E1,4.092984676E0,-4.031182289E0,2.756771088E0
1.331195622E1,-2.622317314E0,-6.925539970E-1,1.886410236E0
1.341202482E1,-2.383056879E0,1.682320595E0,-3.405503273E0
1.351209532E1,-4.811333656E0,5.625034332E0,-2.600773811E0
1.361216098E1,-5.548511505E0,5.592602730E0,-5.017442226E0
1.371222738E1,-2.003735065E0,1.247836113E0,-1.663106918E0
1.381229114E1,-5.314700603E-1,-6.597967148E-1,-4.052343369E-1
1.391235914E1,-6.845121384E-1,-2.347269058E0,2.751056194E0
1.401242747E1,1.601148605E0,-2.785321236E0,1.831109762E0
1.411249487E1,2.993979454E0,-3.044566154E0,4.337499619E0
1.421256210E1,6.999444962E0,-6.792460918E0,7.256361961E0
1.431262734E1,4.422651291E0,-4.092014313E0,1.321974277E0
1.441269503E1,-3.262238741E0,-1.946878433E-1,1.765888691E0
1.451276130E1,-2.648229837E0,2.231974125E0,-3.993080616E0
1.461283110E1,-2.046218634E0,3.318976402E0,-5.474653244E0
1.471289820E1,-3.967920780E0,3.243485451E0,-4.292722225E0
1.481296653E1,-1.281668305E0,3.495912552E0,2.813825607E-1
1.491303096E1,2.599384785E0,9.309701920E-1,-2.835391521E0
1.501309732E1,2.970016003E-1,-2.641897678E0,6.546573639E-1
1.511316382E1,2.257169008E0,-2.419635296E0,-4.026246071E-1
1.521323102E1,1.221409559E0,-4.123830318E0,3.802083969E0
1.531329815E1,3.632816076E0,-4.357202053E0,3.776888847E0
1.541337095E1,1.151117086E0,-4.348409176E0,5.261535645E0
1.551343985E1,-1.543545723E-2,-9.349186420E-1,6.653661728E-1
1.561350708E1,-2.466334343E0,-3.498601913E-2,-1.461683273E0
1.571356991E1,-1.124547243E0,3.078869343E0,-2.477486610E0
1.581363528E1,-3.185853958E0,2.089893341E0,-9.196877480E-1
1.591370301E1,-1.315172315E0,3.948165894E0,-3.083807230E0
1.601376934E1,-1.897732973E0,2.978796959E0,-2.624056578E0
1.611384227E1,-2.678939104E-1,1.182690620E0,-2.182006836E0
1.621391220E1,-1.376766324E0,-1.950120449E0,1.611032009E0
1.631397880E1,5.007348061E-1,-1.812757492E0,2.144269943E0
1.641403970E1,2.841286182E0,-4.639577389E0,3.611346722E0
1.651410239E1,6.331513405E0,-6.374610424E0,6.739761353E0
1.661416849E1,4.631214142E0,-5.306826115E0,7.261419296E-1
1.671423679E1,-3.565852642E-1,-2.083232880E0,1.425352097E0
1.681430455E1,-1.760008335E-1,1.175597191E0,-4.321260929E0
1.691437318E1,-3.985383987E0,2.646887779E0,-3.424803734E0
1.701443958E1,-2.875449181E0,5.103448391E0,-4.989191055E0
1.711450685E1,-4.149500847E0,4.355957985E0,-3.306014061E0
1.721457721E1,1.678705215E-3,-2.402753830E-1,-9.823243618E-1
1.731464864E1,-2.770221233E0,-2.244296551E0,6.200346947E-1
1.741471584E1,3.967795372E-1,-3.235246181E0,-1.797235012E-1
1.751477867E1,2.293878794E0,-3.129333973E0,3.711184502E0
1.761484070E1,3.509846210E0,-4.519819736E0,7.138638496E0
1.771490766E1,4.936488152E0,-3.338965416E0,3.794109821E0
1.781497676E1,4.681729317E0,-3.310745239E0,4.072628021E0
1.791504443E1,-1.041401148E0,-1.047653675E0,1.254272461E-2
1.801512266E1,-2.101014137E0,1.048073769E0,-3.242420197E0
1.811519305E1,-5.202011108E0,2.815450191E0,-3.499706745E0
1.821526019E1,-3.348427534E0,3.636846542E0,-4.060905933E0
1.831531662E1,-3.890006542E0,3.715383530E0,-4.411723614E0
1.841537978E1,5.269811153E-1,1.113600731E0,-4.253792763E0
1.851544595E1,-1.637196898E0,-1.660584450E0,1.979282379E0
1.861551178E1,2.084700584E0,-1.704093933E0,1.659697533E0
1.871557971E1,6.102715969E0,-3.313332081E0,1.843989849E0
1.881564847E1,3.887034893E0,-5.214367390E0,8.284925461E0
1.891571614E1,7.184517384E0,-2.675015926E0,4.915575981E-1
1.901582408E1,3.527293205E-1,-1.605103493E0,1.509266853E0
1.911589551E1,-1.941749692E0,-7.181167603E-2,-1.242415905E0
1.921596311E1,-2.277746916E0,1.605268002E0,-3.070126772E0
1.931603534E1,-2.437897205E0,3.270414352E0,-4.425352097E0
1.941609784E1,-5.048906803E0,7.088240623E0,-7.714930534E0
1.951616396E1,-1.522903919E0,2.302656174E-1,-3.056192398E0
1.961622473E1,2.207317352E-1,-8.485937119E-1,-5.823378563E-1
1.971629806E1,7.961051464E-1,-2.721766949E0,3.226237297E-1
1.981636686E1,3.010248184E0,-2.591905594E0,1.789320946E0
1.991643302E1,3.170582533E0,-4.040170670E0,6.718242168E0
2.001649395E1,5.307803154E0,-2.745405197E0,2.929387093E0
2.011656005E1,1.837806940E0,-2.951243162E0,3.628657818E0
2.021662838E1,-1.462267637E0,-3.131666183E-1,-8.098373413E-1
2.031669555E1,-1.950369000E0,1.164580345E0,-3.136522055E0
2.041676411E1,-3.410804272E0,2.612034798E0,-3.782981396E0
2.051682891E1,-7.812203884E0,7.025535583E0,-6.706347466E0
2.061689484E1,-1.488639355E0,1.050817490E0,-2.038924456E0
2.071696147E1,-8.874931931E-1,3.671665192E-1,-2.249711990E0
2.081702984E1,-5.497963428E-1,-3.422493458E0,4.022057533E0
2.091709814E1,2.898469687E0,-3.495012760E0,1.898258686E0
2.101717054E1,1.729442120E0,-4.155082226E0,7.183657646E0
2.111724423E1,6.851888657E0,-5.043765068E0,7.370576859E0
2.121731226E1,2.880077124E0,-1.859727383E0,1.223066330E0
2.131737396E1,-2.235043764E0,1.204099655E-1,-7.996797562E-2
2.141743456E1,-1.676262975E0,9.949998856E-1,-2.001256466E0
2.151749953E1,-1.490527511E0,2.157852173E0,-3.506433964E0
2.161756496E1,-5.625034332E0,3.833041191E0,-4.838771343E0
2.171763379E1,-1.550356388E0,2.682065010E0,-1.945721269E0
2.181770222E1,-1.077022552E-1,2.334470749E-1,-1.129811525E0
2.191777165E1,-1.736016273E-1,-1.328386784E0,1.165504694E0
2.201783708E1,-1.109552383E-2,-1.347532272E0,2.214875221E-1
2.211790425E1,1.232899427E0,-2.492617130E0,3.326726913E0
2.221797068E1,4.125802517E0,-4.860049248E0,9.608642578E0
2.231803781E1,6.899099350E0,-4.149325371E0,3.107152939E0
2.241810494E1,1.571065187E0,-1.848163605E0,8.082375526E-1
2.251817061E1,-2.640597820E0,9.959201813E-1,-3.069596052E0
2.261823664E1,-3.619664669E0,2.246217728E0,-3.185054064E0
2.271831084E1,-4.666082382E0,3.436902046E0,-3.543105602E0
2.281837947E1,-5.347556114E0,4.337314606E0,-2.692445278E0
2.291844773E1,-1.278606653E0,1.888087273E0,-2.998572111E0
2.301850780E1,1.917665005E-1,-1.139284134E0,-9.979724884E-1
2.311857583E1,5.683259964E-1,-1.489514351E0,6.742608547E-1
2.321864413E1,3.807540178E0,-2.846693993E0,3.997322559E0
2.331871119E1,6.307773113E0,-6.549452782E0,7.894028664E0
2.341878066E1,6.089758873E0,-3.464790821E0,2.303268433E0
2.351884513E1,-1.080158710E0,-1.666468143E0,2.397591591E0
2.361891536E1,-1.506035805E0,3.176269531E-1,-2.136694193E0
2.371898245E1,-2.794916153E0,1.661333561E0,-3.043958664E0
2.381905052E1,-2.880987406E0,3.499138832E0,-4.761395454E0
2.391911401E1,-2.085802078E0,4.463004112E0,-4.895288944E0
2.401917768E1,-8.896452188E-1,1.228802681E0,-2.600668430E0
2.411925371E1,-5.686504841E-1,-1.173233986E0,7.601742744E-1
2.421932197E1,3.616600037E-1,-3.069418430E0,2.000407219E0
2.431938910E1,3.052295208E0,-1.990490437E0,1.186624765E0
2.441944817E1,1.324011087E0,-5.371600151E0,1.097191620E1
2.451951356E1,4.649209976E0,-3.109487057E0,1.448725700E0
2.461958316E1,1.610210419E0,-1.933495522E0,1.647213459E0
2.471965332E1,-1.240011215E0,-7.556247711E-2,-6.304531097E-1
2.481972976E1,-1.977306366E0,8.175911903E-1,-2.320944309E0
2.491979595E1,-2.950902462E0,2.120512962E0,-3.466038704E0
2.501986038E1,-7.188875198E0,6.275534630E0,-8.677912712E0
2.511991945E1,-9.984555244E-1,-1.062361717E0,-2.803307056E0
2.521998568E1,-1.432816029E0,-5.500383377E-1,2.548131943E-1
2.532005224E1,2.786805630E-1,-8.399152756E-1,1.575047970E0
2.542011938E1,3.423285723E0,-2.300829411E0,1.022454977E0
2.552018504E1,1.960132837E0,-3.718530178E0,6.880315781E0
2.562025097E1,6.938361168E0,-3.171160221E0,2.067200661E0
2.572031780E1,3.504841805E0,-3.590954304E0,4.076219559E0
2.582038717E1,1.327087879E0,-1.100556374E0,-1.859088659E0
2.592045577E1,-2.834675789E0,1.198291779E0,-2.176137209E0
2.602052540E1,-3.707697868E0,2.554316521E0,-2.990693331E0
2.612059126E1,-4.085862160E0,5.286854744E0,-5.698667526E0
2.622066286E1,-3.324405432E0,3.542386055E0,-3.359799385E0
2.632084155E1,-1.186268926E0,1.113995552E0,-2.226973534E0
2.642090888E1,-2.628989220E-1,-1.434219837E0,1.107491493E0
2.652097004E1,1.645217419E0,-1.694125175E0,1.524991274E0
2.662103641E1,1.733153582E0,-2.929657936E0,3.701137543E0
2.672110317E1,2.726692200E0,-5.191545010E0,9.650459290E0
2.682117147E1,4.825277805E0,-3.134813786E0,2.327536106E0
2.692123984E1,-1.291005850E0,-1.270250797E0,1.968719006E0
2.702131273E1,-8.211009502E-1,6.483998299E-1,-3.261957884E0
2.712137983E1,-1.794683456E0,1.399710178E0,-2.400780678E0
2.722144776E1,-1.537264585E0,2.975868225E0,-4.294141293E0
2.732151463E1,-5.318172455E0,5.906726837E0,-4.549810410E0
2.742158186E1,-1.043215036E0,7.318572998E-1,-1.540228009E0
2.752164653E1,-1.714851856E0,-6.071462631E-1,7.859776020E-1
2.762170796E1,-1.238058805E0,-1.894267082E0,3.100058317E0
2.772177462E1,3.837790489E0,-4.152751446E0,2.274765015E0
2.782184342E1,1.591835499E0,-3.856391907E0,7.726128578E0
2.792191155E1,4.498434544E0,-3.891943216E0,6.127331257E0
2.802198718E1,2.543505192E0,-2.426985741E0,1.649605751E0
2.812205425E1,-1.237373352E0,-4.247908592E-1,-4.656171799E-2
2.822212608E1,-2.066437244E0,6.134772301E-1,-1.423554182E0
2.832218528E1,-3.725352764E0,2.107555389E0,-3.083806515E0
2.842225207E1,-2.995559931E0,4.619394302E0,-6.619350433E0
2.852231527E1,-2.122759342E0,9.623899460E-1,-1.445672274E0
2.862238077E1,-1.177274942E0,-9.490013123E-3,-5.148510933E-1
2.872244923E1,-7.433538437E-1,-1.967951775E0,1.871372223E0
2.882252163E1,2.295571327E0,-2.667643547E0,2.135545969E0
2.892258986E1,4.111731529E0,-4.339880943E0,6.414315701E0
2.902265596E1,6.454398155E0,-5.587078094E0,6.654071808E0
2.912271663E1,1.680241585E0,-3.693509579E0,3.300461769E0
2.922278396E1,-2.637792587E0,4.019646645E-1,-1.469705343E0
2.932285762E1,-2.089981079E0,1.366504669E0,-3.169574261E0
2.942292542E1,-1.329929829E0,2.156064034E0,-3.806409836E0
2.952299192E1,-3.513043880E0,3.243500710E0,-2.853891611E0
2.962305095E1,-2.379684687E0,4.287264824E0,-5.479697227E0
2.972311815E1,-1.889657974E-2,9.373617172E-1,-2.561769962E0
2.982318815E1,-2.539091110E-1,-1.571744919E0,1.581161261E0
2.992325658E1,2.375236750E0,-2.356056213E0,4.782359600E-1
3.002332317E1,1.946370125E0,-2.672314167E0,3.823648691E0
3.012338837E1,4.610454559E0,-4.549896240E0,9.360733032E0
3.022345574E1,6.561010838E0,-4.558566570E0,5.475664139E-2
3.032352267E1,5.904817581E-1,-2.192909241E0,2.524089813E0
3.042359050E1,-2.304823399E0,7.223234177E-1,-1.970983982E0
3.052365963E1,-4.409194469E0,2.356212616E0,-2.368552685E0
3.062372550E1,-3.251670361E0,3.656312943E0,-6.235097885E0
3.072379160E1,-4.175797462E0,3.009431839E0,-4.204746246E0
3.082385633E1,-2.912311554E0,1.113815308E0,-1.004594326E0
3.092392546E1,2.134106159E-1,-9.271345139E-1,-2.435612679E-2
3.102399356E1,1.204443216E0,-2.219038010E0,1.923830509E0
3.112406116E1,3.023099184E0,-3.431458950E0,4.623663902E0
3.122412739E1,6.210530758E0,-3.711792231E0,7.092812061E0
3.132419372E1,5.747093678E0,-4.203456879E0,2.491087437E0
3.142426002E1,8.266630173E-1,-2.200011730E0,1.417160511E0
3.152432608E1,-2.371724606E0,5.959925652E-1,-2.006156921E0
3.162439248E1,-4.219561577E0,2.114394665E0,-2.571764469E0
3.172446314E1,-2.857350826E0,3.495395660E0,-5.233410835E0
3.182453184E1,-2.991647720E0,3.208048820E0,-3.186478615E0
3.192459961E1,-1.324174166E0,5.094051361E-1,-1.426328778E0
3.202466407E1,-1.026459932E0,-1.652987957E0,1.728141785E0
3.212473084E1,1.249167919E-1,-2.228203297E0,4.608645439E-1
