"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
6.466698533E1,-7.392760515E-1,1.634114742E0,-3.108184576E0
6.476705486E1,-1.648785591E0,3.779812336E0,-5.537411690E0
6.486712746E1,-4.291259766E0,4.499279976E0,-4.393813610E0
6.485227012E1,-1.218505621E0,-2.147140503E-1,-9.304647446E-1
6.495235356E1,4.816830158E-1,-1.454719067E0,1.110473633E0
6.505241888E1,7.397198677E-2,-4.417284489E0,7.302880764E0
6.515248494E1,2.926170111E0,-3.031045198E0,2.150013447E0
6.525254364E1,-8.806935549E-1,8.932027817E-1,-8.370242119E-1
6.535261274E1,-1.433344126E0,1.084759712E0,-1.683886051E0
6.545268017E1,4.862452745E-1,1.588707447E0,-2.647264957E0
6.555274733E1,-2.215015411E0,2.410449028E0,-2.989348412E0
6.565281780E1,-3.563441992E0,5.019813538E0,-5.027309895E0
6.575288586E1,-1.955181718E0,4.238438606E-1,-9.040822983E-1
6.585295376E1,-5.243707895E-1,3.837637901E-1,-4.211244583E-1
6.595301683E1,-1.459874392E0,-2.036105633E0,1.225435257E0
6.605308302E1,1.287932158E0,-1.656964779E0,2.278055668E0
6.615315026E1,3.076878548E0,-4.210406780E0,4.127631664E0
6.625321899E1,3.333370686E0,-3.968351841E0,5.017771244E0
6.635328645E1,3.573224545E0,-7.381057739E-1,2.661705017E-1
6.645335318E1,-2.366304398E0,-2.551875114E-1,3.941383362E-1
6.655341921E1,-1.200556517E0,1.696685314E0,-1.858466148E0
6.665348665E1,-2.052640915E0,2.111282825E0,-3.049587727E0
6.675355368E1,-3.513285875E0,3.794427395E0,-3.702079535E0
6.685362428E1,-2.788111210E0,2.543556213E0,-1.852580070E0
6.695369021E1,6.974176764E-1,7.242188454E-1,-1.832224846E0
6.705375647E1,7.189165950E-1,-6.517834663E-1,-7.903461456E-1
6.715382040E1,2.040521145E0,-4.458980560E-1,7.245950699E-1
6.725389947E1,2.114711761E0,-3.898979664E0,4.286750317E0
6.735397200E1,3.476527452E0,-5.040543079E0,5.975613594E0
6.745403853E1,4.082245350E0,-1.545619011E0,2.130001545E0
6.755409646E1,-5.684878826E-1,-4.339051247E-1,1.765117645E-1
6.765416029E1,-5.634201765E-1,1.370026588E0,-2.637401581E0
6.775422802E1,-2.955566883E0,2.185057163E0,-2.785199165E0
6.785429332E1,-1.939765811E0,3.383169174E0,-3.611709356E0
6.795436342E1,-2.158190012E0,3.437026024E0,-1.535873890E0
6.805741515E1,-1.240631342E0,5.287542343E-1,-6.163473129E-1
6.815748418E1,7.675373554E-2,-7.128720284E-1,-5.827207565E-1
6.825754808E1,-1.220258474E-1,-1.961605072E0,6.355109215E-1
6.835761694E1,1.885495067E0,-2.289948940E0,1.635979176E0
6.845768364E1,8.883320093E-1,-3.868360758E0,5.487838745E0
6.855774937E1,3.742377758E0,-2.695410252E0,3.916293144E0
6.865782050E1,9.304847717E-1,-2.202315331E0,2.132064342E0
6.875788677E1,-1.316905022E-1,6.366682053E-2,-1.146536827E0
6.885795747E1,-1.726634741E0,1.591672897E0,-2.505354404E0
6.895801940E1,-2.504361391E0,3.691866398E0,-4.469682693E0
6.905808623E1,-3.726247072E0,5.603209019E0,-4.101652145E0
6.915814993E1,-2.803431511E0,1.139698029E0,-5.032496452E-1
6.925822166E1,-7.912864685E-1,-3.848109245E-1,-1.173257828E-2
6.935829499E1,2.347344160E-1,-1.858373165E0,1.072108269E0
6.945836329E1,3.399696827E0,-2.659094810E0,2.578400612E0
6.955842772E1,9.755525589E-1,-5.014530182E0,7.048370361E0
6.965848842E1,5.908940315E0,-1.886644363E0,2.158821583E0
6.975855441E1,3.862183094E-1,-1.906323910E0,1.397440434E0
6.985862158E1,-1.242981195E0,7.424197197E-1,-1.399260044E0
6.995868891E1,-1.346545935E0,1.721303940E0,-2.506842136E0
7.005875434E1,-1.949725986E0,2.137457848E0,-2.853571415E0
7.015882108E1,-3.169591904E0,4.965790272E0,-5.935740948E0
7.025888797E1,-2.293472052E0,1.276219368E0,-1.581206799E0
7.035895707E1,1.473605633E-2,-8.569655418E-1,7.247433662E-1
7.045902394E1,1.150331736E0,-1.619974613E0,7.849798203E-1
7.055909097E1,1.784232140E0,-1.621802330E0,1.045227051E0
7.065915883E1,1.592391610E0,-3.949668884E0,4.389899254E0
7.075922593E1,2.686012745E0,-2.497947216E0,4.266327858E0
7.085929356E1,3.357928991E0,-7.201309204E-1,8.857154846E-2
7.095936243E1,-2.003574610E0,-3.995513916E-2,-3.615064621E-1
7.105942889E1,-2.023056746E0,1.312888145E0,-1.176665783E0
7.115949526E1,-1.496989489E0,1.523492336E0,-1.605088234E0
7.125956029E1,-3.011923552E0,2.641542435E0,-4.165911674E0
7.135962812E1,-1.607728720E0,2.019769669E0,-1.917790890E0
7.145969648E1,-1.441780210E0,4.023265839E-2,-2.795639038E-1
7.155976328E1,-2.361357212E-2,-6.054635048E-1,3.088760376E-2
7.165983041E1,9.007083178E-1,9.465217590E-3,-9.835801125E-1
7.175989675E1,1.453720093E0,-3.662382603E0,3.576607227E0
7.185996484E1,5.484849930E0,-6.118521214E0,8.310173988E0
7.196003074E1,5.283524513E0,-4.767249107E0,3.899416924E0
7.206009644E1,1.240198612E-1,-2.823271990E0,2.141575813E0
7.216016494E1,-5.426123142E-1,5.226802826E-1,-2.357914448E0
7.226023297E1,-3.960600853E0,2.461128712E0,-2.885821342E0
7.236031116E1,-2.146147251E0,6.449301720E0,-6.924973965E0
7.246798630E1,-3.821487665E0,3.566829681E0,-3.828300714E0
7.257438732E1,-1.459080100E0,1.414978981E0,-1.299491405E0
7.268078735E1,1.195777655E-1,-8.906612396E-1,7.056188583E-2
7.279058882E1,2.919145584E0,-3.374771118E0,6.743731499E-1
7.289066105E1,9.211215973E-1,-5.483267784E0,8.596164703E0
7.299072514E1,7.641328812E0,-4.046792984E0,2.029505253E0
7.309079184E1,3.151672602E0,-3.366286278E0,2.966465473E0
7.319085511E1,-1.113496304E0,-6.591110229E-1,-1.915097237E-1
7.329092384E1,-2.121791840E0,1.816787243E0,-3.329552174E0
7.339099137E1,-3.065530539E0,3.155325890E0,-3.923497200E0
7.349105747E1,-3.909607410E0,3.887351990E0,-5.911019325E0
7.359112503E1,-2.347414494E0,2.071582794E0,-3.226907015E0
7.369119793E1,-1.469092607E0,4.258060455E-2,-8.698868752E-1
7.379126506E1,-3.176844120E-2,-1.986716747E0,1.137959003E0
7.389133319E1,1.978726864E0,-2.668027878E0,2.056406975E0
7.399139279E1,3.323760509E0,-5.033794880E0,6.263087273E0
7.409146478E1,3.835312843E0,-5.581072330E0,8.610139847E0
7.419153032E1,4.445937634E0,-2.493708134E0,7.029452324E-1
7.429160515E1,-2.436911106E0,-7.575440407E-1,5.105233192E-1
7.439166775E1,-5.258369446E-1,2.056083202E0,-4.217129230E0
7.449174065E1,-3.906547546E0,3.475927353E0,-3.160514116E0
7.459180214E1,-1.413964748E0,5.241351128E0,-5.169124126E0
7.469186881E1,-1.222281456E0,1.492377281E0,-1.099081516E0
7.479193051E1,-1.623662949E0,-4.344739914E-1,6.447458267E-1
7.489199727E1,1.225559235E0,-1.929114342E0,-2.653200626E-1
7.499206533E1,1.936523438E0,-2.265691757E0,1.494175911E0
7.509213693E1,2.254537821E0,-4.232192993E0,5.798836231E0
7.519220453E1,3.805101156E0,-3.754494667E0,6.151154041E0
7.529227123E1,5.926822662E0,-2.102795601E0,-2.891755104E-1
7.539233332E1,-1.340636253E0,-1.300260544E0,1.627891541E0
7.550217475E1,-1.505505562E0,6.156749725E-1,-1.720586300E0
7.560224521E1,-1.730039239E0,2.122725487E0,-3.816498280E0
7.570231484E1,-5.177124500E0,4.960945129E0,-6.729403496E0
7.580238198E1,-6.289280653E-1,2.840518951E0,-3.965833664E0
7.590244637E1,-1.724101067E0,5.780601501E-2,-2.902722359E-1
7.600251014E1,6.536209583E-1,-1.572631836E0,4.502227306E-1
7.610257650E1,1.805977345E0,-2.228224754E0,1.489151955E0
7.620264417E1,2.491697550E0,-3.635120869E0,6.817381382E0
7.630271733E1,1.820237637E0,-2.596832275E0,6.142363548E0
7.640278523E1,4.407990456E0,-2.128972530E0,3.612003326E-1
7.650285093E1,-1.442085028E0,-3.375377655E-1,3.541440964E-1
7.660291312E1,-2.000294685E0,8.531398773E-1,-1.615499973E0
7.670298002E1,-3.099824905E0,3.065904617E0,-4.734532833E0
7.680304746E1,-4.772334099E0,5.862156868E0,-8.309263229E0
7.690311442E1,-2.966322899E-1,9.820728302E-1,-4.270729065E0
7.700318382E1,-9.006497860E-1,-3.456344604E-1,-6.317932606E-1
7.710325265E1,2.380948067E-1,-1.405985832E0,7.159121037E-1
7.720332018E1,2.389809847E0,-3.602669716E0,3.497364521E0
7.730338551E1,3.374051809E0,-5.757391453E0,8.760238647E0
7.740345211E1,6.044691563E0,-4.032196045E0,2.776398182E0
7.750351921E1,6.130223274E-1,-2.736237049E0,2.118149281E0
7.760358611E1,-1.479726791E0,-2.833380699E-1,-1.133155346E0
7.770365210E1,-2.953226089E0,1.886008263E0,-3.097985506E0
7.780371930E1,-2.681419849E0,3.483810425E0,-4.642940521E0
7.790378637E1,-6.704111099E0,6.359319687E0,-2.687910557E0
7.800385123E1,1.380917788E0,4.315977097E-1,-2.581938744E0
7.810391807E1,-9.019275904E-1,-2.060044765E0,9.254548550E-1
7.820398500E1,1.682064295E0,-3.249946117E0,2.616390705E0
7.830405503E1,3.039127350E0,-2.526346207E0,3.614431858E0
7.840412469E1,3.917222977E0,-5.594902515E0,7.408398151E0
7.850419212E1,3.769507647E0,-2.882514000E0,2.960406303E0
7.860425835E1,4.055881500E-1,-1.719615459E0,1.269160271E0
7.870432315E1,-8.157162666E-1,1.613731384E-1,-1.521588802E0
7.880439029E1,-2.822446108E0,2.487008572E0,-3.771731377E0
7.890445772E1,-4.022044659E0,3.966585159E0,-4.747877121E0
7.900452255E1,-4.329072475E0,4.766199112E0,-5.454575539E0
7.910459368E1,5.779528618E-2,2.099008560E-1,-1.949390411E0
7.920466191E1,-6.432918310E-1,-1.617673397E0,1.210196257E0
7.930474271E1,2.574628592E0,-2.161053658E0,8.016443253E-1
7.940481034E1,2.411966801E0,-3.467816353E0,3.764090061E0
7.950487637E1,3.545076370E0,-5.577377319E0,8.537611961E0
7.960493210E1,4.755743980E0,-3.387229443E0,2.702302933E0
7.970499447E1,-1.664633751E-1,-1.498704910E0,1.072461128E0
7.980506083E1,-1.821867943E0,1.042176723E0,-2.672272444E0
7.990513183E1,-1.773495078E0,2.818066597E0,-4.070518494E0
8.000520126E1,-2.694053173E0,3.406922340E0,-4.047886372E0
8.010526882E1,-3.281433105E0,3.554109573E0,-4.671832085E0
8.020533296E1,-2.166200161E0,1.017704010E0,-1.151493073E0
8.030541062E1,-2.554317713E-1,-1.295456409E0,2.938482761E-1
8.040547922E1,1.607005119E0,-1.635310173E0,5.423772335E-1
8.050554525E1,2.505180120E0,-3.225503922E0,3.138117790E0
8.060559881E1,4.288528442E0,-5.535041332E0,7.637545586E0
8.070566434E1,7.955674648E0,-5.093007088E0,2.784313202E0
8.080573164E1,7.317624092E-1,-2.690149784E0,1.785676956E0
8.090580904E1,-3.617653847E0,1.091999054E0,-1.535506248E0
8.100587630E1,-2.493945122E0,2.599868774E0,-4.226800919E0
8.110594310E1,-2.535121679E0,3.917845726E0,-5.391771793E0
8.120600076E1,-3.391297817E0,3.958876610E0,-4.595049858E0
8.130607166E1,-1.385870457E0,-2.516508102E-1,-2.551057339E-1
8.140613939E1,2.055473328E-1,-1.857442379E0,5.771257877E-1
8.150620676E1,2.948577404E0,-2.817227364E0,1.320319176E0
8.160627035E1,3.056879759E0,-4.773412704E0,5.235035896E0
8.170633735E1,6.729627609E0,-5.656636238E0,4.836397171E0
8.180640692E1,4.582604885E0,-4.984699726E0,3.760139942E0
8.190647381E1,-1.819999218E0,-8.853950500E-1,5.302915573E-1
8.200653918E1,-9.494299889E-1,1.116387367E0,-3.496545553E0
8.210660301E1,-2.922619343E0,2.060392857E0,-2.353483438E0
8.220667047E1,-3.920055389E0,3.856340408E0,-3.884002209E0
8.230673890E1,-1.455390692E0,3.268085480E0,-4.702459335E0
8.240680764E1,-1.925305724E0,-3.454828262E-1,-2.333827019E0
8.250687417E1,-9.646449089E-1,-1.380955219E0,1.798931599E0
8.260694193E1,2.105525970E0,-3.474193096E0,1.600747108E0
8.270700810E1,2.146258354E0,-5.208420277E0,6.740801811E0
8.280723869E1,5.786883831E0,-7.362785816E0,4.846199036E0
8.290730579E1,2.852735043E0,-4.235805511E0,3.364467621E0
8.300737275E1,-1.406582355E0,-2.354683876E-1,2.173709869E-2
8.310743942E1,-1.659733534E0,1.592262745E0,-2.820164919E0
8.320751118E1,-2.427454233E0,2.683816433E0,-2.938716650E0
8.330757861E1,-2.901855946E0,3.861780167E0,-4.077180862E0
8.340764541E1,-2.346268654E0,3.012336731E0,-3.269314051E0
8.350771111E1,-5.982332230E-1,9.642505646E-2,-7.786941528E-1
8.360777837E1,-6.623451710E-1,-1.973355770E0,2.494308472E0
8.370784667E1,1.728540421E0,-2.599783897E0,1.914956808E0
8.380791063E1,2.359671593E0,-3.656068087E0,4.244963169E0
8.390797803E1,4.574073315E0,-5.624276161E0,8.272468567E0
8.400804453E1,2.765201092E0,-3.497009039E0,1.382673740E0
8.410811136E1,-2.265525341E0,1.184638500E0,-2.377295494E-1
8.420817919E1,-4.064064026E-1,7.581977844E-1,-2.849348307E0
8.430824626E1,-2.769873142E0,2.923037529E0,-2.173594952E0
8.440831915E1,-3.882675886E0,5.083243370E0,-5.460839748E0
8.450838502E1,-1.925785303E0,1.952689171E0,-2.418662548E0
8.460845248E1,3.830490112E-1,-3.446512222E-1,-1.831805706E0
8.470851542E1,6.317234039E-2,-2.603976727E0,2.229800463E0
8.480858451E1,1.724824905E0,-3.601006031E0,3.000801563E0
8.490865138E1,3.055658817E0,-4.372124195E0,5.483139992E0
8.500871554E1,5.921893120E0,-5.360476494E0,5.611866474E0
8.510878087E1,3.141176224E0,-2.091339588E0,1.670594215E-1
8.520884804E1,-2.926841259E0,-2.014813423E-1,6.660623550E-1
8.530891690E1,-1.718672752E0,1.722043037E0,-3.697827101E0
8.540898533E1,-2.382673264E0,2.413847446E0,-3.890122890E0
8.550905213E1,-4.685149670E0,3.280506134E0,-2.907344818E0
8.560911930E1,-2.576679707E0,3.088544846E0,-4.299748421E0
8.570918533E1,1.076065302E0,-5.014533997E-1,-1.539200306E0
8.580925256E1,-1.748454571E-1,-2.285718441E0,2.797312021E0
8.590932346E1,4.619884491E-1,-2.295276165E0,2.679224491E0
8.600938869E1,2.679610014E0,-3.351935387E0,3.832201958E0
8.610945659E1,4.020421028E0,-5.502936840E0,8.368563652E0
8.620952102E1,1.799173355E0,-2.675802708E0,2.703695297E0
8.630958981E1,-1.338472843E0,1.468229294E-1,-1.521902800E0
8.640965638E1,-6.664133072E-1,5.522584915E-1,-2.937698603E0
8.650972265E1,-1.290192127E0,1.953421116E0,-3.334823608E0
8.660979258E1,-4.131978512E0,3.477771759E0,-3.246941566E0
8.670986408E1,-3.329896450E0,3.697753906E0,-6.465603828E0
8.680993087E1,1.537297010E0,-1.737300873E0,-1.797031999E0
8.690999547E1,-1.347589135E0,-2.497111797E0,3.483240843E0
8.701999613E1,8.804059029E-2,-2.732679367E0,3.510629177E0
8.712006340E1,2.602357388E0,-2.890629292E0,2.993148804E0
8.722013110E1,5.059696198E0,-4.006486893E0,4.623980999E0
8.732026706E1,2.776663303E0,-2.707821369E0,2.772655964E0
8.742033359E1,-2.206811190E0,-8.909740448E-1,1.244440079E-1
8.752040036E1,-1.402221680E0,1.967079639E0,-3.820048809E0
8.762047192E1,-1.898887038E0,2.909025669E0,-3.990383863E0
8.772054639E1,-2.812667847E0,4.114059448E0,-6.041088104E0
8.782061312E1,-1.615340233E0,1.399018288E0,-1.827260256E0
8.792067578E1,-7.104433179E-1,-7.733654976E-1,1.004657745E-1
8.802073428E1,1.562016606E-1,-1.389205933E0,5.476307869E-1
8.812080151E1,1.193383217E0,-2.110650539E0,1.155147076E0
8.822086877E1,2.499658108E0,-4.468161583E0,5.903367996E0
8.832093730E1,4.944509029E0,-4.625850677E0,5.609482288E0
8.842100453E1,5.134761333E0,-3.320679188E0,3.182033539E0
8.852107223E1,-2.270743370E0,-1.242356300E0,4.833235741E-1
8.862113929E1,-9.100719094E-1,5.607247353E-1,-2.791722059E0
8.872121106E1,-3.250658512E0,3.700589180E0,-6.135942936E0
8.882127756E1,-5.092968941E0,4.739399910E0,-7.188189507E0
8.892134472E1,-1.878967047E0,1.162118912E0,-2.096290350E0
8.902140552E1,1.510279298E0,-1.331586361E0,3.993606567E-2
8.912147235E1,2.471557260E-1,-2.436984062E0,1.938742161E0
8.922154008E1,2.128818512E0,-3.579138279E0,3.736392021E0
8.932160918E1,4.241885185E0,-3.975090027E0,7.972316265E0
8.942167734E1,3.322235584E0,-2.775131226E0,4.436788559E0
8.952174518E1,8.659366369E-1,-7.405419350E-1,5.737829208E-1
8.962181238E1,-1.822244525E0,2.070903778E-2,-8.056144714E-1
8.972187951E1,-8.975923061E-1,1.151114941E0,-2.646317959E0
8.982194644E1,-2.053320885E0,2.315092087E0,-3.382059336E0
8.992201297E1,-3.587617397E0,4.704217911E0,-6.684327602E0
9.002205710E1,-2.887167931E-1,1.109040260E0,-1.764281034E0
9.012212960E1,-7.102565169E-1,-8.124828339E-1,-5.052397251E-1
9.022219773E1,2.270212173E0,-2.300356388E0,4.865946770E-1
9.032227309E1,1.722121716E0,-3.871920347E0,3.850474358E0
9.042233432E1,3.736691475E0,-4.631641388E0,6.085768223E0
9.052240106E1,4.486069202E0,-4.609880447E0,6.118371964E0
9.062246715E1,1.747533441E0,-2.086594582E0,1.791031837E0
9.072253622E1,4.574048519E-2,-9.810018539E-2,-1.602729797E0
9.082260375E1,-1.887147546E0,8.774518967E-1,-2.022772312E0
9.092267015E1,-2.563511848E0,2.596422195E0,-3.979067564E0
9.102274204E1,-3.424319029E0,6.002880096E0,-7.314663887E0
9.112281371E1,4.512070417E-1,7.105836868E-1,-2.470965147E0
9.122287651E1,-2.173764229E0,-9.092154503E-1,6.872062683E-1
9.132293730E1,6.012495756E-1,-2.196823597E0,9.797582626E-1
9.142299953E1,3.784218788E0,-2.647349834E0,1.648705006E0
9.152306723E1,3.214137316E0,-4.720907211E0,6.104423523E0
9.162314040E1,6.409326553E0,-4.974298954E0,6.220539570E0
9.172320779E1,2.509648800E0,-2.692286015E0,2.347241879E0
9.182327902E1,-2.230903149E0,-7.627763748E-1,-2.196650505E-1
9.192333922E1,-8.631222248E-1,1.647017002E0,-4.548303604E0
9.202340392E1,-2.722426176E0,3.606629372E0,-4.574670792E0
9.212346608E1,-2.652407169E0,6.665517807E0,-6.392724991E0
9.222353352E1,6.428252459E-1,-4.689226151E-1,-2.517027378E0
9.232360872E1,-3.275082588E0,-2.207946777E-2,6.173434258E-1
9.242367868E1,-7.707392573E-1,-2.174012661E0,3.087599277E-1
9.252374604E1,2.698572636E0,-4.076711178E0,3.997274637E0
9.262380724E1,3.800853014E0,-5.530994415E0,1.056431770E1
9.272387181E1,7.149419785E0,-4.051856041E0,2.567865849E0
9.282394500E1,1.015523195E0,-2.572557926E0,2.403714180E0
9.292401180E1,-2.050705433E0,5.263791084E-1,-1.020220757E0
9.302408160E1,-2.490560770E0,1.499100685E0,-2.942370415E0
9.312414476E1,-2.861963749E0,4.292082787E0,-5.486678600E0
9.322421172E1,-4.138233662E0,4.552392960E0,-5.306288719E0
9.332427609E1,-1.656030416E-1,7.869100571E-1,-1.692175388E0
9.342434242E1,-7.813045979E-1,-1.467099667E0,1.066755533E0
9.352441015E1,1.551135540E0,-2.399591923E0,8.869647980E-1
9.362447715E1,2.199860573E0,-4.450654030E0,5.140663624E0
9.372454848E1,1.028247452E1,-6.925235748E0,6.638280869E0
9.382461551E1,4.458692074E0,-4.790886402E0,4.986702442E0
9.392468318E1,1.200482845E-1,-1.702480316E0,3.940796852E-1
9.402474268E1,-2.261803389E0,3.602266312E-1,-2.436325073E0
9.412480981E1,-4.309221745E0,3.551499367E0,-2.021774530E0
9.422487664E1,-1.727576852E0,4.029960632E0,-6.620480061E0
9.432494587E1,-2.089008093E0,3.601260185E0,-3.938464403E0
9.442501400E1,-5.025846958E-1,5.457229614E-1,-1.429626942E0
9.452508093E1,-2.897510529E-1,-1.765415668E0,7.658178806E-1
9.462514863E1,2.308833122E0,-3.115364075E0,1.295009851E0
9.472521600E1,1.851038694E0,-4.638710022E0,7.034413815E0
9.482528566E1,8.055544853E0,-5.928997993E0,5.169893265E0
9.492535236E1,5.176173210E0,-4.469491005E0,3.258390903E0
9.502541586E1,-1.727994680E0,-1.351970196E0,5.654320717E-1
9.512548019E1,-1.451718807E0,6.408028603E-1,-2.874109983E0
9.522554772E1,-3.801075220E0,3.883519173E0,-4.627450943E0
9.532561735E1,-2.236412048E0,5.393600464E0,-5.608021736E0
9.542568695E1,-4.608321190E-2,5.471897125E-2,-1.277111769E0
9.552575361E1,-4.658719301E-1,-5.428562164E-1,-1.397490501E-1
9.562582521E1,2.653324604E-1,-1.306353092E0,1.743369341E0
9.572588984E1,3.592309713E0,-2.608536243E0,1.454023361E0
9.582595707E1,2.796281338E0,-5.093829155E0,7.892855167E0
9.592602027E1,5.482755661E0,-3.863655806E0,2.653947353E0
9.602608556E1,2.107773304E0,-3.322176456E0,3.167506695E0
9.612615690E1,-1.443511724E0,-7.666587830E-1,-2.034177780E-1
9.622622346E1,-2.710033417E0,1.644104004E0,-2.993320704E0
9.632629589E1,-4.166279316E0,4.283711433E0,-5.398514271E0
9.642635839E1,-4.969420433E0,5.958338737E0,-5.651270866E0
9.652642539E1,1.639909744E0,6.806325912E-1,-3.992236853E0
9.662649555E1,-1.097729206E0,-2.545093536E0,6.767311096E-1
9.672656291E1,2.057909966E-2,-1.650928020E0,1.264051676E0
9.682663231E1,3.412691593E0,-3.507868290E0,2.159292221E0
9.692669854E1,2.493588448E0,-5.393764973E0,1.016178513E1
9.702676980E1,8.235282898E0,-4.589806557E0,6.693491936E-1
