"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
9.712683560E1,-1.025629520E0,-2.092822552E0,3.152266026E0
9.722690366E1,-1.456559181E0,3.321189880E-1,-1.646787405E0
9.732735640E1,-1.573179007E0,1.225917816E0,-3.083118439E0
9.742742783E1,-3.516656876E0,3.045585632E0,-3.920502186E0
9.752748902E1,-5.280207634E0,3.954277039E0,-5.489104271E0
9.762755615E1,1.091334820E0,3.050565720E-1,-2.837902784E0
9.772762075E1,-5.031380653E-1,-2.090650082E0,1.643048525E0
9.782768755E1,2.682946682E0,-2.528683662E0,4.689824581E-1
9.792775995E1,2.299576521E0,-4.065687180E0,5.305213451E0
9.802782578E1,7.605291843E0,-5.929491043E0,7.057038784E0
9.812789361E1,7.113310814E0,-5.728262424E0,3.057551861E0
9.822795604E1,-1.251680613E0,-1.304155350E0,4.119200706E-1
9.832802197E1,-2.669528008E0,2.407693863E-1,-1.514208317E0
9.842808850E1,-2.144077301E0,2.367308617E0,-4.943865299E0
9.852815567E1,-4.960818291E0,4.603812218E0,-4.515529633E0
9.862822283E1,-4.719580650E0,3.280178070E0,-1.832682848E0
9.872829096E1,2.673903942E0,-6.418237686E-1,-3.178800821E0
9.882835756E1,1.060895920E-1,-2.486956596E0,2.814792156E0
9.892842469E1,1.686239719E0,-3.083145142E0,2.428861141E0
9.902848879E1,2.446456432E0,-4.243235588E0,6.271667957E0
9.912855816E1,6.477065086E0,-4.175339699E0,4.802183628E0
9.922862532E1,5.073950291E0,-3.667960167E0,1.037174225E0
9.932869492E1,-1.685463190E0,-3.303260803E-1,-1.242389679E-1
9.942876598E1,-3.408219814E0,1.802508354E0,-2.788978815E0
9.952883451E1,-2.679462910E0,3.110106468E0,-4.744983673E0
9.962890154E1,-3.287527084E0,3.992528915E0,-4.489930153E0
9.972896841E1,-2.461785793E0,3.172336578E0,-4.703060150E0
9.982903414E1,-3.286590576E-1,-6.004877090E-1,3.291389942E-1
9.992910097E1,8.055305481E-2,-1.090193272E0,4.633369446E-1
1.000291610E2,1.267659903E0,-2.305526733E0,2.271516323E0
1.001292290E2,2.562792778E0,-3.542799473E0,5.072329044E0
1.002292969E2,4.185354233E0,-4.281498909E0,8.203414917E0
1.003293653E2,4.316668987E0,-3.185377598E0,9.844088554E-1
1.004294318E2,-1.883374214E0,-2.378416061E-1,7.176876068E-2
1.005294984E2,-1.965264797E0,1.597012997E0,-2.044910669E0
1.006295681E2,-2.653290272E0,2.887436867E0,-4.074097157E0
1.007296343E2,-2.588343620E0,4.522413254E0,-5.936537743E0
1.008297015E2,-1.272987485E0,3.653125763E-1,-2.135186195E-1
1.009297658E2,-1.130734563E0,-1.031675339E-1,3.035554886E-1
1.010298315E2,-3.327369690E-1,-1.571064949E0,1.381062508E0
1.011298982E2,3.160581589E0,-2.931813240E0,8.274607658E-1
1.012299656E2,1.535287857E0,-4.813611984E0,1.048053265E1
1.013300373E2,5.964914322E0,-3.471952915E0,-4.994869232E-2
1.014301066E2,1.434395313E0,-2.138085365E0,2.117489815E0
1.015301737E2,-2.605295181E-2,-8.928780556E-1,-4.211044312E-1
1.016302382E2,-3.509965420E0,1.935019016E0,-2.193104982E0
1.017303032E2,-3.449899197E0,3.309778214E0,-4.017172813E0
1.018303702E2,-2.340490818E0,5.363515854E0,-8.598808289E0
1.019304380E2,-8.515999317E-1,7.551298141E-1,-1.735336781E0
1.020305095E2,-1.086343527E0,-6.636629105E-1,-1.172726154E-1
1.021305771E2,-1.964271069E-1,-1.937823772E0,1.289823532E0
1.022306437E2,2.272612810E0,-3.667334080E0,3.907292128E0
1.023307078E2,3.892917633E0,-4.915164471E0,7.351917744E0
1.024307794E2,5.417562962E0,-4.325829029E0,3.619392395E0
1.025308464E2,1.886448383E0,-3.304744959E0,2.912713528E0
1.026309126E2,-1.537622690E0,-1.463966370E-1,-1.445260286E0
1.027309771E2,-3.341695070E0,1.856515884E0,-2.863241673E0
1.028310445E2,-5.302059174E0,7.438427925E0,-4.681018353E0
1.029311161E2,-5.650562286E0,4.392943382E0,-6.686329365E0
1.030311812E2,-1.843370318E0,2.913036346E-1,-1.540936589E0
1.031312475E2,1.179369926E0,-1.636221409E0,-9.427187443E-1
1.032313100E2,1.309719563E0,-2.815808773E0,2.457572222E0
1.033313771E2,3.997182846E0,-4.928584099E0,6.415788174E0
1.034314452E2,7.200687885E0,-4.249950409E0,3.661008835E0
1.035315157E2,4.289100647E0,-3.850965738E0,3.292839527E0
1.036315829E2,-1.681487083E0,-7.950882912E-1,3.702931404E-1
1.037316507E2,1.836981773E-1,7.111949921E-1,-4.086283684E0
1.038317145E2,-3.308543205E0,2.180035591E0,-1.858121634E0
1.039317852E2,-2.835738659E0,4.050415993E0,-4.523256302E0
1.040318496E2,-6.021518707E0,4.858061790E0,-6.129808426E-1
1.041319163E2,7.061910629E-2,-6.391239166E-2,-1.214756727E0
1.042319854E2,-1.306334496E0,-1.816609859E0,1.973097801E0
1.043320548E2,2.138768911E0,-3.961530685E0,2.476181507E0
1.044321220E2,3.184888363E0,-3.427599430E0,1.999813557E0
1.045321827E2,7.692776680E0,-5.190344334E0,3.835461617E0
1.046323048E2,4.987452030E0,-4.768295765E0,2.971376419E0
1.047323794E2,1.676565170E0,-3.142042637E0,1.652858257E0
1.048324465E2,-2.440145731E0,4.016008377E-1,-1.169952154E0
1.049325133E2,-3.693591118E0,2.045446396E0,-2.064615011E0
1.050325714E2,-5.439508915E0,5.755948544E0,-4.589994907E0
1.051326394E2,-4.533766747E0,5.130118370E0,-5.377598763E0
1.052327095E2,-1.085898995E0,4.777469635E-1,-8.895521164E-1
1.053327793E2,6.764724255E-1,-1.293028355E0,-2.979772091E-1
1.054328471E2,2.691212177E0,-2.464512348E0,-4.503369331E-2
1.055329116E2,2.434346676E0,-3.790991783E0,4.741954803E0
1.056329780E2,8.554498672E0,-7.125432968E0,7.297179222E0
1.057330442E2,4.704685211E0,-4.133571625E0,2.679999828E0
1.058331120E2,-9.823117256E-1,-1.421918392E0,1.173878193E0
1.059331789E2,-1.826015234E0,4.297370911E-1,-1.487054586E0
1.060332451E2,-2.978873253E0,2.412119865E0,-3.221558094E0
1.061333105E2,-4.500033379E0,5.496114731E0,-8.286317825E0
1.062333778E2,-4.326196671E0,3.067795753E0,-1.860637665E0
1.063334470E2,3.800487518E-2,-3.812475204E-1,-1.598389387E0
1.064335151E2,2.400792360E0,-3.191184998E0,1.366033792E0
1.065335823E2,1.275859594E0,-3.877386570E0,4.057781696E0
1.066336488E2,1.437684536E0,-5.076026440E0,7.009337425E0
1.067337164E2,2.867972612E0,-3.945912123E0,6.941606522E0
1.068337835E2,6.336809397E-1,-1.521708012E0,1.932034016E0
1.069338504E2,-7.991477251E-1,-1.936936378E-1,-6.264843941E-1
1.070339157E2,-1.900718331E0,4.454107285E-1,-1.115314484E0
1.071339828E2,-1.853447914E0,2.041262627E0,-3.266242504E0
1.072340502E2,-3.880131483E0,4.734233856E0,-5.648025513E0
1.073341187E2,-3.311881304E0,1.239791870E0,-3.184448004E0
1.074341926E2,-1.729928493E0,-8.711814880E-2,-1.613521814E0
1.075342598E2,1.393923283E0,-2.377338409E0,1.516024113E0
1.076343300E2,2.961626768E0,-3.942286968E0,4.144933701E0
1.077343910E2,2.936972857E0,-4.684376240E0,6.752974033E0
1.078344577E2,4.348192215E0,-3.802495718E0,6.875179768E0
1.079345217E2,3.142423153E0,-1.941792488E0,1.718976021E0
1.080345861E2,-1.292799592E0,-7.823991776E-1,6.270313263E-2
1.081346537E2,-9.533168077E-1,5.743856430E-1,-2.282326221E0
1.082347212E2,-5.260565758E0,3.156513214E0,-4.387231827E0
1.083347911E2,-2.680702686E0,6.373615265E0,-7.730053902E0
1.084348583E2,-3.230163574E0,4.898033142E-1,-1.488556385E0
1.085349268E2,-1.979826808E0,-1.040278435E0,9.714694023E-1
1.086350037E2,3.321903944E-1,-2.875244617E0,-1.863059998E-1
1.087350706E2,3.198183060E0,-1.652070999E0,2.330668449E0
1.088351360E2,4.214002609E0,-4.012390137E0,5.180949688E0
1.089351982E2,4.454751015E0,-5.841535091E0,6.665356159E0
1.090352635E2,1.154564381E0,-1.691206932E0,1.058378696E0
1.091353303E2,-1.886941433E0,-8.698415756E-2,-1.076119900E0
1.092353919E2,-1.491072893E0,1.913350582E0,-3.622355938E0
1.093354625E2,-3.286970139E0,3.399106979E0,-4.247362137E0
1.094355300E2,-4.286992073E0,5.681467056E0,-6.824792862E0
1.095355978E2,-1.635914564E0,5.855436325E-1,-1.563243508E0
1.096356634E2,7.983431816E-1,-1.597491741E0,2.653162479E-1
1.097357305E2,1.941861629E0,-2.828400612E0,1.344533443E0
1.098357966E2,2.859999418E0,-3.651723862E0,4.496168137E0
1.099358629E2,4.871883392E0,-4.172815800E0,7.446204662E0
1.100359278E2,4.879185677E0,-3.461342096E0,2.643846989E0
1.101359955E2,6.102237701E-1,-1.501396179E0,9.972338676E-1
1.102360641E2,-1.801206350E0,-2.591004372E-1,-9.802670479E-1
1.103361333E2,-2.368238211E0,1.337303162E0,-3.322957993E0
1.104362000E2,-3.955852509E0,3.782813072E0,-5.838274479E0
1.105362664E2,-5.351741314E0,4.429988861E0,-5.889868736E0
1.106363342E2,-5.908264518E-1,8.667354584E-1,-2.604166746E0
1.107364017E2,-1.014186144E0,-1.841405869E0,1.052244902E0
1.108364691E2,3.252254248E0,-2.883908749E0,9.305305481E-1
1.109365396E2,4.529476166E0,-4.561061382E0,5.707129478E0
1.110366051E2,6.412178993E0,-6.046824932E0,8.501310349E0
1.111366765E2,5.788676262E0,-3.279290915E0,2.727085590E0
1.112367416E2,-8.591523170E-1,-1.808525562E0,8.853678703E-1
1.113368099E2,-2.006722927E0,4.763312340E-1,-2.276550293E0
1.114368727E2,-2.752756119E0,2.047141075E0,-3.801014185E0
1.115369399E2,-2.563574553E0,4.253504753E0,-4.049141407E0
1.116370104E2,-4.258686066E0,3.839851379E0,-4.381483078E0
1.117370773E2,8.567611575E-1,3.067846298E-1,-2.672674179E0
1.118371424E2,-7.082228065E-1,-2.099771976E0,2.108916044E0
1.119372832E2,3.570740700E0,-2.876976490E0,1.875389099E0
1.120373491E2,2.376219034E0,-4.816315651E0,8.609182358E0
1.121374159E2,6.672618866E0,-3.651432753E0,5.707097530E0
1.122374829E2,3.253792763E0,-3.113212109E0,3.002871990E0
1.123375534E2,-2.506172657E0,-6.297078133E-1,-3.272557259E-1
1.124376211E2,-2.119950771E0,9.406223297E-1,-3.443462849E0
1.125376885E2,-2.437870502E0,2.900562286E0,-4.692517281E0
1.126377535E2,-5.614530563E0,5.286458969E0,-6.601819992E0
1.127378210E2,9.441804886E-1,2.017269135E-1,-3.474832296E0
1.128378883E2,-2.360488415E0,-1.114329338E0,1.582865238E0
1.129379549E2,1.702027798E0,-1.901028156E0,7.648215294E-1
1.130380196E2,2.424184799E0,-3.470134735E0,4.026662350E0
1.131380861E2,3.395004749E0,-4.709480286E0,5.607146740E0
1.132381549E2,3.409526825E0,-3.678353071E0,6.172240257E0
1.133382235E2,2.424990177E0,-2.206083775E0,1.945223331E0
1.134382912E2,-2.996418476E-1,-1.057466507E0,-8.211359978E-1
1.135383577E2,-2.491372824E0,1.747464180E0,-4.026303291E0
1.136384251E2,-3.405791283E0,4.169662476E0,-6.523182869E0
1.137384923E2,-5.563360214E0,4.392320633E0,-5.467047691E0
1.138385659E2,-1.995634437E0,1.999183655E0,-2.720692158E0
1.139386324E2,-7.449091673E-1,-9.866304398E-1,4.588878155E-1
1.140386984E2,4.395583153E0,-1.928925514E0,-3.438086510E-1
1.141387589E2,2.711663008E0,-3.562289715E0,4.326252460E0
1.142388277E2,8.637518883E0,-6.386083126E0,8.322917938E0
1.143388961E2,5.484869480E0,-3.339003563E0,1.857510567E0
1.144389633E2,-1.372646332E0,-1.670648098E0,2.213251591E0
1.145390298E2,-4.414792061E-1,1.837315559E-1,-2.711309433E0
1.146390969E2,-3.379337788E0,2.229383469E0,-3.461978674E0
1.147391635E2,-4.390306473E0,4.427623749E0,-5.514719963E0
1.148392302E2,-6.541018963E0,4.361124039E0,-4.069029331E0
1.149392966E2,6.593346596E-3,-2.679080963E-1,-2.078263760E0
1.150393639E2,1.729549885E0,-2.680729389E0,-4.828784466E-1
1.151394312E2,1.210374117E0,-3.598605633E0,2.865036011E0
1.152395025E2,2.674200773E0,-5.299320221E0,8.443234444E0
1.153395701E2,9.975494385E0,-5.920808315E0,2.649009228E0
1.154396375E2,1.751787901E0,-2.671035767E0,2.885855675E0
1.155397015E2,-1.267967224E0,-5.826959610E-1,-1.305031776E-1
1.156397685E2,-1.235709429E0,3.234267235E-1,-2.177064896E0
1.157398352E2,-3.190682411E0,2.057842255E0,-2.673151493E0
1.158399014E2,-3.660794973E0,4.014571190E0,-6.354712963E0
1.159399684E2,-2.083527327E0,3.018809319E0,-4.469016075E0
1.160400343E2,1.797080040E-2,-3.459234238E-1,-2.876327038E-1
1.161401018E2,-2.448573112E-1,-2.061150074E0,2.101517439E0
1.162401759E2,7.492051125E-1,-1.772415161E0,2.248292685E0
1.163402453E2,4.364141941E0,-4.596424103E0,6.246366501E0
1.164403121E2,7.292957306E0,-5.763219833E0,1.009602547E1
1.165403725E2,5.425952435E0,-2.811711788E0,-4.222884178E-1
1.166404397E2,-3.200515747E0,-4.251041412E-1,1.089083195E0
1.167405068E2,-1.200374126E0,9.443864822E-1,-3.258571625E0
1.168405758E2,-2.592286587E0,2.369411469E0,-3.280095100E0
1.169406420E2,-2.892993450E0,3.458177567E0,-6.283390522E0
1.170407069E2,-2.278116703E0,1.894764900E0,-2.898481846E0
1.171407720E2,-7.675681114E-1,-1.613006592E-1,-6.418075562E-1
1.172408394E2,8.664681911E-1,-1.688577175E0,1.706759930E-1
1.173409090E2,1.978563309E0,-3.295583725E0,2.399198055E0
1.174409761E2,3.600523233E0,-5.325314999E0,8.126451492E0
1.175410438E2,6.135821819E0,-4.267492771E0,3.733699799E0
1.176411173E2,2.504318714E0,-2.830877781E0,2.015252113E0
1.177411864E2,-1.757276297E0,-4.944005013E-1,3.193993568E-1
1.178412530E2,-1.943190098E0,9.811205864E-1,-3.345081329E0
1.179413150E2,-2.947253227E0,2.096291542E0,-2.763941765E0
1.180413792E2,-5.909069061E0,5.273564339E0,-7.721618652E0
1.181414479E2,4.986495972E-1,2.308473587E-1,-2.562241554E0
1.182415167E2,-5.824627876E-1,-7.968044281E-1,3.134794235E-1
1.183415853E2,1.485154629E-1,-2.056051731E0,1.757705212E0
1.184416546E2,2.971672535E0,-3.607364178E0,2.452105522E0
1.185417188E2,4.139027596E0,-4.589653015E0,9.276755333E0
1.186417856E2,5.700285912E0,-4.346210957E0,3.060392380E0
1.187418503E2,1.325429916E0,-2.062942982E0,1.388403416E0
1.188419174E2,-2.283838034E0,7.489252090E-2,-1.488723755E-1
1.189419837E2,-2.126275778E0,1.171254635E0,-2.836590290E0
1.190420478E2,-3.469543934E0,3.484501839E0,-5.207889080E0
1.191423953E2,-3.814888477E0,4.749168396E0,-6.666804314E0
1.192424642E2,-8.727035522E-1,3.299646378E-1,-1.733272791E0
1.193425381E2,-2.964104414E0,-1.183159351E0,-1.139236569E0
1.194426051E2,1.301475763E0,-2.935607910E0,1.976078272E0
1.195426720E2,4.059449196E0,-4.254024506E0,3.310307503E0
1.196427346E2,3.589434147E0,-5.256938934E0,8.570808411E0
1.197428099E2,3.859570026E0,-3.820816755E0,4.223492146E0
1.198428760E2,8.421831131E-1,-2.113186836E0,8.502502441E-1
1.199429423E2,-2.259621859E0,3.606319427E-2,-6.657755375E-1
1.200429999E2,-3.550540447E0,2.454399109E0,-3.338293076E0
1.201430674E2,-3.472033978E0,3.119658470E0,-4.077946663E0
1.202431409E2,-4.130599976E0,4.535386086E0,-5.622123718E0
1.203432095E2,-1.108243465E-1,2.064676285E-1,-1.793744683E0
1.204432766E2,-2.142815113E0,-1.073739052E0,2.468642712E0
1.205433380E2,2.773574352E0,-3.434488297E0,1.675316811E0
1.206434050E2,3.716449261E0,-3.096038342E0,2.675115347E0
1.207434722E2,4.967626572E0,-4.728713989E0,6.458955765E0
1.208435396E2,3.639897346E0,-3.617337704E0,2.865731239E0
1.209436065E2,1.224598885E-1,-1.529200554E0,8.062167168E-1
1.210436789E2,-8.260574341E-1,2.304067612E-1,-2.316403151E0
1.211437459E2,-3.946570396E0,2.296480656E0,-1.863044977E0
1.212438131E2,-3.924235106E0,4.947860718E0,-6.354692936E0
1.213438773E2,-2.754145145E0,3.075725555E0,-5.246246815E0
1.214439455E2,-3.439181566E0,8.080244064E-1,-2.789020538E-3
1.215440156E2,9.619178772E-1,-1.090947628E0,-1.738972902E0
1.216440803E2,1.443186283E0,-2.534815788E0,1.053287745E0
1.217441463E2,2.484290123E0,-5.078661919E0,8.474203110E0
1.218442129E2,8.866871834E0,-6.405157089E0,4.809032440E0
1.219442794E2,4.878552437E0,-4.253519058E0,3.412894249E0
1.220443447E2,-1.040921211E-1,-1.665813923E0,9.080328941E-1
1.221444092E2,-1.791118145E0,6.837472916E-1,-2.561448812E0
1.222444767E2,-3.847275734E0,2.723265648E0,-3.360092640E0
1.223445470E2,-3.876929045E0,4.272262573E0,-8.124789238E0
1.224446145E2,-2.934910297E0,2.780599594E0,-3.232707262E0
1.225446819E2,-1.658610463E0,1.803789139E-1,-3.594254255E-1
1.226447475E2,4.129998684E-1,-2.162393570E0,9.309427738E-1
1.227448146E2,3.016596794E0,-4.113893509E0,1.403727055E0
1.228448829E2,2.811890602E0,-4.486242294E0,6.563216686E0
1.229449497E2,6.903122902E0,-5.533762932E0,6.568953991E0
1.230450153E2,2.437532902E0,-3.282726288E0,1.994551182E0
1.231450813E2,-2.078232527E0,3.056335449E-2,-3.876013756E-1
1.232451532E2,-1.832735777E0,1.323768616E0,-3.436597347E0
1.233452241E2,-2.499967575E0,2.177097321E0,-2.854603052E0
1.234452949E2,-2.921369553E0,3.627042770E0,-4.694519043E0
1.235453609E2,-2.985928059E0,3.304304123E0,-4.740495205E0
1.236454269E2,-4.186253548E-1,-9.003190994E-1,6.978119612E-1
1.237454902E2,7.159538269E-1,-2.189249992E0,1.474607468E0
1.238455567E2,2.303319931E0,-3.284695625E0,3.395826817E0
1.239456220E2,3.804495811E0,-4.900314331E0,6.639052391E0
1.240456888E2,5.636253357E0,-5.637090206E0,6.346879959E0
1.241457574E2,6.446528435E-1,-2.200415611E0,1.758697033E0
1.242458250E2,-1.757831097E0,1.004867554E-1,-8.565461636E-1
1.243458926E2,-2.474553823E0,1.429200172E0,-2.304300785E0
1.244459593E2,-2.751756191E0,2.696660995E0,-3.452704906E0
1.245460264E2,-3.584036589E0,4.470988274E0,-3.732868195E0
1.246460959E2,-1.565903783E0,1.863237381E0,-1.359880447E0
1.247461602E2,-7.519040108E-1,-6.436510086E-1,5.056548119E-1
1.248462318E2,-2.163558006E-1,-1.648023129E0,7.405202389E-1
1.249462943E2,2.267344475E0,-3.328803062E0,1.415938616E0
1.250463591E2,4.824269295E0,-5.948519230E0,7.034603119E0
1.251464221E2,5.899299145E0,-3.533890963E0,2.066544056E0
1.252464932E2,1.589461803E0,-3.140052795E0,3.524320602E0
1.253465633E2,-9.706506729E-1,-8.742189407E-1,-9.329891205E-2
1.254466303E2,-1.621433735E0,6.543560028E-1,-2.808270454E0
1.255467018E2,-4.530228138E0,2.672986031E0,-2.598966599E0
1.256467682E2,-7.006958008E0,4.829479218E0,-7.217368603E0
1.257468350E2,-2.409828901E0,1.118152618E0,-1.887928605E0
1.258468966E2,-2.037205696E-1,-8.404426575E-1,-1.108103395E0
1.259469681E2,5.188214779E-1,-2.458091736E0,1.962966442E0
1.260470339E2,2.800504684E0,-3.873043537E0,4.563073158E0
1.261470998E2,4.159555435E0,-4.159150124E0,7.206363201E0
1.262471627E2,2.750877380E0,-5.056964397E0,5.838882923E0
1.263472338E2,1.674507618E0,-2.379434109E0,1.331926346E0
1.264570944E2,-1.659519911E0,-2.840642929E-1,-5.121121407E-1
1.265571695E2,-2.311455250E0,1.452221870E0,-3.650662899E0
1.266572394E2,-4.518379688E0,4.293614388E0,-6.322527409E0
1.267573062E2,-6.919279099E0,5.655839920E0,-4.238001823E0
1.268573644E2,-7.208998203E-1,-2.661933899E-1,-2.235225201E0
1.269574261E2,-4.581177235E-1,-1.388950825E0,5.596485138E-1
1.270574917E2,1.951614618E0,-2.578403950E0,4.916620255E-1
1.271575597E2,2.566751957E0,-4.070990562E0,5.058561802E0
1.272576284E2,4.908255100E0,-3.199512482E0,5.219518661E0
1.273576971E2,4.462456703E0,-3.729318857E0,2.853364468E0
1.274577635E2,-4.049873352E-1,-1.669550896E0,2.063480854E0
1.275578341E2,-2.151589394E0,4.387187958E-2,-5.306167603E-1
1.276579013E2,-1.792940140E0,1.420781612E0,-4.137364388E0
1.277579709E2,-5.223085403E0,4.993265152E0,-5.460453033E0
1.278580335E2,-4.728697777E0,4.792838097E0,-5.530383110E0
1.279580991E2,-1.127242327E0,3.408956528E-1,-1.613222837E0
1.280581654E2,-5.183267593E-2,-2.016569614E0,1.079407215E0
1.281582327E2,1.992544413E0,-3.757233620E0,2.873703957E0
1.282583054E2,2.285351276E0,-4.480428219E0,6.764543533E0
1.283583709E2,6.431872368E0,-4.908849239E0,4.506682396E0
1.284584448E2,1.115198612E0,-2.323250771E0,1.805615902E0
1.285585079E2,-1.161343575E0,-1.109452248E-1,6.742095947E-1
1.286585849E2,-1.193327904E-1,-4.571437836E-2,-1.993261576E0
1.287586534E2,-1.914653778E0,1.241744041E0,-2.660979271E0
1.288587205E2,-4.180444241E0,3.581040382E0,-4.342786312E0
1.289587761E2,-4.553634644E0,4.834499359E0,-6.216125488E0
1.290588345E2,-2.166078329E0,1.303860664E0,-1.859287024E0
1.291589059E2,-5.857782364E-1,-1.191749096E0,1.033974648E0
1.292589803E2,2.185880661E0,-2.928347111E0,9.875142574E-1
1.293590478E2,2.306827545E0,-4.106987476E0,6.135483742E0
1.294591108E2,7.275632381E0,-5.853063107E0,7.250109196E0
1.295591729E2,4.059842110E0,-3.671705961E0,1.220906734E0
1.296592463E2,-1.912483215E0,2.992830276E-1,-2.093162537E-1
