"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,5.238477370E1,5.208201700E0,-2.813307025E0,0.000000000E0,0.000000000E0,2.718899918E1,2.000000000E0
4.605734914E0,5.238466162E1,5.208623156E0,5.257892125E1,3.807827234E0,4.657986450E1,6.000000000E0,0.000000000E0
5.600535028E0,5.238468696E1,5.208644371E0,1.706663652E1,1.711560249E0,4.682126617E1,1.600000000E1,0.000000000E0
6.650304258E0,5.238470218E1,5.208659671E0,6.646851795E1,1.267286777E0,4.920144272E1,3.200000000E1,0.000000000E0
7.611267373E0,5.238471451E1,5.208747885E0,3.132488115E1,2.213926315E-1,0.000000000E0,3.200000000E1,0.000000000E0
8.640716449E0,5.238473307E1,5.208806351E0,1.983082510E1,3.362932205E-1,0.000000000E0,1.600000000E1,0.000000000E0
1.001336226E1,5.238473524E1,5.208852031E0,1.283501801E1,1.118443489E0,8.397254944E1,1.600000000E1,0.000000000E0
1.102067156E1,5.238474075E1,5.208872744E0,1.255304054E1,1.552397966E0,7.643323517E1,1.200000000E1,0.000000000E0
1.201390664E1,5.238475368E1,5.208922987E0,9.693898203E0,1.587999701E0,4.568410492E1,1.200000000E1,0.000000000E0
1.306989145E1,5.238477135E1,5.208944465E0,9.519747312E0,1.861898899E0,1.895665741E1,1.200000000E1,0.000000000E0
1.404603356E1,5.238479070E1,5.208955071E0,6.506869200E0,1.757924080E0,1.586102962E1,1.200000000E1,0.000000000E0
1.501859041E1,5.238479816E1,5.208942152E0,3.847806575E0,1.658046007E0,1.259924531E0,1.200000000E1,0.000000000E0
1.602241314E1,5.238481509E1,5.208937508E0,3.612655424E0,1.912375689E0,3.522247009E2,1.200000000E1,0.000000000E0
1.703272075E1,5.238483364E1,5.208927743E0,2.540594863E0,2.078780890E0,3.515022278E2,1.200000000E1,0.000000000E0
1.802838633E1,5.238485432E1,5.208916194E0,2.018766989E0,2.375577450E0,3.433870544E2,1.200000000E1,0.000000000E0
1.902974533E1,5.238487771E1,5.208897068E0,7.364082594E-1,2.469904423E0,3.496070557E2,1.200000000E1,0.000000000E0
2.003211056E1,5.238490288E1,5.208893707E0,1.398138605E0,2.469054461E0,3.422308655E2,1.200000000E1,0.000000000E0
2.104138409E1,5.238492987E1,5.208879253E0,1.619355483E0,2.578210831E0,3.399519653E2,1.200000000E1,0.000000000E0
2.202589625E1,5.238494853E1,5.208861402E0,-2.861630238E-2,2.246739864E0,3.404556885E2,1.200000000E1,0.000000000E0
2.306586609E1,5.238496203E1,5.208847005E0,-1.467561832E0,1.930438995E0,3.390291748E2,1.200000000E1,0.000000000E0
2.402756267E1,5.238497750E1,5.208836161E0,-2.256861053E0,1.704816341E0,3.477788086E2,1.200000000E1,0.000000000E0
2.505868948E1,5.238499472E1,5.208829921E0,-1.616302970E0,1.695581079E0,3.463256836E2,1.200000000E1,0.000000000E0
2.603799286E1,5.238501336E1,5.208819488E0,-1.654174088E0,1.924900532E0,3.425791931E2,1.200000000E1,0.000000000E0
2.703279232E1,5.238503916E1,5.208802202E0,-1.330207306E0,2.394423962E0,3.412477112E2,1.200000000E1,0.000000000E0
2.803506040E1,5.238505895E1,5.208786145E0,-2.476222919E0,2.675145149E0,3.423200378E2,8.000000000E0,0.000000000E0
2.903053086E1,5.238508350E1,5.208753027E0,-3.839351474E0,2.913198233E0,3.422536621E2,8.000000000E0,0.000000000E0
3.002417740E1,5.238511417E1,5.208725813E0,-4.963846028E0,3.003416061E0,3.430228882E2,8.000000000E0,0.000000000E0
3.102756066E1,5.238514748E1,5.208698102E0,-5.692089618E0,3.160663366E0,3.433085938E2,8.000000000E0,0.000000000E0
3.203618832E1,5.238517732E1,5.208672710E0,-6.223679453E0,3.171896458E0,3.445641785E2,1.200000000E1,0.000000000E0
3.304748420E1,5.238520693E1,5.208653709E0,-6.844086678E0,3.171510220E0,3.448683472E2,1.200000000E1,0.000000000E0
3.405865170E1,5.238523704E1,5.208641125E0,-7.286355520E0,3.069215298E0,3.451252136E2,8.000000000E0,0.000000000E0
3.504189285E1,5.238525596E1,5.208629054E0,-7.934279927E0,2.884311914E0,3.450813904E2,8.000000000E0,0.000000000E0
3.603052535E1,5.238528126E1,5.208618024E0,-7.952065419E0,3.011672020E0,3.464933472E2,8.000000000E0,0.000000000E0
3.702107012E1,5.238531251E1,5.208606970E0,-7.976590873E0,3.214420080E0,3.433603821E2,8.000000000E0,0.000000000E0
3.803025604E1,5.238534276E1,5.208592165E0,-8.004427682E0,3.299603701E0,3.416355591E2,8.000000000E0,0.000000000E0
3.908339681E1,5.238537396E1,5.208575147E0,-8.030807402E0,3.348794699E0,3.432267456E2,8.000000000E0,0.000000000E0
4.004361012E1,5.238540675E1,5.208557254E0,-8.055764100E0,3.386496067E0,3.443247986E2,8.000000000E0,0.000000000E0
4.102083027E1,5.238543917E1,5.208539849E0,-8.084200710E0,3.408325672E0,3.447323303E2,8.000000000E0,0.000000000E0
4.203729620E1,5.238547184E1,5.208525660E0,-8.115111860E0,3.438411474E0,3.448420410E2,8.000000000E0,0.000000000E0
4.305069881E1,5.238550439E1,5.208511748E0,-8.148725554E0,3.466253519E0,3.440950928E2,8.000000000E0,0.000000000E0
4.403802742E1,5.238553085E1,5.208497644E0,-8.187586538E0,3.444166422E0,3.399538574E2,8.000000000E0,0.000000000E0
4.502527823E1,5.238554726E1,5.208485950E0,-8.237745141E0,3.414598942E0,3.417965088E2,8.000000000E0,0.000000000E0
4.603704377E1,5.238557022E1,5.208474699E0,-8.293859752E0,3.395476341E0,3.407480164E2,8.000000000E0,0.000000000E0
4.702179092E1,5.238559994E1,5.208459867E0,-8.349793886E0,3.381891012E0,3.426574707E2,8.000000000E0,0.000000000E0
4.804594404E1,5.238562807E1,5.208444691E0,-8.403369550E0,3.369361639E0,3.436142883E2,8.000000000E0,0.000000000E0
4.902937504E1,5.238565414E1,5.208433115E0,-8.456768170E0,3.357630014E0,3.437044067E2,8.000000000E0,0.000000000E0
5.002363773E1,5.238568198E1,5.208420882E0,-8.506747759E0,3.346021414E0,3.449357910E2,8.000000000E0,0.000000000E0
5.104532511E1,5.238571493E1,5.208413088E0,-8.554003384E0,3.331153631E0,3.447958374E2,8.000000000E0,0.000000000E0
5.202380723E1,5.238574743E1,5.208395533E0,-8.599938716E0,3.317330599E0,3.436299133E2,8.000000000E0,0.000000000E0
5.301679265E1,5.238578386E1,5.208376420E0,-8.646279097E0,3.312750340E0,3.442010498E2,8.000000000E0,0.000000000E0
5.402180565E1,5.238582190E1,5.208352510E0,-8.686665666E0,3.327189922E0,3.463330994E2,8.000000000E0,0.000000000E0
5.502252107E1,5.238585904E1,5.208334144E0,-8.721526298E0,3.354284286E0,3.452572937E2,8.000000000E0,0.000000000E0
5.603065992E1,5.238589516E1,5.208311548E0,-8.758795611E0,3.388796806E0,3.457693787E2,8.000000000E0,0.000000000E0
5.704111672E1,5.238592749E1,5.208296017E0,-8.799153912E0,3.439150810E0,3.451362305E2,8.000000000E0,0.000000000E0
5.802376553E1,5.238595770E1,5.208285568E0,-8.840607109E0,3.472803831E0,3.440605164E2,8.000000000E0,0.000000000E0
5.902208938E1,5.238599498E1,5.208276367E0,-8.879501416E0,3.492796183E0,3.541546631E2,8.000000000E0,0.000000000E0
6.002271572E1,5.238602999E1,5.208270718E0,-8.920089818E0,3.490314007E0,1.193265080E0,8.000000000E0,0.000000000E0
6.103155899E1,5.238607345E1,5.208285453E0,-8.953891427E0,3.459512472E0,2.796171761E1,8.000000000E0,0.000000000E0
6.207918326E1,5.238608903E1,5.208295690E0,-8.998002112E0,3.394434929E0,4.976578522E1,8.000000000E0,0.000000000E0
6.306273872E1,5.238610265E1,5.208316788E0,-9.057166602E0,3.292682648E0,6.734413910E1,8.000000000E0,0.000000000E0
6.402951822E1,5.238611191E1,5.208363052E0,-9.122466017E0,3.209834814E0,7.463890839E1,8.000000000E0,0.000000000E0
6.509432568E1,5.238611733E1,5.208404197E0,-9.197176949E0,3.173093081E0,7.559916687E1,8.000000000E0,0.000000000E0
6.607457887E1,5.238612659E1,5.208464957E0,-9.278823007E0,3.170205593E0,7.510388184E1,8.000000000E0,0.000000000E0
6.703080979E1,5.238613826E1,5.208521318E0,-9.363695824E0,3.182760477E0,7.352895355E1,8.000000000E0,0.000000000E0
6.803004575E1,5.238615396E1,5.208579770E0,-9.452009991E0,3.210414410E0,7.368692017E1,8.000000000E0,0.000000000E0
6.902150479E1,5.238617424E1,5.208642810E0,-9.538889758E0,3.231825829E0,7.355319214E1,8.000000000E0,0.000000000E0
7.003117002E1,5.238619314E1,5.208713031E0,-9.625276113E0,3.264980316E0,7.598545074E1,8.000000000E0,0.000000000E0
7.102388864E1,5.238620284E1,5.208784839E0,-9.713762986E0,3.322162628E0,7.598445129E1,8.000000000E0,0.000000000E0
7.202756033E1,5.238621635E1,5.208852472E0,-9.804765914E0,3.386414051E0,7.746878052E1,8.000000000E0,0.000000000E0
7.301909363E1,5.238622304E1,5.208911551E0,-9.896591821E0,3.437448978E0,7.719837952E1,8.000000000E0,0.000000000E0
7.403414863E1,5.238623957E1,5.208974929E0,-9.982260464E0,3.488765001E0,7.946234894E1,8.000000000E0,0.000000000E0
7.502998782E1,5.238625177E1,5.209032939E0,-1.006580272E1,3.531843662E0,7.952008057E1,8.000000000E0,0.000000000E0
7.604752259E1,5.238626273E1,5.209091674E0,-1.013865784E1,3.573905945E0,7.280647278E1,8.000000000E0,0.000000000E0
7.704499794E1,5.238627855E1,5.209159092E0,-1.020494472E1,3.605674744E0,7.290979767E1,8.000000000E0,0.000000000E0
7.802234275E1,5.238629529E1,5.209228731E0,-1.026950943E1,3.625054836E0,7.774227905E1,8.000000000E0,0.000000000E0
7.903191851E1,5.238631042E1,5.209295210E0,-1.033305341E1,3.636431456E0,7.809179688E1,8.000000000E0,0.000000000E0
8.002179251E1,5.238632278E1,5.209356386E0,-1.039075911E1,3.652263165E0,7.786721039E1,8.000000000E0,0.000000000E0
8.105390790E1,5.238633768E1,5.209404278E0,-1.045122335E1,3.665127039E0,7.756914520E1,8.000000000E0,0.000000000E0
8.202702347E1,5.238634799E1,5.209465360E0,-1.051334648E1,3.661561012E0,7.478943634E1,8.000000000E0,0.000000000E0
8.302216113E1,5.238636029E1,5.209525170E0,-1.057769929E1,3.654288054E0,7.454457092E1,8.000000000E0,0.000000000E0
8.402612013E1,5.238637083E1,5.209579654E0,-1.064049535E1,3.660392523E0,7.492016602E1,8.000000000E0,0.000000000E0
8.502723916E1,5.238638375E1,5.209637839E0,-1.069780770E1,3.674959421E0,7.774437714E1,8.000000000E0,0.000000000E0
8.604998570E1,5.238639012E1,5.209690465E0,-1.075173178E1,3.687180281E0,7.728837585E1,8.000000000E0,0.000000000E0
8.702215089E1,5.238639894E1,5.209754339E0,-1.079910832E1,3.705999374E0,7.747156525E1,8.000000000E0,0.000000000E0
8.802484743E1,5.238640936E1,5.209803973E0,-1.130571938E1,3.742122412E0,7.715476227E1,8.000000000E0,0.000000000E0
8.902232566E1,5.238641824E1,5.209845723E0,-1.135793450E1,3.774154425E0,7.689701080E1,8.000000000E0,0.000000000E0
9.003993570E1,5.238642689E1,5.209914401E0,-1.193501986E1,3.820001841E0,7.777941895E1,6.000000000E0,0.000000000E0
9.106713443E1,5.238643208E1,5.209982369E0,-1.241375228E1,3.868531942E0,7.812475586E1,6.000000000E0,0.000000000E0
9.202466597E1,5.238643839E1,5.210051286E0,-1.245239082E1,3.899564505E0,7.711853027E1,6.000000000E0,0.000000000E0
9.305922316E1,5.238644570E1,5.210114850E0,-1.249134401E1,3.918440342E0,7.776427460E1,6.000000000E0,0.000000000E0
9.402716489E1,5.238645537E1,5.210177789E0,-1.253544807E1,3.932184458E0,7.757402039E1,6.000000000E0,0.000000000E0
9.503087004E1,5.238646577E1,5.210232387E0,-1.258368767E1,3.919353485E0,7.772495270E1,6.000000000E0,0.000000000E0
9.603557604E1,5.238647287E1,5.210294257E0,-1.262713364E1,3.890255690E0,7.719506836E1,6.000000000E0,0.000000000E0
9.704388027E1,5.238648171E1,5.210342868E0,-1.266976689E1,3.864835262E0,7.730074310E1,6.000000000E0,0.000000000E0
9.805665550E1,5.238649176E1,5.210411165E0,-1.270780336E1,3.860482454E0,7.841373444E1,8.000000000E0,0.000000000E0
9.902468604E1,5.238649551E1,5.210458325E0,-1.303626510E1,3.876322269E0,7.917807770E1,8.000000000E0,0.000000000E0
1.000333357E2,5.238650085E1,5.210517695E0,-1.327324248E1,3.899584055E0,7.915389252E1,8.000000000E0,0.000000000E0
1.010226460E2,5.238651091E1,5.210572680E0,-1.329534260E1,3.916377544E0,7.786045074E1,8.000000000E0,0.000000000E0
1.020633338E2,5.238652190E1,5.210621724E0,-1.354336731E1,3.940231085E0,7.728844452E1,6.000000000E0,0.000000000E0
1.030194777E2,5.238653243E1,5.210660012E0,-1.357376006E1,3.951681376E0,7.600189209E1,6.000000000E0,0.000000000E0
1.040206053E2,5.238654374E1,5.210719664E0,-1.360534675E1,3.959562778E0,7.658299255E1,6.000000000E0,0.000000000E0
1.050563868E2,5.238655125E1,5.210773620E0,-1.363926614E1,3.964398623E0,7.639575958E1,6.000000000E0,0.000000000E0
1.060471613E2,5.238655873E1,5.210821878E0,-1.401280913E1,3.979013443E0,7.653649902E1,6.000000000E0,0.000000000E0
1.070244502E2,5.238656528E1,5.210887854E0,-1.404104319E1,3.989563227E0,7.672061157E1,6.000000000E0,0.000000000E0
1.080218617E2,5.238657559E1,5.210957359E0,-1.406765510E1,3.992846489E0,7.728502655E1,6.000000000E0,0.000000000E0
1.090236759E2,5.238658625E1,5.211021997E0,-1.409286032E1,3.986994028E0,7.763806152E1,6.000000000E0,0.000000000E0
1.100445230E2,5.238659629E1,5.211076443E0,-1.411878833E1,3.984386444E0,7.883362579E1,6.000000000E0,0.000000000E0
1.110245463E2,5.238660623E1,5.211127190E0,-1.414796413E1,3.978934526E0,7.885532379E1,6.000000000E0,0.000000000E0
1.120312170E2,5.238661494E1,5.211184892E0,-1.418005233E1,3.979069471E0,7.790717316E1,6.000000000E0,0.000000000E0
1.130211519E2,5.238662153E1,5.211233886E0,-1.421324228E1,3.971740484E0,7.649543762E1,6.000000000E0,0.000000000E0
1.140312886E2,5.238662877E1,5.211282796E0,-1.424261990E1,3.962647438E0,7.649711609E1,6.000000000E0,0.000000000E0
1.150693887E2,5.238663738E1,5.211340368E0,-1.427279916E1,3.955283165E0,7.715787506E1,6.000000000E0,0.000000000E0
1.160227798E2,5.238664501E1,5.211395668E0,-1.430077279E1,3.929871082E0,7.700070953E1,6.000000000E0,0.000000000E0
1.170263039E2,5.238665259E1,5.211447639E0,-1.432849020E1,3.890719175E0,7.608813477E1,6.000000000E0,0.000000000E0
1.180182900E2,5.238666169E1,5.211491084E0,-1.436002494E1,3.848753214E0,7.461327362E1,6.000000000E0,0.000000000E0
1.190293841E2,5.238667172E1,5.211547092E0,-1.439206512E1,3.812964916E0,7.324520874E1,6.000000000E0,0.000000000E0
1.200462215E2,5.238668141E1,5.211593134E0,-1.442616964E1,3.782842636E0,7.443613434E1,6.000000000E0,0.000000000E0
1.210322627E2,5.238668969E1,5.211645939E0,-1.446212947E1,3.761817217E0,7.674831390E1,6.000000000E0,0.000000000E0
1.220259073E2,5.238669365E1,5.211700352E0,-1.450064099E1,3.738765955E0,7.665467834E1,6.000000000E0,0.000000000E0
1.230359371E2,5.238669932E1,5.211756088E0,-1.454210066E1,3.731117010E0,7.710167694E1,6.000000000E0,0.000000000E0
1.240325046E2,5.238670962E1,5.211814489E0,-1.458451625E1,3.723124981E0,7.671759033E1,6.000000000E0,0.000000000E0
1.250404531E2,5.238671908E1,5.211872424E0,-1.462594701E1,3.716492176E0,7.591178131E1,6.000000000E0,0.000000000E0
1.260409308E2,5.238672788E1,5.211924913E0,-1.466785732E1,3.706512213E0,7.638075256E1,6.000000000E0,0.000000000E0
1.270280819E2,5.238673460E1,5.211966797E0,-1.471496884E1,3.696060896E0,7.669831848E1,6.000000000E0,0.000000000E0
1.280184755E2,5.238674401E1,5.212017651E0,-1.476436345E1,3.690909863E0,7.692922974E1,6.000000000E0,0.000000000E0
1.290355285E2,5.238675294E1,5.212079751E0,-1.481287717E1,3.692905903E0,7.598491669E1,6.000000000E0,0.000000000E0
1.300957417E2,5.238676211E1,5.212140216E0,-1.485934175E1,3.698214293E0,7.481265259E1,6.000000000E0,0.000000000E0
1.310314629E2,5.238677200E1,5.212198775E0,-1.490679597E1,3.696995497E0,7.498171997E1,6.000000000E0,0.000000000E0
1.320434532E2,5.238678120E1,5.212255361E0,-1.495690983E1,3.682432890E0,7.186904907E1,6.000000000E0,0.000000000E0
1.330403626E2,5.238678874E1,5.212309184E0,-1.500710431E1,3.690357685E0,7.277153778E1,6.000000000E0,0.000000000E0
1.340358774E2,5.238679923E1,5.212372274E0,-1.505586960E1,3.693991423E0,7.141461182E1,6.000000000E0,0.000000000E0
1.350521647E2,5.238680725E1,5.212426070E0,-1.510587001E1,3.708729744E0,7.496810913E1,6.000000000E0,0.000000000E0
1.360419656E2,5.238681457E1,5.212489830E0,-1.515770831E1,3.701525688E0,7.967851257E1,6.000000000E0,0.000000000E0
1.370215257E2,5.238681757E1,5.212537988E0,-1.521346191E1,3.695389748E0,8.064903259E1,6.000000000E0,0.000000000E0
1.380223265E2,5.238682466E1,5.212602045E0,-1.526695335E1,3.685854673E0,7.845066833E1,6.000000000E0,0.000000000E0
1.390216990E2,5.238683143E1,5.212657573E0,-1.531963969E1,3.673327684E0,7.863027954E1,6.000000000E0,0.000000000E0
1.400250311E2,5.238684014E1,5.212710252E0,-1.536928787E1,3.669742584E0,7.756642914E1,6.000000000E0,0.000000000E0
1.410314767E2,5.238684727E1,5.212750232E0,-1.541602242E1,3.646246433E0,7.358966064E1,6.000000000E0,0.000000000E0
1.420620706E2,5.238685463E1,5.212794564E0,-1.545797223E1,3.620513439E0,7.442512512E1,6.000000000E0,0.000000000E0
1.430439190E2,5.238686316E1,5.212839754E0,-1.549749353E1,3.600485563E0,7.236386871E1,6.000000000E0,0.000000000E0
1.440455292E2,5.238687210E1,5.212881925E0,-1.553596397E1,3.602972746E0,5.729764557E1,6.000000000E0,0.000000000E0
1.450232431E2,5.238688840E1,5.212918882E0,-1.557346655E1,3.593342781E0,6.111010361E1,6.000000000E0,0.000000000E0
1.460341592E2,5.238690177E1,5.212959700E0,-1.560921742E1,3.578222513E0,5.152717972E1,6.000000000E0,0.000000000E0
1.470301435E2,5.238692076E1,5.212997606E0,-1.564302154E1,3.555924416E0,4.017809296E1,6.000000000E0,0.000000000E0
1.480416317E2,5.238694161E1,5.213024711E0,-1.567690419E1,3.523370266E0,3.371930695E1,6.000000000E0,0.000000000E0
1.490351106E2,5.238696517E1,5.213052297E0,-1.570766344E1,3.494681835E0,2.787742233E1,6.000000000E0,0.000000000E0
