Time (s),Pressure (hPa)
0.191398225,999.4995117
0.291398225,999.4978027
0.391398225,999.5131836
0.491398225,999.527832
0.591398225,999.5566406
0.691398225,999.557373
0.791398391,999.5769043
0.891398533,999.5839844
0.991398658,999.5842285
1.091398769,999.5825195
1.191398769,999.5583496
1.291398769,999.5541992
1.391398769,999.5397949
1.491398769,999.5449219
1.591398769,999.5427246
1.691398769,999.5517578
1.791398769,999.5629883
1.891398769,999.5559082
1.991398824,999.5427246
2.091398824,999.5588379
2.191398874,999.5844727
2.291398874,999.5705566
2.391398919,999.5322266
2.491398919,999.5539551
2.59139896,999.5681152
2.69139896,999.5498047
2.79139896,999.5549316
2.89139896,999.5808105
2.99139896,999.5961914
3.09139896,999.5615234
3.19139896,999.5383301
3.291398993,999.5686035
3.391399059,999.5598145
3.491399092,999.5563965
3.591399125,999.5480957
3.691399125,999.5578613
3.791399091,999.5778809
3.891399057,999.5620117
3.991399023,999.548584
4.091398989,999.5703125
4.191398989,999.5822754
4.291398989,999.5627441
4.392552143,999.5717773
4.492552143,999.6015625
4.592552143,999.6015625
4.692552209,999.5976562
4.792552242,999.5825195
4.892552275,999.5683594
4.992552241,999.5957031
5.092552274,999.6062012
5.192552207,999.5983887
5.292552207,999.590332
5.392552173,999.6022949
5.492552173,999.5976562
5.592552139,999.5944824
5.692552139,999.6079102
5.792552172,999.6281738
5.892552205,999.6181641
5.992552238,999.6008301
6.092552271,999.6010742
6.192552271,999.6086426
6.292552237,999.588623
6.39255217,999.5876465
6.492552136,999.6140137
6.592552102,999.6003418
6.692552102,999.5891113
6.792552102,999.5788574
6.892552102,999.5778809
6.992552135,999.5822754
7.092552135,999.5717773
7.192552201,999.5644531
7.292552201,999.5866699
7.392552234,999.5822754
7.492552234,999.5766602
7.592552234,999.5495605
7.692552167,999.5786133
7.792552133,999.5563965
7.892552099,999.5412598
7.992552099,999.5432129
8.092552065,999.5551758
8.192552098,999.5498047
8.292552131,999.5366211
8.392552197,999.5253906
8.49255223,999.5566406
8.592552263,999.5390625
8.692552296,999.5339355
8.792552262,999.5151367
8.892552228,999.5358887
8.992552194,999.5310059
9.09255216,999.519043
9.19255216,999.526123
9.29255216,999.5515137
9.39255216,999.5446777
9.49255216,999.5419922
9.59255216,999.5429688
9.692552193,999.5429688
9.792552193,999.5681152
9.892552226,999.5427246
9.992552192,999.5219727
10.09255219,999.5385742
10.19255212,999.5371094
10.29255212,999.5112305
10.39255209,999.5056152
10.49255209,999.5246582
10.59255209,999.5314941
10.69255209,999.5322266
10.79255212,999.517334
10.89255216,999.5266113
10.99255219,999.5214844
11.09255222,999.5087891
11.19255226,999.513916
11.29255222,999.5134277
11.39255216,999.5183105
11.49255212,999.4968262
11.59255209,999.5039062
11.69257314,999.5063477
11.79257314,999.5129395
11.89257314,999.5134277
11.99257317,999.5112305
12.09257317,999.5136719
12.1925732,999.5144043
12.2925732,999.5131836
12.39257324,999.5021973
12.49257324,999.486084
12.59257327,999.5222168
12.69257324,999.5100098
12.79257324,999.5236816
12.8925732,999.5327148
12.9925732,999.5378418
13.0925732,999.532959
13.1925732,999.5258789
13.29257324,999.5300293
13.3925733,999.5310059
13.49257334,999.5170898
13.59257337,999.519043
13.69257337,999.5185547
13.79257333,999.5146484
13.8925733,999.5192871
13.99257327,999.5195312
14.09257323,999.5334473
14.1925732,999.517334
14.2925732,999.5197754
14.3925732,999.5134277
14.4925732,999.5073242
14.5925732,999.5170898
14.69257323,999.515625
14.79257326,999.515625
14.8925733,999.5239258
14.99257326,999.543457
15.09257326,999.5246582
15.19257326,999.5368652
15.29257326,999.5422363
15.39257323,999.5371094
15.49257323,999.5219727
15.5925732,999.5
15.6925732,999.5126953
15.7925732,999.5249023
15.89257323,999.5197754
15.99257326,999.512207
16.09257329,999.5222168
16.19257329,999.5297852
16.29257326,999.5134277
16.39257319,999.5170898
16.49257316,999.5192871
16.59257312,999.5332031
16.69257313,999.526123
16.79257312,999.5317383
16.89257313,999.5368652
16.99257312,999.5478516
17.09257312,999.543457
17.19257316,999.5314941
17.29257316,999.5268555
17.39257319,999.5437012
17.49257319,999.5366211
17.59257322,999.5371094
17.69257322,999.5268555
17.79257319,999.5310059
17.89257316,999.5227051
17.99257316,999.529541
18.09257316,999.5393066
18.19257312,999.5249023
18.29257316,999.5195312
18.39257319,999.512207
18.49257322,999.5075684
18.59257325,999.512207
18.69257325,999.5126953
18.79257322,999.5180664
18.89257319,999.5087891
18.99263109,999.5043945
19.09263106,999.5170898
19.19263106,999.5246582
19.29263106,999.5273438
19.39263106,999.5305176
19.49263106,999.5280762
19.59263106,999.5246582
19.69263109,999.5222168
19.79263109,999.5219727
19.89263113,999.5161133
19.99263113,999.5161133
20.09263113,999.5158691
20.19263109,999.5180664
20.29263109,999.5085449
20.39263106,999.5024414
20.49263106,999.5080566
20.59263102,999.5056152
20.69263099,999.5053711
20.79263099,999.5065918
20.89263099,999.501709
20.99263102,999.5146484
21.09263106,999.5144043
21.19263109,999.512207
21.29263106,999.5187988
21.39263102,999.512207
21.49263099,999.5100098
21.59263095,999.5192871
21.69263095,999.5083008
21.79263095,999.5134277
21.89263095,999.5131836
21.99263095,999.5185547
22.09263095,999.5366211
22.19263102,999.5158691
22.29263102,999.5146484
22.39263105,999.5229492
22.49263105,999.5080566
22.59263105,999.5041504
22.69263102,999.5009766
22.79263102,999.5004883
22.89263098,999.5031738
22.99263098,999.4970703
23.09263098,999.5075684
23.19263098,999.5202637
23.29263102,999.4970703
23.39263108,999.4897461
23.49263112,999.4841309
23.59263115,999.4978027
23.69263115,999.5100098
23.79263118,999.5
23.89263118,999.5056152
23.99263115,999.5202637
24.09263111,999.5085449
24.19263108,999.5153809
24.29263108,999.5061035
24.39263108,999.501709
24.49263111,999.5134277
24.59263111,999.5231934
24.69263115,999.5053711
24.79263118,999.5131836
24.89263121,999.5095215
24.99263121,999.5166016
25.09263125,999.5166016
25.19263118,999.5100098
25.29263118,999.5007324
25.39263114,999.5187988
25.49263114,999.5227051
25.59263114,999.5244141
25.69263114,999.5231934
25.79263114,999.5275879
25.89263121,999.5258789
25.99263124,999.5222168
26.09263128,999.5356445
26.19263128,999.5390625
26.29271128,999.5356445
26.39271122,999.5209961
26.49271118,999.5283203
26.59271115,999.5339355
26.69271115,999.526123
26.79271131,999.5292969
26.89271131,999.5488281
26.99271131,999.5419922
27.09271131,999.53125
27.19271135,999.5249023
27.29271138,999.5205078
27.39271141,999.5246582
27.49271138,999.5327148
27.59271138,999.5290527
27.69271134,999.5510254
27.79271134,999.5449219
27.89271131,999.5537109
27.99271131,999.5356445
28.09271128,999.5310059
28.19271128,999.5280762
28.29271131,999.5283203
28.39271134,999.5439453
28.49271138,999.5327148
28.59271141,999.5275879
28.69271141,999.5307617
28.79271141,999.5263672
28.89271134,999.5214844
28.99271131,999.5163574
29.09271127,999.5163574
29.19271127,999.5153809
29.29271127,999.515625
29.39271127,999.5256348
29.49271131,999.5244141
29.59271131,999.5292969
29.69271134,999.5180664
29.79271114,999.5178223
29.89271117,999.5095215
29.99271117,999.5031738
30.09271117,999.5280762
30.19271114,999.5280762
30.2927111,999.5275879
30.39271107,999.526123
30.49271107,999.5241699
30.59271107,999.5422363
30.69271107,999.5368652
30.79271107,999.5334473
30.89271114,999.5170898
30.9927112,999.5427246
31.09271124,999.5517578
31.19271127,999.5568848
31.29271123,999.5510254
31.3927112,999.5551758
31.49271117,999.5495605
31.59271113,999.5456543
31.69271113,999.5532227
31.79271113,999.5532227
31.89271113,999.5583496
31.99271117,999.5634766
32.09271117,999.5703125
32.1927112,999.5778809
32.2927112,999.5766602
32.39271123,999.5773926
32.4927112,999.5681152
32.59271123,999.550293
32.6927112,999.5568848
32.7927112,999.5593262
32.89271116,999.5532227
32.99271116,999.5783691
33.09271116,999.5712891
33.19271116,999.5717773
33.2927112,999.5754395
33.39271126,999.5688477
33.49276632,999.5722656
33.59276635,999.5720215
33.69276635,999.5627441
33.79276631,999.5693359
33.89276625,999.5627441
33.99276618,999.5661621
34.09276615,999.5834961
34.19276611,999.576416
34.29276611,999.5739746
34.39276611,999.5732422
34.49276611,999.5654297
34.59276611,999.576416
34.69276614,999.5712891
34.79276611,999.5646973
34.89276614,999.5720215
34.99276611,999.5698242
35.09276611,999.5656738
35.19276608,999.5800781
35.29276608,999.5800781
35.39276604,999.5754395
35.49276604,999.5661621
35.59276601,999.5583496
35.69276601,999.564209
35.79276604,999.5402832
35.89276611,999.541748
35.99276614,999.5517578
36.09276617,999.546875
36.19276617,999.5466309
36.29276614,999.5444336
36.39276607,999.5578613
36.49276604,999.5612793
36.592766,999.5759277
36.692766,999.5629883
36.792766,999.5561523
36.892766,999.5644531
36.99276604,999.5585938
37.09276604,999.5576172
37.19276607,999.559082
37.29276607,999.5683594
37.3927661,999.5708008
37.4927661,999.5705566
37.5927661,999.5649414
37.69276607,999.5671387
37.7927661,999.5559082
37.89276607,999.5493164
37.99276607,999.5646973
38.09276607,999.567627
38.19276607,999.5891113
38.2927661,999.5786133
38.39276613,999.5778809
38.4927662,999.5769043
38.59276623,999.5825195
38.69276623,999.567627
38.7927662,999.5871582
38.8927661,999.588623
38.99276607,999.5947266
39.09276603,999.5810547
39.19276603,999.5737305
39.29276603,999.5732422
39.39276603,999.5808105
39.49276606,999.574707
39.59276606,999.5690918
39.6927661,999.576416
39.79276616,999.5847168
39.8927662,999.5715332
39.99276616,999.5895996
40.09276616,999.5695801
40.19276613,999.578125
40.29276613,999.5661621
40.39276609,999.5661621
40.49276609,999.5786133
40.59276609,999.578125
40.69276609,999.5693359
40.7928085,999.5756836
40.89280847,999.5793457
40.9928085,999.5795898
41.09280853,999.5830078
41.19280853,999.5710449
41.2928085,999.5671387
41.39280846,999.5869141
41.4928084,999.5856934
41.59280836,999.5876465
41.69280836,999.5839844
41.79280836,999.5695801
41.8928084,999.5627441
41.99280843,999.560791
42.09280843,999.5671387
42.19280846,999.5776367
42.29280846,999.565918
42.3928085,999.5664062
42.49280846,999.5751953
42.59280846,999.5717773
42.69280843,999.5686035
42.79280836,999.557373
42.89280833,999.5622559
42.99280833,999.5668945
43.09280833,999.5524902
43.19280833,999.5385742
43.29280836,999.5456543
43.39280839,999.5236816
43.49280843,999.5273438
43.59280846,999.5241699
43.69280846,999.5307617
43.79280839,999.5302734
43.89280843,999.5344238
43.99280839,999.5273438
44.09280836,999.5253906
44.19280836,999.5195312
44.29280836,999.5178223
44.39280836,999.5080566
44.49280836,999.4973145
44.59280836,999.5041504
44.69280839,999.5061035
44.79280839,999.510498
44.89280842,999.510498
44.99280839,999.5249023
45.09280839,999.5256348
45.19280836,999.5246582
45.29280836,999.5302734
45.39280832,999.5366211
45.49280832,999.5366211
45.59280832,999.5280762
45.69280832,999.5380859
45.79280839,999.5327148
45.89280839,999.5290527
45.99280842,999.536377
46.09280845,999.5273438
46.19280849,999.5192871
46.29280845,999.5300293
46.39280842,999.5270996
46.49280838,999.5314941
46.59280835,999.5170898
46.69280835,999.5253906
46.79280835,999.5305176
46.89280835,999.5356445
46.99280838,999.5385742
47.09280838,999.5449219
47.19280842,999.545166
47.29280845,999.5483398
47.39280848,999.5356445
47.49280848,999.5424805
47.59280852,999.5397949
47.69280848,999.5424805
47.79280845,999.5498047
47.89280841,999.5559082
47.99280841,999.5505371
48.09286231,999.5449219
48.19286231,999.5358887
48.29286234,999.5461426
48.39286237,999.5393066
48.4928624,999.534668
48.59286244,999.5441895
48.69286244,999.5378418
48.79286237,999.5405273
48.89286237,999.5454102
48.99286234,999.5249023
49.0928623,999.5209961
49.19286227,999.515625
49.29286227,999.5187988
49.39286227,999.529541
49.49286227,999.5224609
49.59286227,999.5192871
49.6928623,999.5246582
49.7928623,999.5222168
49.89286233,999.5166016
49.9928623,999.5166016
50.09286233,999.512207
50.1928623,999.5217285
50.29286227,999.5161133
50.39286223,999.5187988
50.49286223,999.5136719
50.5928622,999.5136719
50.6928622,999.5222168
50.79286223,999.5258789
50.89286223,999.5236816
50.99286223,999.5290527
51.09286226,999.5332031
51.1928623,999.5224609
51.29286226,999.5275879
51.39286223,999.5266113
51.49286219,999.5324707
51.59286216,999.5317383
51.69286216,999.5336914
51.79286216,999.5336914
51.89286216,999.5388184
51.99286219,999.5205078
52.09286219,999.5102539
52.19286223,999.5070801
52.29286226,999.5217285
52.39286229,999.5234375
52.49286229,999.5158691
52.59286229,999.5351562
52.69286226,999.5327148
52.79286226,999.5246582
52.89286222,999.5241699
52.99286222,999.503418
53.09286219,999.5209961
53.19286219,999.5148926
53.29286222,999.5168457
53.39286226,999.5195312
53.49286229,999.5234375
53.59286232,999.517334
53.69286236,999.5114746
53.79286232,999.5170898
53.89286232,999.5249023
53.99286232,999.5192871
54.09286229,999.5168457
54.19286225,999.5234375
54.29286225,999.53125
54.39286225,999.5397949
54.49286229,999.5244141
54.59286229,999.53125
54.69286232,999.5217285
54.79286232,999.5273438
54.89286235,999.5366211
54.99286232,999.5327148
55.09286232,999.5395508
55.19286228,999.5512695
55.29286225,999.5476074
55.39291361,999.543457
55.49291361,999.5437012
55.59291361,999.536377
55.69291361,999.536377
55.79291364,999.5322266
55.89291364,999.5324707
55.99291367,999.5270996
56.09291371,999.5358887
56.19291374,999.5407715
56.29291371,999.5356445
56.39291367,999.5327148
56.49291364,999.5290527
56.5929136,999.5327148
56.69291357,999.5427246
56.79291357,999.5527344
56.89291357,999.5646973
56.9929136,999.5759277
57.0929136,999.5654297
57.19291364,999.581543
57.29291367,999.5759277
57.3929137,999.5891113
57.49291367,999.6052246
57.59291367,999.5822754
57.69291363,999.5715332
57.79291363,999.5842285
57.8929136,999.5852051
57.9929136,999.5881348
58.0929136,999.5991211
58.1929136,999.6137695
58.29291363,999.6196289
58.39291363,999.5974121
58.49291366,999.6003418
58.5929137,999.5986328
58.6929137,999.5844727
58.79291366,999.5859375
58.89291366,999.5847168
58.99291363,999.5751953
59.0929136,999.5734863
59.19291356,999.5566406
59.29291356,999.552002
59.39291356,999.5515137
59.49291356,999.5625
59.59291356,999.5622559
59.6929136,999.5541992
59.79291363,999.545166
59.89291366,999.536377
59.99291363,999.557373
60.09291366,999.5454102
60.19291363,999.5412598
60.29291359,999.5349121
60.39291356,999.5368652
60.49291356,999.5454102
60.59291356,999.543457
60.69291356,999.5544434
60.79291359,999.560791
60.89291359,999.560791
60.99291362,999.543457
61.09291366,999.5488281
61.19291366,999.5422363
61.29291362,999.5527344
61.39291362,999.5476074
61.49291359,999.5471191
61.59291356,999.5517578
61.69291356,999.545166
61.79291356,999.5441895
61.89291356,999.5532227
61.99291356,999.5593262
62.09291356,999.5598145
62.19291359,999.5544434
62.29291362,999.5610352
62.39291365,999.5541992
62.49291365,999.5532227
62.59291369,999.5493164
62.69296414,999.5458984
62.79296411,999.5427246
62.89296407,999.5534668
62.99296407,999.5529785
63.09296404,999.552002
63.19296404,999.5673828
63.29296407,999.5656738
63.3929641,999.5678711
63.49296414,999.5651855
63.59296417,999.5678711
63.6929642,999.5717773
63.79296417,999.572998
63.89296417,999.5788574
63.99296414,999.5771484
64.0929641,999.572998
64.1929641,999.59375
64.2929641,999.5871582
64.3929641,999.5554199
64.49296413,999.5649414
64.59296413,999.5571289
64.69296417,999.5556641
64.7929642,999.5634766
64.89296423,999.5390625
64.99296423,999.5488281
65.09296427,999.5361328
65.19296427,999.5351562
65.29296423,999.5390625
65.3929642,999.5270996
65.4929642,999.5332031
65.59296416,999.5383301
65.69296416,999.5407715
65.7929642,999.536377
65.89296423,999.5410156
65.99296426,999.5410156
66.0929643,999.5322266
66.19296433,999.5290527
66.2929643,999.5383301
66.39296426,999.529541
66.49296423,999.5385742
66.59296419,999.5395508
66.69296416,999.5476074
66.79296416,999.5500488
66.89296416,999.5522461
66.99296419,999.5588379
67.09296419,999.5688477
67.19296422,999.5844727
67.29296426,999.5979004
67.39296426,999.5761719
67.49296422,999.5786133
67.59296426,999.5866699
67.69296422,999.5795898
67.79296419,999.5756836
67.89296416,999.5791016
67.99296416,999.5773926
68.09296412,999.5905762
68.19296409,999.5693359
68.29296412,999.567627
68.39296412,999.5593262
68.49296415,999.5690918
68.59296419,999.5686035
68.69296419,999.5561523
68.79296415,999.5546875
68.89296412,999.572998
68.99296408,999.5629883
69.09296405,999.5681152
69.19296402,999.5678711
69.29296402,999.5722656
69.39296402,999.5754395
69.49296402,999.5744629
69.59296402,999.5756836
69.69296405,999.5512695
69.79296408,999.5480957
69.89302814,999.5539551
69.9930281,999.5419922
70.0930281,999.5505371
70.19302807,999.5405273
70.29302803,999.5466309
70.39302803,999.5512695
70.49302803,999.5419922
70.593028,999.5383301
70.693028,999.5512695
70.79302803,999.5405273
70.8930281,999.534668
70.99302813,999.5292969
71.09302816,999.5292969
71.1930282,999.5256348
71.29302816,999.545166
71.39302816,999.5200195
71.49302813,999.5241699
71.5930281,999.5415039
71.6930281,999.5153809
71.7930281,999.5197754
71.8930281,999.5136719
71.99302813,999.5148926
72.09302813,999.5390625
72.19302819,999.5285645
72.29302823,999.5300293
72.39302826,999.541748
72.49302826,999.5424805
72.59302826,999.5446777
72.69302823,999.527832
72.79302819,999.5302734
72.89302816,999.5458984
72.99302816,999.5324707
73.09302816,999.5449219
73.19302816,999.5649414
73.29302819,999.5773926
73.39302819,999.5744629
73.49302822,999.578125
73.59302826,999.5649414
73.69302826,999.5654297
73.79302822,999.5598145
73.89302816,999.5649414
73.99302812,999.5786133
74.09302809,999.560791
74.19302805,999.5656738
74.29302805,999.5563965
74.39302805,999.5583496
74.49302805,999.5473633
74.59302805,999.5515137
74.69302809,999.5625
74.79302815,999.5568848
74.89302819,999.5632324
74.99302815,999.5725098
75.09302815,999.5756836
75.19302809,999.5874023
75.29302805,999.5686035
75.39302802,999.5664062
75.49302802,999.560791
75.59302802,999.5629883
75.69302802,999.5649414
75.79302805,999.5695801
75.89302808,999.5788574
75.99302815,999.5935059
76.09302818,999.5861816
76.19302822,999.5861816
76.29302818,999.5878906
76.39302818,999.6120605
76.49302815,999.6057129
76.59302811,999.6018066
76.69302811,999.5983887
76.79302811,999.6120605
76.89302811,999.638916
76.99302811,999.6008301
77.09302811,999.5935059
77.19307663,999.6054688
77.29307666,999.6003418
77.3930767,999.5913086
77.4930767,999.5883789
77.5930767,999.5974121
77.69307666,999.6088867
77.7930766,999.5915527
77.89307656,999.6018066
77.99307656,999.5939941
78.09307656,999.5778809
78.19307656,999.5771484
78.29307659,999.5637207
78.39307663,999.5622559
78.49307666,999.5837402
78.59307669,999.5661621
78.69307669,999.5822754
78.79307666,999.5922852
78.89307662,999.5847168
78.99307656,999.5808105
79.09307652,999.5539551
79.19307649,999.5639648
79.29307649,999.5681152
79.39307649,999.5449219
79.49307652,999.5461426
79.59307652,999.5393066
79.69307656,999.5600586
79.79307659,999.5546875
79.89307662,999.5620117
79.99307662,999.5783691
80.09307662,999.581543
80.19307659,999.576416
80.29307655,999.5664062
80.39307652,999.5661621
80.49307652,999.5759277
80.59307652,999.5683594
80.69307652,999.5683594
80.79307655,999.5773926
80.89307655,999.5639648
80.99307659,999.5576172
81.09307662,999.5581055
81.19307665,999.5456543
81.29307662,999.5524902
81.39307658,999.5524902
81.49307655,999.5544434
81.59307652,999.5554199
81.69307652,999.5705566
81.79307652,999.5632324
81.89307652,999.5585938
81.99307655,999.5588379
82.09307655,999.5537109
82.19307662,999.5444336
82.29307665,999.5375977
82.39307668,999.5397949
82.49307665,999.5600586
82.59307668,999.5554199
82.69307665,999.5490723
82.79307661,999.559082
82.89307658,999.5512695
82.99307658,999.5515137
83.09307658,999.548584
83.19307658,999.545166
83.29307661,999.5620117
83.39307661,999.5441895
83.49307664,999.5625
83.59307668,999.5627441
83.69307668,999.5512695
83.79307664,999.5546875
83.89307664,999.564209
83.99307661,999.5637207
84.09307658,999.5722656
84.19307654,999.5622559
84.29307654,999.5546875
84.39307654,999.5649414
84.49316209,999.5654297
84.59316208,999.5593262
84.69316212,999.5427246
84.79316212,999.5192871
84.89316215,999.5432129
84.99316212,999.5415039
85.09316212,999.5358887
85.19316208,999.53125
85.29316205,999.5332031
85.39316202,999.5305176
85.49316202,999.5327148
85.59316198,999.5407715
85.69316198,999.5144043
85.79316201,999.5107422
85.89316205,999.5341797
85.99316211,999.5427246
86.09316215,999.5400391
86.19316215,999.541748
86.29316211,999.5415039
86.39316211,999.5651855
86.49316208,999.5651855
86.59316204,999.5480957
86.69316204,999.5368652
86.79316204,999.5463867
86.89316204,999.5339355
86.99316208,999.5231934
87.09316208,999.5141602
87.19316211,999.5136719
87.29316214,999.5307617
87.39316218,999.5112305
87.49316214,999.5158691
87.59316218,999.5256348
87.69316214,999.5158691
87.79316214,999.5161133
87.89316211,999.5075684
87.99316211,999.5061035
88.09316211,999.5117188
88.19316207,999.501709
88.29316211,999.5148926
88.39316214,999.5144043
88.49316217,999.5141602
88.5931622,999.4938965
88.69316221,999.4992676
88.79316217,999.5080566
88.89316214,999.5021973
88.99316207,999.4992676
89.09316204,999.5246582
89.19316204,999.5273438
89.29316204,999.5307617
89.39316204,999.5256348
89.49316204,999.5368652
89.59316204,999.5473633
89.69316207,999.5205078
89.79316214,999.527832
89.89316217,999.5407715
89.99316213,999.5095215
90.09316217,999.5183105
90.19316213,999.5100098
90.2931621,999.5263672
90.39316207,999.5371094
90.49316206,999.5395508
90.59316203,999.5332031
90.69316203,999.5334473
90.79316206,999.5305176
90.89316206,999.5341797
90.9931621,999.5302734
91.09316213,999.5290527
91.19316216,999.5275879
91.29316213,999.5129395
91.3931621,999.5085449
91.49316206,999.5085449
91.59316203,999.5114746
91.69316203,999.5036621
91.79320239,999.5102539
91.89320239,999.4987793
91.99320239,999.5041504
92.09320239,999.5202637
92.19320242,999.512207
92.29320246,999.5158691
92.39320249,999.5112305
92.49320249,999.5275879
92.59320249,999.5239258
92.69320245,999.5327148
92.79320239,999.5327148
92.89320235,999.5456543
92.99320235,999.5422363
93.09320232,999.5395508
93.19320232,999.5239258
93.29320235,999.5405273
93.39320239,999.5456543
93.49320242,999.5361328
93.59320245,999.5603027
93.69320245,999.5725098
93.79320248,999.5732422
93.89320248,999.5788574
93.99320245,999.5705566
94.09320242,999.5786133
94.19320238,999.5761719
94.29320238,999.5776367
94.39320238,999.5825195
94.49320238,999.5632324
94.59320238,999.5734863
94.69320242,999.5842285
94.79320242,999.5598145
94.89320245,999.5615234
94.99320241,999.5576172
95.09320245,999.5666504
95.19320241,999.5749512
95.29320238,999.5534668
95.39320234,999.5793457
95.49320234,999.5864258
95.59320235,999.5871582
95.69320234,999.5852051
95.79320238,999.5690918
95.89320241,999.5786133
95.99320248,999.5852051
96.09320251,999.5666504
96.19320251,999.5849609
96.29320248,999.6015625
96.39320244,999.6003418
96.49320241,999.5900879
96.59320237,999.5900879
96.69320237,999.5705566
96.79320231,999.5556641
96.89320231,999.5690918
96.99320231,999.552002
97.09320231,999.5595703
97.19320234,999.5644531
97.29320237,999.5776367
97.39320241,999.579834
97.49320241,999.590332
97.59320244,999.5795898
97.69320241,999.5771484
97.7932024,999.5710449
97.89320237,999.5678711
97.9932024,999.5632324
98.09320237,999.574707
98.19320237,999.5744629
98.2932024,999.5754395
98.39320244,999.5739746
98.49320247,999.574707
98.5932025,999.5712891
98.6932025,999.574707
98.79320247,999.5727539
98.89320243,999.5803223
98.99329573,999.581543
99.09329569,999.5864258
99.19329569,999.597168
99.29329569,999.5844727
99.39329569,999.5656738
99.49329569,999.5712891
99.59329569,999.5712891
99.69329573,999.5725098
99.79329573,999.5700684
99.89329576,999.5769043
99.99329576,999.5856934
100.0932958,999.5498047
100.1932958,999.552002
