Time (s),Pressure (hPa)
100.2932957,999.5627441
100.3932957,999.550293
100.4932957,999.5568848
100.5932957,999.5488281
100.6932957,999.557373
100.7932957,999.5605469
100.8932958,999.5546875
100.9932958,999.5561523
101.0932958,999.5456543
101.1932959,999.5227051
101.2932958,999.5275879
101.3932958,999.5266113
101.4932958,999.5371094
101.5932957,999.5603027
101.6932957,999.5603027
101.7932957,999.5424805
101.8932957,999.5554199
101.9932957,999.5742188
102.0932957,999.5698242
102.1932958,999.5617676
102.2932958,999.5559082
102.3932958,999.5605469
102.4932958,999.5788574
102.5932958,999.5739746
102.6932958,999.5883789
102.7932958,999.598877
102.8932957,999.5998535
102.9932957,999.5842285
103.0932957,999.5866699
103.1932957,999.5993652
103.2932957,999.5949707
103.3932958,999.5822754
103.4932958,999.5856934
103.5932958,999.5581055
103.6932958,999.5644531
103.7932958,999.5566406
103.8932957,999.5529785
103.9932957,999.5812988
104.0932957,999.5554199
104.1932956,999.5410156
104.2932956,999.560791
104.3932956,999.5539551
104.4932956,999.5419922
104.5932956,999.527832
104.6932957,999.5336914
104.7932957,999.5522461
104.8932957,999.5283203
104.9932957,999.5161133
105.0932957,999.5185547
105.1932957,999.5356445
105.2932957,999.5322266
105.3932956,999.5305176
105.4932956,999.5212402
105.5932956,999.5253906
105.6932956,999.5280762
105.7932957,999.5266113
105.8932957,999.5380859
105.9932957,999.5366211
106.0932957,999.5351562
106.1932957,999.5361328
106.2933531,999.5305176
106.3933531,999.5437012
106.4933531,999.5419922
106.593353,999.5541992
106.693353,999.5419922
106.793353,999.5419922
106.893353,999.5583496
106.993353,999.5644531
107.093353,999.567627
107.1933531,999.5727539
107.2933531,999.5649414
107.3933531,999.5739746
107.4933531,999.5732422
107.5933531,999.5493164
107.6933531,999.5537109
107.7933531,999.564209
107.8933531,999.564209
107.9933531,999.5751953
108.0933531,999.5700684
108.1933531,999.567627
108.2933531,999.576416
108.3933531,999.5478516
108.4933532,999.5539551
108.5933532,999.5380859
108.6933532,999.5383301
108.7933532,999.5539551
108.8933532,999.5332031
108.9933531,999.5263672
109.0933531,999.5368652
109.1933531,999.5422363
109.2933531,999.5454102
109.3933531,999.5524902
109.4933531,999.5537109
109.5933531,999.5654297
109.6933531,999.5488281
109.7933531,999.5595703
109.8933532,999.5539551
109.9933531,999.5632324
110.0933531,999.5605469
110.1933531,999.557373
110.2933531,999.5620117
110.3933531,999.5559082
110.4933531,999.5429688
110.593353,999.5649414
110.693353,999.565918
110.7933531,999.5639648
110.8933531,999.5695801
110.9933531,999.5690918
111.0933532,999.5693359
111.1933532,999.5576172
111.2933531,999.5632324
111.3933531,999.5620117
111.493353,999.5541992
111.593353,999.5620117
111.693353,999.5490723
111.793353,999.5532227
111.893353,999.5532227
111.993353,999.5563965
112.093353,999.5466309
112.1933531,999.5495605
112.2933531,999.5561523
112.3933532,999.5605469
112.4933532,999.5600586
112.5933532,999.5454102
112.6933532,999.5395508
112.7933532,999.5585938
112.8933531,999.5458984
112.9933531,999.5559082
113.0933531,999.5534668
113.1933531,999.5551758
113.2933532,999.5539551
113.3933532,999.5515137
113.4933532,999.5441895
113.5933527,999.5600586
113.6933528,999.5449219
113.7933527,999.5402832
113.8933527,999.5280762
113.9933526,999.5305176
114.0933526,999.520752
114.1933526,999.5234375
114.2933526,999.5222168
114.3933526,999.5119629
114.4933526,999.5344238
114.5933526,999.5400391
114.6933527,999.5383301
114.7933527,999.5302734
114.8933527,999.5178223
114.9933527,999.5192871
115.0933527,999.5373535
115.1933527,999.5317383
115.2933526,999.5395508
115.3933526,999.560791
115.4933526,999.5561523
115.5933526,999.5537109
115.6933526,999.5576172
115.7933526,999.5615234
115.8933526,999.5510254
115.9933526,999.5422363
116.0933527,999.536377
116.1933527,999.5480957
116.2933526,999.5634766
116.3933526,999.5600586
116.4933526,999.5627441
116.5933525,999.5627441
116.6933525,999.5546875
116.7933525,999.548584
116.8933525,999.5544434
116.9933525,999.5544434
117.0933525,999.5405273
117.1933525,999.5456543
117.2933526,999.5483398
117.3933526,999.5495605
117.4933526,999.5480957
117.5933526,999.5559082
117.6933526,999.5532227
117.7933526,999.5522461
117.8933525,999.5454102
117.9933525,999.5458984
118.0933525,999.5419922
118.1933525,999.5371094
118.2933525,999.5554199
118.3933526,999.5493164
118.4933526,999.5512695
118.5933526,999.5566406
118.6933526,999.5515137
118.7933526,999.5529785
118.8933526,999.543457
118.9933526,999.5422363
119.0933525,999.5585938
119.1933525,999.5446777
119.2933525,999.5651855
119.3933525,999.5654297
119.4933525,999.5595703
119.5933525,999.5620117
119.6933526,999.557373
119.7933526,999.5585938
119.8933526,999.5634766
119.9933526,999.5627441
120.0933527,999.5695801
120.1933526,999.5693359
120.2933526,999.5751953
120.3933526,999.5739746
120.4933526,999.574707
120.5933525,999.5949707
120.6933525,999.590332
120.7934757,999.5759277
120.8934757,999.5871582
120.9934758,999.5739746
121.0934758,999.5620117
121.1934759,999.5668945
121.2934758,999.572998
121.3934758,999.583252
121.4934758,999.5812988
121.5934757,999.5610352
121.6934757,999.5771484
121.7934757,999.5556641
121.8934757,999.5598145
121.9934757,999.5554199
122.0934757,999.5554199
122.1934758,999.5581055
122.2934758,999.5737305
122.3934758,999.5498047
122.4934758,999.5505371
122.5934758,999.5563965
122.6934758,999.5549316
122.7934758,999.5576172
122.8934757,999.5515137
122.9934757,999.5473633
123.0934757,999.5529785
123.1934757,999.5427246
123.2934757,999.5466309
123.3934758,999.5473633
123.4934758,999.5576172
123.5934758,999.5629883
123.6934758,999.5637207
123.7934757,999.5700684
123.8934757,999.5742188
123.9934756,999.5600586
124.0934756,999.5666504
124.1934755,999.567627
124.2934755,999.5615234
124.3934755,999.5637207
124.4934755,999.5603027
124.5934755,999.581543
124.6934756,999.5693359
124.7934756,999.5585938
124.8934756,999.5593262
124.9934756,999.5524902
125.0934757,999.5395508
125.1934756,999.5327148
125.2934756,999.5356445
125.3934756,999.5458984
125.4934756,999.5341797
125.5934756,999.5307617
125.6934756,999.545166
125.7934756,999.5449219
125.8934756,999.5476074
125.9934757,999.552002
126.0934757,999.545166
126.1934757,999.5498047
126.2934757,999.5537109
126.3934756,999.5690918
126.4934756,999.5620117
126.5934756,999.5661621
126.6934756,999.5559082
126.7934756,999.5488281
126.8934756,999.5595703
126.9934756,999.5625
127.0934756,999.546875
127.1934756,999.546875
127.2934756,999.5620117
127.3934757,999.5688477
127.4934757,999.5698242
127.5934757,999.5634766
127.6934756,999.5754395
127.7934756,999.5883789
127.8934756,999.5803223
127.9934756,999.5717773
128.0934522,999.5927734
128.1934522,999.5783691
128.2934522,999.5683594
128.3934522,999.565918
128.4934522,999.5541992
128.5934523,999.5791016
128.6934523,999.5639648
128.7934523,999.5554199
128.8934522,999.5744629
128.9934522,999.5668945
129.0934522,999.5661621
129.1934522,999.5541992
129.2934522,999.5615234
129.3934522,999.5769043
129.4934522,999.5722656
129.5934522,999.565918
129.6934522,999.5778809
129.7934522,999.581543
129.8934523,999.5688477
129.9934523,999.5681152
130.0934523,999.5820312
130.1934523,999.560791
130.2934523,999.5578613
130.3934522,999.574707
130.4934522,999.5883789
130.5934522,999.5834961
130.6934522,999.5891113
130.7934523,999.5847168
130.8934523,999.5895996
130.9934523,999.5722656
131.0934524,999.5712891
131.1934524,999.5717773
131.2934524,999.5756836
131.3934524,999.5668945
131.4934523,999.5541992
131.5934523,999.5588379
131.6934523,999.5717773
131.7934523,999.559082
131.8934523,999.5615234
131.9934523,999.5656738
132.0934523,999.5708008
132.1934523,999.5620117
132.2934523,999.5620117
132.3934524,999.5612793
132.4934523,999.5534668
132.5934523,999.5637207
132.6934523,999.5539551
132.7934523,999.546875
132.8934523,999.550293
132.9934523,999.5610352
133.0934522,999.5515137
133.1934522,999.5559082
133.2934522,999.5524902
133.3934523,999.5390625
133.4934523,999.5388184
133.5934523,999.5373535
133.6934524,999.5388184
133.7934523,999.5356445
133.8934523,999.5354004
133.9934523,999.5285645
134.0934522,999.5422363
134.1934522,999.5270996
134.2934522,999.5288086
134.3934522,999.5256348
134.4934522,999.5131836
134.5934522,999.494873
134.6934522,999.4934082
134.7934522,999.5014648
134.8934522,999.5136719
134.9934523,999.4953613
135.0934523,999.5048828
135.1934522,999.513916
135.2935411,999.4863281
135.3935411,999.4936523
135.4935411,999.4916992
135.5935411,999.4931641
135.6935411,999.5053711
135.7935411,999.4978027
135.8935412,999.4902344
135.9935412,999.5078125
136.0935413,999.5095215
136.1935413,999.5043945
136.2935413,999.5061035
136.3935412,999.5214844
136.4935412,999.5231934
136.5935412,999.5305176
136.6935411,999.5375977
136.7935411,999.5244141
136.8935411,999.5241699
136.9935411,999.5288086
137.0935411,999.5270996
137.1935412,999.5407715
137.2935412,999.5202637
137.3935412,999.5202637
137.4935412,999.53125
137.5935413,999.5405273
137.6935412,999.5285645
137.7935412,999.5283203
137.8935412,999.5292969
137.9935412,999.5344238
138.0935412,999.5280762
138.1935412,999.5192871
138.2935412,999.527832
138.3935412,999.5380859
138.4935413,999.5217285
138.5935413,999.5236816
138.6935413,999.5273438
138.7935413,999.5351562
138.8935412,999.5473633
138.9935412,999.5393066
139.0935411,999.5512695
139.1935411,999.5495605
139.2935411,999.5529785
139.3935411,999.5488281
139.4935411,999.5522461
139.5935411,999.5578613
139.6935411,999.5500488
139.7935412,999.5395508
139.8935412,999.5671387
139.9935412,999.5595703
140.0935412,999.5437012
140.1935412,999.541748
140.2935411,999.5319824
140.3935411,999.517334
140.4935411,999.5205078
140.5935411,999.5437012
140.6935411,999.5522461
140.7935411,999.5358887
140.8935411,999.536377
140.9935412,999.5366211
141.0935412,999.5322266
141.1935412,999.5366211
141.2935412,999.5268555
141.3935412,999.5290527
141.4935411,999.5256348
141.5935411,999.5192871
141.6935411,999.5239258
141.7935411,999.5144043
141.8935411,999.5180664
141.9935411,999.5270996
142.0935411,999.5151367
142.1935411,999.5268555
142.2935412,999.5471191
142.3935412,999.5471191
142.4935412,999.550293
142.5935632,999.5412598
142.6935632,999.5393066
142.7935631,999.532959
142.8935631,999.5527344
142.9935631,999.5478516
143.0935631,999.5324707
143.1935631,999.5385742
143.2935631,999.5380859
143.3935631,999.526123
143.4935632,999.5351562
143.5935632,999.5351562
143.6935632,999.5380859
143.7935632,999.5310059
143.8935631,999.527832
143.9935631,999.5292969
144.093563,999.5310059
144.193563,999.5187988
144.293563,999.5212402
144.393563,999.5354004
144.493563,999.5087891
144.593563,999.5161133
144.6935631,999.5285645
144.7935631,999.53125
144.8935631,999.5339355
144.9935631,999.5280762
145.0935631,999.5432129
145.1935631,999.5524902
145.293563,999.5290527
145.393563,999.5480957
145.493563,999.5566406
145.593563,999.5537109
145.693563,999.5544434
145.793563,999.5761719
145.893563,999.5803223
145.9935631,999.5759277
146.0935631,999.560791
146.1935632,999.5725098
146.2935631,999.5842285
146.3935631,999.5847168
146.4935631,999.5844727
146.593563,999.5817871
146.693563,999.5949707
146.793563,999.5876465
146.893563,999.5820312
146.993563,999.5786133
147.093563,999.5681152
147.193563,999.5695801
147.2935631,999.5686035
147.3935631,999.5800781
147.4935631,999.5800781
147.5935631,999.579834
147.6935631,999.5854492
147.7935631,999.5791016
147.893563,999.5895996
147.993563,999.5776367
148.093563,999.5712891
148.193563,999.5629883
148.2935631,999.565918
148.3935631,999.5710449
148.4935631,999.5510254
148.5935632,999.5544434
148.6935632,999.5703125
148.7935632,999.5910645
148.8935632,999.5874023
148.9935631,999.5646973
149.0935631,999.5671387
149.1935631,999.5849609
149.2935631,999.5646973
149.3935631,999.5756836
149.4935631,999.5808105
149.5935631,999.5842285
149.6935631,999.5864258
149.7935631,999.5812988
149.8937221,999.5744629
149.9937221,999.5739746
150.0937221,999.5722656
150.1937221,999.5861816
150.293722,999.5737305
150.393722,999.5820312
150.493722,999.5727539
150.593722,999.5778809
150.693722,999.5734863
150.793722,999.5617676
150.8937221,999.560791
150.9937221,999.5598145
151.0937221,999.5595703
151.1937221,999.5571289
151.2937221,999.543457
151.393722,999.548584
151.493722,999.5524902
151.593722,999.5393066
151.6937219,999.5610352
151.7937219,999.5688477
151.8937219,999.5681152
151.993722,999.5739746
152.093722,999.5795898
152.193722,999.5847168
152.293722,999.5661621
152.393722,999.5488281
152.493722,999.5258789
152.593722,999.5258789
152.693722,999.5214844
152.793722,999.5356445
152.893722,999.5473633
152.993722,999.552002
153.093722,999.5671387
153.193722,999.5549316
153.293722,999.5539551
153.393722,999.5571289
153.4937221,999.5302734
153.5937221,999.5358887
153.6937221,999.5319824
153.7937221,999.5256348
153.893722,999.5383301
153.993722,999.517334
154.093722,999.5385742
154.193722,999.550293
154.293722,999.5510254
154.393722,999.5524902
154.493722,999.548584
154.593722,999.5444336
154.693722,999.5500488
154.793722,999.5598145
154.8937221,999.5646973
154.993722,999.5551758
155.093722,999.5605469
155.193722,999.5693359
155.293722,999.5656738
155.393722,999.5722656
155.493722,999.5632324
155.593722,999.5776367
155.693722,999.5788574
155.793722,999.5581055
155.893722,999.5712891
155.993722,999.5793457
156.0937221,999.5578613
156.1937221,999.5666504
156.293722,999.5627441
156.393722,999.5666504
156.493722,999.5834961
156.5937219,999.574707
156.6937219,999.5734863
156.7937219,999.5712891
156.8937219,999.5681152
156.993722,999.565918
157.0937093,999.5783691
157.1937093,999.5825195
157.2937093,999.581543
157.3937093,999.578125
157.4937093,999.5822754
157.5937093,999.574707
157.6937093,999.574707
157.7937093,999.5788574
157.8937092,999.5649414
157.9937092,999.5617676
158.0937092,999.5603027
158.1937092,999.5422363
158.2937093,999.5388184
158.3937093,999.5539551
158.4937093,999.5256348
158.5937093,999.5515137
158.6937093,999.5510254
158.7937093,999.5444336
158.8937093,999.5358887
158.9937093,999.5405273
159.0937092,999.5463867
159.1937092,999.5446777
159.2937092,999.5390625
159.3937092,999.557373
159.4937092,999.5512695
159.5937092,999.5576172
159.6937093,999.5446777
159.7937093,999.5527344
159.8937093,999.5549316
159.9937093,999.5554199
160.0937093,999.5585938
160.1937093,999.5507812
160.2937093,999.5617676
160.3937093,999.5656738
160.4937093,999.5395508
160.5937093,999.5493164
160.6937093,999.5651855
160.7937093,999.5593262
160.8937093,999.5632324
160.9937094,999.5566406
161.0937094,999.5661621
161.1937094,999.5632324
161.2937094,999.5571289
161.3937094,999.5561523
161.4937093,999.5566406
161.5937093,999.545166
161.6937093,999.5546875
161.7937093,999.564209
161.8937093,999.5527344
161.9937093,999.5373535
162.0937093,999.5539551
162.1937094,999.5654297
162.2937094,999.5634766
162.3937094,999.5598145
162.4937094,999.5554199
162.5937094,999.5549316
162.6937094,999.552002
162.7937094,999.552002
162.8937094,999.5534668
162.9937093,999.5695801
163.0937093,999.5776367
163.1937092,999.5786133
163.2937093,999.5947266
163.3937093,999.5812988
163.4937093,999.5825195
163.5937094,999.5734863
163.6937094,999.5544434
163.7937093,999.5522461
163.8937093,999.5600586
163.9937093,999.5361328
164.0937092,999.5466309
164.1937092,999.541748
164.2937092,999.548584
164.3937751,999.5427246
164.4937751,999.5410156
164.5937751,999.5361328
164.6937751,999.5395508
164.7937752,999.5263672
164.8937752,999.5393066
164.9937752,999.536377
165.0937752,999.5412598
165.1937751,999.5429688
165.2937751,999.5559082
165.3937751,999.5610352
165.4937751,999.5661621
165.5937751,999.5615234
165.6937751,999.5612793
165.7937751,999.564209
165.8937751,999.5708008
165.9937752,999.5495605
166.0937752,999.5566406
166.1937753,999.5610352
166.2937752,999.5471191
166.3937752,999.5566406
166.4937752,999.5566406
166.5937751,999.5683594
166.6937751,999.583252
166.7937751,999.5778809
166.8937751,999.5825195
166.9937751,999.5905762
167.0937751,999.5825195
167.1937752,999.5871582
167.2937752,999.5905762
167.3937752,999.5883789
167.4937752,999.5805664
167.5937752,999.5842285
167.6937752,999.5881348
167.7937751,999.5856934
167.8937751,999.5856934
167.9937751,999.5700684
168.0937751,999.5866699
168.1937751,999.5864258
168.2937751,999.5866699
168.3937751,999.5717773
168.4937752,999.5786133
168.5937752,999.5800781
168.6937752,999.5861816
168.7937752,999.5854492
168.8937752,999.5910645
168.9937751,999.5930176
169.0937751,999.6071777
169.1937751,999.579834
169.2937751,999.5830078
169.3937751,999.572998
169.4937751,999.5593262
169.5937751,999.5773926
169.6937751,999.5688477
169.7937751,999.5708008
169.8937752,999.5688477
169.9937752,999.567627
170.0937752,999.5605469
170.1937751,999.5620117
170.2937751,999.5629883
170.3937751,999.560791
170.4937751,999.5576172
170.5937751,999.5649414
170.6937751,999.557373
170.7937751,999.5600586
170.8937752,999.5581055
170.9937752,999.5576172
171.0937752,999.5651855
171.1937752,999.5615234
171.2937752,999.5629883
171.3937752,999.567627
171.4937752,999.5671387
171.5937752,999.5656738
171.6938538,999.567627
171.7938538,999.567627
171.8938538,999.5708008
171.9938538,999.5725098
172.0938538,999.5720215
172.1938538,999.5576172
172.2938539,999.5568848
172.3938539,999.550293
172.4938539,999.5539551
172.5938539,999.5559082
172.6938539,999.5576172
172.7938539,999.5581055
172.8938538,999.5581055
172.9938538,999.5529785
173.0938538,999.5388184
173.1938538,999.5334473
173.2938539,999.5380859
173.3938539,999.5322266
173.4938539,999.5390625
173.593854,999.5498047
173.693854,999.5524902
173.793854,999.5617676
173.8938539,999.5646973
173.9938539,999.5598145
174.0938539,999.5627441
174.1938539,999.5500488
174.2938539,999.550293
174.3938539,999.5446777
174.4938539,999.5410156
174.5938538,999.5476074
174.6938538,999.5412598
174.7938539,999.5339355
174.8938539,999.5432129
174.9938539,999.545166
175.0938539,999.5498047
175.1938538,999.5527344
175.2938538,999.5527344
175.3938538,999.5471191
175.4938538,999.5395508
175.5938537,999.5427246
175.6938537,999.5717773
175.7938538,999.5610352
175.8938538,999.5695801
175.9938538,999.5668945
176.0938539,999.5808105
176.1938539,999.5788574
176.2938539,999.5803223
176.3938538,999.5793457
176.4938538,999.592041
176.5938538,999.6018066
176.6938537,999.5859375
176.7938537,999.5825195
176.8938537,999.5893555
176.9938537,999.5734863
177.0938537,999.5654297
177.1938538,999.581543
177.2938538,999.5930176
177.3938538,999.5849609
177.4938538,999.5925293
177.5938539,999.5866699
177.6938538,999.5759277
177.7938538,999.5668945
177.8938538,999.574707
177.9938538,999.5822754
178.0938537,999.5822754
178.1938537,999.5639648
178.2938538,999.5742188
178.3938538,999.5534668
178.4938538,999.5612793
178.5938538,999.5532227
178.6938539,999.5585938
178.7938538,999.5612793
178.89387,999.5661621
178.99387,999.5561523
179.09387,999.5700684
179.1938699,999.5715332
179.2938699,999.5617676
179.3938699,999.5615234
179.49387,999.5693359
179.59387,999.5810547
179.69387,999.5812988
179.79387,999.5700684
179.89387,999.5715332
179.99387,999.5671387
180.0938701,999.5739746
180.19387,999.5681152
180.29387,999.5712891
180.39387,999.5734863
180.49387,999.5759277
180.5938699,999.5681152
180.6938699,999.5837402
180.79387,999.572998
180.89387,999.5812988
180.99387,999.565918
181.0938701,999.5705566
181.1938701,999.565918
181.2938701,999.5544434
181.3938701,999.5554199
181.49387,999.5610352
181.59387,999.5739746
181.69387,999.5732422
181.79387,999.5744629
181.89387,999.5742188
181.99387,999.5651855
182.09387,999.5463867
182.19387,999.5483398
182.2938701,999.5480957
182.3938701,999.5571289
182.4938701,999.5649414
182.5938701,999.5637207
182.6938701,999.5783691
182.7938701,999.5734863
182.89387,999.5708008
182.99387,999.5800781
183.09387,999.5710449
183.19387,999.5710449
183.29387,999.5690918
183.3938701,999.5593262
183.4938701,999.5698242
183.5938701,999.5666504
183.6938701,999.5578613
183.7938701,999.546875
183.8938701,999.5512695
183.99387,999.5566406
184.09387,999.5629883
184.19387,999.5510254
184.29387,999.5541992
184.39387,999.5524902
184.49387,999.5493164
184.59387,999.5534668
184.69387,999.5693359
184.79387,999.5725098
184.8938701,999.5554199
184.9938701,999.5578613
185.0938701,999.5622559
185.19387,999.5598145
185.29387,999.5576172
185.39387,999.5615234
185.49387,999.565918
185.5938699,999.5820312
185.6938699,999.5766602
185.7938699,999.572998
185.89387,999.5761719
185.99387,999.5786133
186.09387,999.5749512
186.1939354,999.5717773
186.2939354,999.5839844
186.3939353,999.5883789
186.4939353,999.5761719
186.5939353,999.5834961
186.6939353,999.5871582
186.7939353,999.5805664
186.8939353,999.5844727
186.9939353,999.5830078
187.0939353,999.5769043
187.1939353,999.5705566
187.2939353,999.5578613
187.3939354,999.5649414
187.4939354,999.5654297
187.5939354,999.5593262
187.6939353,999.5600586
187.7939353,999.5563965
187.8939353,999.5644531
187.9939353,999.567627
188.0939352,999.5708008
188.1939352,999.5708008
188.2939353,999.5808105
188.3939353,999.5725098
188.4939353,999.5690918
188.5939354,999.5905762
188.6939354,999.5761719
188.7939353,999.579834
188.8939353,999.5705566
188.9939353,999.5837402
189.0939352,999.595459
189.1939352,999.5942383
189.2939352,999.5888672
189.3939352,999.5949707
189.4939353,999.5964355
189.5939353,999.6066895
189.6939353,999.6032715
189.7939353,999.6040039
189.8939353,999.6037598
189.9939353,999.598877
190.0939353,999.6159668
190.1939353,999.614502
190.2939353,999.6022949
190.3939352,999.595459
190.4939352,999.5871582
190.5939352,999.595459
190.6939352,999.597168
190.7939352,999.5842285
190.8939352,999.5878906
190.9939353,999.574707
191.0939353,999.583252
191.1939353,999.5720215
191.2939353,999.5710449
191.3939352,999.5783691
191.4939352,999.5793457
191.5939352,999.5852051
191.6939352,999.5805664
191.7939352,999.5793457
191.8939352,999.5874023
191.9939352,999.598877
192.0939352,999.5976562
192.1939352,999.6000977
192.2939352,999.5952148
192.3939352,999.6005859
192.4939352,999.6052246
192.5939352,999.6054688
192.6939352,999.6069336
192.7939352,999.5849609
192.8939351,999.6079102
192.9939351,999.6040039
193.0939351,999.6049805
193.1939351,999.6027832
193.2939352,999.6027832
193.3939352,999.6049805
193.4940399,999.6066895
193.5940399,999.6022949
193.6940399,999.6083984
193.7940399,999.6030273
193.8940399,999.6027832
193.9940399,999.5817871
194.0940398,999.5759277
194.1940398,999.5761719
194.2940398,999.579834
194.3940398,999.5895996
194.4940398,999.5869141
194.5940398,999.5900879
194.6940399,999.5839844
194.7940399,999.5861816
194.8940399,999.581543
194.9940399,999.5881348
195.0940399,999.5905762
195.1940399,999.5759277
195.2940399,999.5810547
195.3940399,999.5847168
195.4940399,999.5776367
195.5940399,999.5800781
195.6940399,999.5605469
195.7940399,999.5532227
195.89404,999.5576172
195.99404,999.5549316
196.09404,999.5454102
196.19404,999.5556641
196.29404,999.5507812
196.39404,999.5610352
196.4940399,999.5583496
196.5940399,999.576416
196.6940399,999.5644531
196.7940399,999.5632324
196.8940399,999.5646973
196.9940399,999.559082
197.0940399,999.5446777
197.19404,999.5437012
197.29404,999.5549316
197.39404,999.5559082
197.49404,999.5603027
197.59404,999.5556641
197.6940399,999.567627
197.7940399,999.5617676
197.8940399,999.576416
197.9940399,999.5668945
198.0940399,999.5595703
198.1940399,999.5593262
198.2940399,999.5512695
198.3940399,999.5578613
198.49404,999.5578613
198.59404,999.5551758
198.69404,999.5549316
198.79404,999.5522461
198.8940399,999.5537109
198.9940399,999.5549316
199.0940398,999.5578613
199.1940398,999.5444336
199.2940398,999.546875
199.3940398,999.5544434
199.4940399,999.5478516
199.5940399,999.5532227
199.6940399,999.5505371
199.7940399,999.5529785
199.89404,999.5454102
199.9940399,999.5588379
200.0940399,999.5585938
200.1940399,999.5610352
200.2940399,999.5500488
200.3940399,999.5498047
200.4940399,999.5488281
200.5940399,999.5507812
200.6940655,999.5480957
