"Time (s)","Illuminance (lx)"
1.052910000E-1,1.710000000E2
1.652890000E-1,5.700000000E1
3.456993380E-1,1.710000000E2
5.256783380E-1,1.700000000E2
7.056543380E-1,1.680000000E2
8.856323380E-1,1.690000000E2
1.245595338E0,1.680000000E2
1.425639221E0,1.610000000E2
1.605617221E0,1.530000000E2
1.785594221E0,1.500000000E2
1.965572221E0,1.530000000E2
2.145549221E0,1.550000000E2
2.325531221E0,1.560000000E2
2.505508221E0,1.530000000E2
2.865462221E0,1.470000000E2
3.045440221E0,1.340000000E2
3.225416221E0,1.270000000E2
3.585381221E0,1.220000000E2
3.765359221E0,1.180000000E2
3.945336221E0,1.190000000E2
4.125314221E0,1.220000000E2
4.305291221E0,1.240000000E2
4.485690104E0,1.150000000E2
4.665666104E0,9.800000000E1
4.845645104E0,1.290000000E2
5.025621104E0,1.400000000E2
5.205597104E0,1.430000000E2
5.565562104E0,1.400000000E2
5.925516104E0,1.370000000E2
6.105495104E0,1.400000000E2
6.285471104E0,1.350000000E2
6.465450104E0,1.220000000E2
6.645430104E0,1.160000000E2
6.825408104E0,1.180000000E2
7.005385104E0,1.280000000E2
7.185363104E0,1.350000000E2
7.365339104E0,1.360000000E2
7.545318104E0,1.260000000E2
7.725304104E0,1.190000000E2
7.905282104E0,1.290000000E2
8.085258104E0,1.310000000E2
8.265237104E0,1.380000000E2
8.445213104E0,1.320000000E2
8.805175718E0,1.360000000E2
8.985153718E0,1.400000000E2
9.165130718E0,1.430000000E2
9.345108718E0,1.390000000E2
9.525084718E0,1.360000000E2
9.705064718E0,1.320000000E2
9.885050718E0,1.300000000E2
1.024500572E1,1.250000000E2
1.042498072E1,1.220000000E2
1.060496072E1,1.270000000E2
1.078493672E1,1.370000000E2
1.096492472E1,1.410000000E2
1.114490072E1,1.360000000E2
1.150485572E1,1.390000000E2
1.168483472E1,1.440000000E2
1.186492322E1,1.490000000E2
1.204490522E1,1.460000000E2
1.222488122E1,1.300000000E2
1.240486022E1,1.280000000E2
1.258483622E1,1.270000000E2
1.276481522E1,1.280000000E2
1.294479122E1,1.140000000E2
1.312478022E1,1.070000000E2
1.330475622E1,1.200000000E2
1.348473522E1,1.220000000E2
1.366471122E1,1.200000000E2
1.384469022E1,1.160000000E2
1.402466722E1,1.060000000E2
1.420465522E1,1.050000000E2
1.438463022E1,1.080000000E2
1.456460922E1,1.160000000E2
1.474458622E1,1.320000000E2
1.492456122E1,1.290000000E2
1.510454022E1,1.120000000E2
1.528452022E1,1.090000000E2
1.546449822E1,1.170000000E2
1.564447522E1,1.140000000E2
1.582445322E1,1.070000000E2
1.600451352E1,1.010000000E2
1.618449152E1,1.050000000E2
1.636447752E1,1.080000000E2
1.654445552E1,1.090000000E2
1.672443252E1,1.080000000E2
1.690441052E1,1.130000000E2
1.708438652E1,1.190000000E2
1.726436552E1,1.240000000E2
1.744434552E1,1.280000000E2
1.762432352E1,1.260000000E2
1.780430052E1,1.240000000E2
1.816425552E1,1.210000000E2
1.834423352E1,1.200000000E2
1.852422052E1,1.150000000E2
1.888417552E1,1.170000000E2
1.906408894E1,1.140000000E2
1.924406594E1,1.120000000E2
1.942404394E1,1.140000000E2
1.960402994E1,1.150000000E2
1.978400594E1,1.140000000E2
1.996398494E1,1.130000000E2
2.014396094E1,1.170000000E2
2.032393994E1,1.190000000E2
2.050391594E1,1.180000000E2
2.068389794E1,1.170000000E2
2.086387394E1,1.150000000E2
2.104385294E1,1.120000000E2
2.158378494E1,1.100000000E2
2.176377194E1,1.070000000E2
2.194374794E1,1.080000000E2
2.248368194E1,1.100000000E2
2.266365794E1,1.130000000E2
2.284363994E1,1.150000000E2
2.302361594E1,1.190000000E2
2.320359494E1,1.220000000E2
2.338362901E1,1.200000000E2
2.356360801E1,1.160000000E2
2.374358801E1,1.150000000E2
2.392357301E1,1.160000000E2
2.410354901E1,1.140000000E2
2.428352601E1,1.110000000E2
2.464348101E1,1.100000000E2
2.482346001E1,1.080000000E2
2.500344501E1,1.070000000E2
2.554337801E1,1.060000000E2
2.590333301E1,1.050000000E2
2.608331301E1,9.900000000E1
2.644328194E1,1.080000000E2
2.680323694E1,1.060000000E2
2.698321894E1,1.150000000E2
2.716320094E1,1.220000000E2
2.734317894E1,1.170000000E2
2.752315594E1,1.150000000E2
2.788311094E1,1.100000000E2
2.806308994E1,1.050000000E2
2.824306894E1,1.040000000E2
2.842304694E1,1.050000000E2
2.878300194E1,1.060000000E2
2.914296194E1,1.010000000E2
2.932294394E1,1.060000000E2
2.950291994E1,1.120000000E2
2.968289894E1,1.130000000E2
3.004285394E1,1.150000000E2
3.022283594E1,1.190000000E2
3.040281794E1,1.340000000E2
3.058285074E1,1.320000000E2
3.076282974E1,1.200000000E2
3.094280574E1,1.120000000E2
3.112278474E1,9.800000000E1
3.130276274E1,9.900000000E1
3.148274274E1,9.600000000E1
3.166271874E1,9.800000000E1
3.184269774E1,9.900000000E1
3.202267374E1,9.400000000E1
3.220265274E1,9.100000000E1
3.238263574E1,9.000000000E1
3.256261674E1,9.100000000E1
3.274259274E1,9.300000000E1
3.292257074E1,9.500000000E1
3.328252674E1,9.700000000E1
3.346250674E1,1.020000000E2
3.364248474E1,1.060000000E2
3.382247316E1,1.070000000E2
3.400244916E1,1.120000000E2
3.418242816E1,1.140000000E2
3.436240516E1,1.100000000E2
3.454239116E1,1.070000000E2
3.472237016E1,1.020000000E2
3.490234816E1,9.800000000E1
3.508232516E1,9.700000000E1
3.544228016E1,9.500000000E1
3.562226516E1,9.300000000E1
3.580224416E1,9.400000000E1
3.616219916E1,9.000000000E1
3.634217716E1,8.400000000E1
3.652215416E1,8.800000000E1
3.670213616E1,9.500000000E1
3.706209016E1,9.200000000E1
3.724206716E1,9.000000000E1
3.742204516E1,9.500000000E1
3.760202216E1,1.070000000E2
3.778200816E1,1.140000000E2
3.796205031E1,1.160000000E2
3.832200531E1,1.180000000E2
3.850198331E1,1.190000000E2
3.868196031E1,1.170000000E2
3.886194131E1,1.150000000E2
3.904191831E1,1.170000000E2
3.922189531E1,1.050000000E2
3.940187331E1,1.000000000E2
3.958184931E1,1.030000000E2
3.976182831E1,1.010000000E2
3.994181531E1,9.200000000E1
4.012179331E1,8.900000000E1
4.030177031E1,8.400000000E1
4.048174831E1,8.600000000E1
4.066172431E1,9.000000000E1
4.084170331E1,9.800000000E1
4.102167373E1,1.040000000E2
4.120165173E1,1.080000000E2
4.156160673E1,1.090000000E2
4.174158273E1,1.060000000E2
4.192156173E1,1.020000000E2
4.210154173E1,8.400000000E1
4.228151973E1,7.600000000E1
4.246149673E1,7.900000000E1
4.264147473E1,8.400000000E1
4.282145073E1,8.300000000E1
4.300142973E1,8.200000000E1
4.318141573E1,8.000000000E1
4.354136973E1,8.900000000E1
4.372134673E1,9.300000000E1
4.390132473E1,1.020000000E2
4.408130173E1,1.090000000E2
4.426128373E1,1.130000000E2
4.444125973E1,1.110000000E2
4.462123873E1,1.050000000E2
4.480121473E1,9.500000000E1
4.498119273E1,9.300000000E1
4.516125807E1,9.700000000E1
4.534124707E1,1.000000000E2
4.552122307E1,9.700000000E1
4.570120207E1,9.000000000E1
4.588117807E1,8.700000000E1
4.606115607E1,8.900000000E1
4.624113307E1,8.400000000E1
4.642112107E1,7.600000000E1
4.660109707E1,7.300000000E1
4.678107507E1,8.000000000E1
4.696105207E1,8.700000000E1
4.714103007E1,8.900000000E1
4.732100707E1,9.300000000E1
4.750098907E1,9.700000000E1
4.768096507E1,9.900000000E1
4.786094407E1,9.800000000E1
4.804092007E1,9.700000000E1
4.822087765E1,9.600000000E1
4.858084065E1,9.400000000E1
4.876081865E1,9.300000000E1
4.912077365E1,9.200000000E1
4.930074965E1,9.000000000E1
4.966070865E1,9.100000000E1
4.984068665E1,9.000000000E1
5.002066365E1,9.200000000E1
5.020064165E1,9.400000000E1
5.038061865E1,9.200000000E1
5.056059665E1,9.600000000E1
5.074058365E1,1.020000000E2
5.110053865E1,9.600000000E1
5.146049365E1,9.300000000E1
5.164047165E1,8.600000000E1
5.182045765E1,7.900000000E1
5.200043565E1,7.100000000E1
5.236039065E1,6.700000000E1
5.254043091E1,6.100000000E1
5.272040991E1,6.300000000E1
5.290038991E1,6.500000000E1
5.308036791E1,6.800000000E1
5.326034491E1,7.500000000E1
5.344032091E1,8.800000000E1
5.362029991E1,9.300000000E1
5.380027591E1,9.400000000E1
5.416023991E1,9.100000000E1
5.434021991E1,8.700000000E1
5.452019491E1,8.200000000E1
5.488014991E1,8.000000000E1
5.506013191E1,7.700000000E1
5.524010791E1,7.800000000E1
5.542008691E1,7.600000000E1
5.560007349E1,6.900000000E1
5.578005249E1,6.400000000E1
5.596002849E1,6.500000000E1
5.614001749E1,6.700000000E1
5.631999349E1,6.900000000E1
5.649997249E1,7.700000000E1
5.667994849E1,7.800000000E1
5.685992749E1,7.900000000E1
5.703990349E1,8.000000000E1
5.721989149E1,8.100000000E1
5.739986749E1,7.800000000E1
5.757984649E1,6.400000000E1
5.775982249E1,6.200000000E1
5.793980049E1,6.800000000E1
5.811977749E1,5.800000000E1
5.829975749E1,3.600000000E1
5.847973549E1,4.800000000E1
5.865971249E1,6.300000000E1
5.883969049E1,5.300000000E1
5.901966749E1,4.600000000E1
5.919964549E1,4.000000000E1
5.937963149E1,4.600000000E1
5.955960949E1,6.400000000E1
5.973963402E1,5.800000000E1
5.991961203E1,5.600000000E1
6.009958902E1,5.900000000E1
6.027956703E1,5.400000000E1
6.063952503E1,5.500000000E1
6.099948003E1,5.300000000E1
6.117945703E1,5.700000000E1
6.135943602E1,5.800000000E1
6.153942202E1,5.600000000E1
6.171940003E1,5.900000000E1
6.189937803E1,6.300000000E1
6.225933303E1,7.000000000E1
6.243931003E1,7.300000000E1
6.261929603E1,6.600000000E1
6.279929964E1,6.300000000E1
6.297927664E1,6.100000000E1
6.315925264E1,5.500000000E1
6.333923164E1,5.200000000E1
6.351920764E1,5.100000000E1
6.369918964E1,4.900000000E1
6.387916564E1,4.700000000E1
6.405914464E1,5.000000000E1
6.423912064E1,6.200000000E1
6.459907964E1,6.700000000E1
6.477906364E1,7.000000000E1
6.495903964E1,7.700000000E1
6.513901864E1,7.100000000E1
6.531899464E1,5.700000000E1
6.549897364E1,4.600000000E1
6.567895064E1,4.100000000E1
6.585893164E1,4.700000000E1
6.603890764E1,5.200000000E1
6.621888664E1,5.500000000E1
6.639886264E1,5.800000000E1
6.657884164E1,6.100000000E1
6.675882364E1,6.300000000E1
6.693888929E1,7.000000000E1
6.711886529E1,7.700000000E1
6.729884429E1,8.100000000E1
6.747882029E1,8.000000000E1
6.765879929E1,9.700000000E1
6.783877929E1,1.290000000E2
6.801876129E1,1.760000000E2
6.819873929E1,2.120000000E2
6.837871629E1,2.260000000E2
6.855869429E1,2.320000000E2
6.873867129E1,2.300000000E2
6.891865029E1,2.220000000E2
6.909862929E1,2.160000000E2
6.927860729E1,2.140000000E2
6.963856229E1,2.130000000E2
6.999852329E1,2.080000000E2
7.017848098E1,2.100000000E2
7.035845898E1,2.070000000E2
7.053843598E1,1.990000000E2
7.071841398E1,2.070000000E2
7.089839098E1,2.050000000E2
7.107837098E1,2.010000000E2
7.125834898E1,2.090000000E2
7.143832698E1,2.100000000E2
7.161830398E1,2.010000000E2
7.179828198E1,2.030000000E2
7.197825898E1,2.120000000E2
7.233822398E1,2.030000000E2
7.251820198E1,2.080000000E2
7.269817898E1,2.090000000E2
7.287815498E1,2.100000000E2
7.323811698E1,2.090000000E2
7.341809798E1,2.100000000E2
7.413800798E1,2.120000000E2
7.431806551E1,2.090000000E2
7.449804351E1,1.980000000E2
7.467801951E1,2.090000000E2
7.503797451E1,2.050000000E2
7.521795351E1,2.040000000E2
7.557791751E1,2.030000000E2
7.575789351E1,1.970000000E2
7.593787251E1,1.950000000E2
7.611784851E1,1.990000000E2
7.629782751E1,2.120000000E2
7.647780751E1,2.140000000E2
7.665778551E1,2.080000000E2
7.701774051E1,2.130000000E2
7.719771651E1,2.180000000E2
7.737773240E1,2.200000000E2
7.755771740E1,2.210000000E2
7.773769540E1,2.200000000E2
7.791767440E1,2.170000000E2
7.809765040E1,1.910000000E2
7.827762840E1,1.830000000E2
7.845760540E1,1.840000000E2
7.917752440E1,1.890000000E2
7.935750240E1,2.060000000E2
7.953747940E1,2.240000000E2
7.971746140E1,2.270000000E2
7.989743740E1,2.290000000E2
8.007741640E1,2.330000000E2
8.025739240E1,2.380000000E2
8.043737040E1,2.390000000E2
8.061734740E1,2.440000000E2
8.079733540E1,2.610000000E2
8.097731140E1,2.910000000E2
8.115728940E1,2.980000000E2
8.133726640E1,2.910000000E2
8.151733189E1,2.630000000E2
8.169730889E1,2.440000000E2
8.187729089E1,2.340000000E2
8.205726689E1,2.300000000E2
8.223724589E1,2.280000000E2
8.241722189E1,2.310000000E2
8.277717689E1,2.270000000E2
8.295716389E1,2.080000000E2
8.313714189E1,1.870000000E2
8.349709689E1,1.920000000E2
8.367707289E1,1.930000000E2
8.385705189E1,1.940000000E2
8.403703789E1,1.960000000E2
8.493693824E1,1.950000000E2
8.529689624E1,1.960000000E2
8.547687324E1,1.950000000E2
8.565685124E1,1.970000000E2
8.619679224E1,1.980000000E2
8.763661524E1,1.970000000E2
8.799656924E1,1.960000000E2
8.835653524E1,1.950000000E2
8.853651124E1,1.960000000E2
8.871656439E1,1.970000000E2
8.907651939E1,1.980000000E2
8.979643839E1,1.970000000E2
9.015639239E1,1.980000000E2
9.033636939E1,1.970000000E2
9.069632739E1,1.980000000E2
9.141623739E1,1.970000000E2
9.159622539E1,1.980000000E2
9.195611681E1,1.970000000E2
9.213609481E1,1.980000000E2
9.231607081E1,1.970000000E2
9.249604981E1,1.980000000E2
9.285600781E1,1.970000000E2
9.357591781E1,1.980000000E2
9.375590481E1,1.970000000E2
9.393588281E1,1.980000000E2
9.411585981E1,1.970000000E2
9.429583781E1,1.940000000E2
9.447581481E1,1.930000000E2
9.465579281E1,1.920000000E2
9.483577881E1,1.910000000E2
9.537571181E1,1.920000000E2
9.591564681E1,1.940000000E2
