"Time (s)","Illuminance (lx)"
9.609565888E1,1.970000000E2
9.645561388E1,1.990000000E2
9.681556688E1,2.000000000E2
9.699555488E1,1.990000000E2
9.753548588E1,2.000000000E2
9.789544088E1,2.010000000E2
1.000552876E2,2.020000000E2
1.002352756E2,2.010000000E2
1.004152516E2,2.020000000E2
1.005952306E2,2.030000000E2
1.009551856E2,2.040000000E2
1.011351616E2,2.030000000E2
1.013151436E2,2.040000000E2
1.014951196E2,2.050000000E2
1.025749946E2,2.040000000E2
1.027549706E2,2.050000000E2
1.036549734E2,2.060000000E2
1.038349504E2,2.050000000E2
1.040149284E2,2.060000000E2
1.049148264E2,2.070000000E2
1.052747804E2,2.080000000E2
1.054547594E2,2.070000000E2
1.056347444E2,2.060000000E2
1.059946994E2,2.030000000E2
1.061746774E2,2.020000000E2
1.065344889E2,2.010000000E2
1.068944459E2,2.030000000E2
1.070744249E2,2.020000000E2
1.072544009E2,2.030000000E2
1.074343799E2,2.040000000E2
1.076143619E2,2.080000000E2
1.077943439E2,2.070000000E2
1.095941219E2,2.060000000E2
1.101340629E2,2.070000000E2
1.112140063E2,2.060000000E2
1.113939823E2,2.070000000E2
1.115739603E2,2.050000000E2
1.119339173E2,2.060000000E2
1.121138953E2,2.070000000E2
1.124738503E2,2.060000000E2
1.126538293E2,2.070000000E2
1.130137893E2,2.060000000E2
1.131937693E2,2.070000000E2
1.146336260E2,2.080000000E2
1.151735670E2,2.070000000E2
1.153535460E2,2.080000000E2
1.158934790E2,2.070000000E2
1.162534400E2,2.060000000E2
1.167933750E2,2.070000000E2
1.171533300E2,2.060000000E2
1.173333100E2,2.070000000E2
1.175132880E2,2.060000000E2
1.180532821E2,2.070000000E2
1.184132471E2,2.090000000E2
1.185932251E2,2.070000000E2
1.194931151E2,2.090000000E2
1.196730931E2,2.080000000E2
1.198530701E2,2.090000000E2
1.200330481E2,2.080000000E2
1.203930031E2,2.090000000E2
1.207529681E2,2.080000000E2
1.214729436E2,2.090000000E2
1.216529316E2,2.110000000E2
1.220128856E2,2.100000000E2
1.221928626E2,2.090000000E2
1.223728406E2,2.100000000E2
1.229127756E2,2.110000000E2
1.234527086E2,2.120000000E2
1.236326856E2,2.110000000E2
1.238126736E2,2.120000000E2
1.241726276E2,2.100000000E2
1.243526046E2,2.120000000E2
1.247125596E2,2.110000000E2
1.248925416E2,2.120000000E2
1.254325612E2,2.130000000E2
1.259725032E2,2.140000000E2
1.265124362E2,2.130000000E2
1.266924132E2,2.140000000E2
1.270523772E2,2.150000000E2
1.279522652E2,2.160000000E2
1.281322452E2,2.170000000E2
1.288520816E2,2.160000000E2
1.293920236E2,2.120000000E2
1.295720006E2,2.110000000E2
1.297519786E2,2.090000000E2
1.308318446E2,2.100000000E2
1.315517646E2,2.110000000E2
1.317317436E2,2.120000000E2
1.326316840E2,2.140000000E2
1.328116630E2,2.150000000E2
1.329916390E2,2.140000000E2
1.331716170E2,2.130000000E2
1.333515940E2,2.120000000E2
1.342514860E2,2.130000000E2
1.346114500E2,2.120000000E2
1.349714050E2,2.130000000E2
1.351513810E2,2.120000000E2
1.356913035E2,2.130000000E2
1.360512585E2,2.120000000E2
1.385709625E2,2.110000000E2
1.387509405E2,2.120000000E2
1.389309205E2,2.110000000E2
1.436104397E2,2.120000000E2
1.437904157E2,2.110000000E2
1.439703947E2,2.120000000E2
1.468500477E2,2.130000000E2
1.470300969E2,2.120000000E2
1.473900579E2,2.130000000E2
1.477500169E2,2.120000000E2
1.529694061E2,2.130000000E2
1.531493821E2,2.120000000E2
1.533293611E2,2.130000000E2
1.535093371E2,2.120000000E2
1.536893161E2,2.130000000E2
1.540492801E2,2.120000000E2
1.545892609E2,2.130000000E2
1.558491059E2,2.120000000E2
1.562090699E2,2.130000000E2
1.567490029E2,2.140000000E2
1.574689791E2,2.130000000E2
1.578289341E2,2.140000000E2
1.580089111E2,2.130000000E2
1.589088091E2,2.150000000E2
1.594487501E2,2.140000000E2
1.608885731E2,2.150000000E2
1.632283773E2,2.160000000E2
1.641282763E2,2.150000000E2
1.646682103E2,2.140000000E2
1.650281525E2,2.150000000E2
1.652081285E2,2.160000000E2
1.655680835E2,2.150000000E2
1.679078145E2,2.160000000E2
1.682677695E2,2.170000000E2
1.684477455E2,2.160000000E2
1.686277235E2,2.180000000E2
1.689877544E2,2.170000000E2
1.695276854E2,2.180000000E2
1.698876404E2,2.170000000E2
1.700676264E2,2.180000000E2
1.713274724E2,2.190000000E2
1.718674044E2,2.200000000E2
1.725873204E2,2.190000000E2
1.727672984E2,2.210000000E2
1.729472744E2,2.200000000E2
1.733072334E2,2.210000000E2
1.749270394E2,2.220000000E2
1.760069134E2,2.230000000E2
1.767269101E2,2.240000000E2
1.774468201E2,2.230000000E2
1.776268081E2,2.240000000E2
1.801464684E2,2.230000000E2
1.806864014E2,2.220000000E2
1.808663874E2,2.230000000E2
1.812263414E2,2.240000000E2
1.814063204E2,2.260000000E2
1.815862974E2,2.270000000E2
1.817662754E2,2.290000000E2
1.823062104E2,2.280000000E2
1.826661654E2,2.270000000E2
1.828461444E2,2.260000000E2
1.832061074E2,2.250000000E2
1.833860844E2,2.240000000E2
1.837461114E2,2.230000000E2
1.839260884E2,2.280000000E2
1.841060694E2,2.550000000E2
1.842860454E2,2.770000000E2
1.844660244E2,2.790000000E2
1.846460004E2,2.800000000E2
1.853659204E2,2.810000000E2
1.860858344E2,2.820000000E2
1.866258162E2,2.830000000E2
1.871657482E2,2.820000000E2
1.873457292E2,2.800000000E2
1.878856602E2,2.790000000E2
1.880656392E2,2.800000000E2
1.884256032E2,2.790000000E2
1.889655342E2,2.780000000E2
1.891455112E2,2.790000000E2
1.895054702E2,2.800000000E2
1.898654242E2,2.810000000E2
1.905853442E2,2.800000000E2
1.907653994E2,2.790000000E2
1.913053314E2,2.780000000E2
1.918452734E2,2.790000000E2
1.922052284E2,2.780000000E2
1.923852054E2,2.770000000E2
1.925651854E2,2.780000000E2
1.931051184E2,2.790000000E2
1.932850964E2,2.800000000E2
1.936450574E2,2.780000000E2
1.938250374E2,2.770000000E2
1.941849521E2,2.760000000E2
1.945449071E2,2.750000000E2
1.958047601E2,2.740000000E2
1.959847401E2,2.730000000E2
1.968846341E2,2.740000000E2
1.970646141E2,2.750000000E2
1.972445901E2,2.740000000E2
1.974245691E2,2.730000000E2
1.976045451E2,2.720000000E2
1.983245402E2,2.730000000E2
1.985045162E2,2.720000000E2
1.986844942E2,2.710000000E2
1.995843912E2,2.720000000E2
1.999443452E2,2.730000000E2
2.001243272E2,2.720000000E2
2.004842822E2,2.700000000E2
2.006642582E2,2.680000000E2
2.015641768E2,2.670000000E2
2.019241308E2,2.680000000E2
2.021041078E2,2.670000000E2
2.028240268E2,2.680000000E2
2.030040028E2,2.690000000E2
2.031839818E2,2.680000000E2
2.039038948E2,2.690000000E2
2.042638498E2,2.680000000E2
2.048037898E2,2.670000000E2
2.057037447E2,2.680000000E2
2.071435747E2,2.670000000E2
2.103832153E2,2.660000000E2
2.109231523E2,2.650000000E2
2.118230383E2,2.640000000E2
2.123629823E2,2.650000000E2
2.127230286E2,2.640000000E2
2.136229256E2,2.660000000E2
2.148827706E2,2.650000000E2
2.152427346E2,2.640000000E2
2.156026896E2,2.630000000E2
2.174024326E2,2.640000000E2
2.177623876E2,2.650000000E2
2.179423636E2,2.660000000E2
2.181223426E2,2.650000000E2
2.183023186E2,2.640000000E2
2.184823066E2,2.630000000E2
2.206421299E2,2.640000000E2
2.211820609E2,2.650000000E2
2.215420159E2,2.670000000E2
2.217219979E2,2.660000000E2
2.222619279E2,2.640000000E2
2.224419059E2,2.650000000E2
2.226218879E2,2.640000000E2
2.228018709E2,2.650000000E2
2.235217831E2,2.640000000E2
2.237017621E2,2.650000000E2
2.238817471E2,2.640000000E2
2.240617251E2,2.650000000E2
2.246016571E2,2.660000000E2
2.249616151E2,2.680000000E2
2.258615071E2,2.670000000E2
2.267613991E2,2.680000000E2
2.278413421E2,2.690000000E2
2.287412381E2,2.700000000E2
2.289212171E2,2.710000000E2
2.291011991E2,2.700000000E2
2.294611571E2,2.690000000E2
2.296411361E2,2.700000000E2
2.305410081E2,2.710000000E2
2.309009631E2,2.700000000E2
2.310809421E2,2.710000000E2
2.312609251E2,2.700000000E2
2.316208821E2,2.720000000E2
2.318008611E2,2.710000000E2
2.321608141E2,2.720000000E2
2.327007501E2,2.710000000E2
2.328807271E2,2.700000000E2
2.348605671E2,2.690000000E2
2.350405441E2,2.700000000E2
2.354004991E2,2.710000000E2
2.357604571E2,2.690000000E2
2.361204121E2,2.680000000E2
2.363003901E2,2.690000000E2
2.364803671E2,2.680000000E2
2.372002861E2,2.670000000E2
2.375602411E2,2.660000000E2
2.382801809E2,2.650000000E2
2.384601569E2,2.660000000E2
2.386401359E2,2.650000000E2
2.388201229E2,2.660000000E2
2.393600559E2,2.640000000E2
2.395400319E2,2.630000000E2
2.397200109E2,2.620000000E2
2.398999969E2,2.610000000E2
2.400799749E2,2.590000000E2
2.402599509E2,2.580000000E2
2.406199059E2,2.570000000E2
2.407998849E2,2.580000000E2
2.409798649E2,2.590000000E2
2.411598429E2,2.600000000E2
2.418798310E2,2.570000000E2
2.420598190E2,2.560000000E2
2.422397940E2,2.570000000E2
2.429597050E2,2.560000000E2
2.434996420E2,2.570000000E2
2.436796180E2,2.580000000E2
2.442195620E2,2.590000000E2
2.443995380E2,2.580000000E2
2.447594930E2,2.570000000E2
2.451194530E2,2.580000000E2
2.454794180E2,2.570000000E2
2.458393720E2,2.550000000E2
2.465592850E2,2.540000000E2
2.467392620E2,2.530000000E2
2.469192400E2,2.540000000E2
2.472791950E2,2.570000000E2
2.474591810E2,2.630000000E2
2.476391590E2,2.660000000E2
2.478191360E2,2.670000000E2
2.483590690E2,2.660000000E2
2.490789820E2,2.670000000E2
2.494390062E2,2.660000000E2
2.496189932E2,2.670000000E2
2.503389032E2,2.680000000E2
2.506988672E2,2.670000000E2
2.508788452E2,2.660000000E2
2.512388002E2,2.650000000E2
2.517787352E2,2.640000000E2
2.519587112E2,2.630000000E2
2.521386902E2,2.620000000E2
2.523186570E2,2.600000000E2
2.532185550E2,2.590000000E2
2.535785090E2,2.610000000E2
2.537584860E2,2.600000000E2
2.557382530E2,2.590000000E2
2.562781930E2,2.580000000E2
2.564582627E2,2.590000000E2
2.566382407E2,2.580000000E2
2.568182177E2,2.590000000E2
2.587979827E2,2.610000000E2
2.589779597E2,2.590000000E2
2.596978453E2,2.580000000E2
2.609576983E2,2.590000000E2
2.611376753E2,2.580000000E2
2.616776153E2,2.540000000E2
2.618575943E2,2.590000000E2
2.623975253E2,2.580000000E2
2.625775073E2,2.600000000E2
2.627574833E2,2.640000000E2
2.629374623E2,2.670000000E2
2.632974173E2,2.650000000E2
2.634773973E2,2.620000000E2
2.636573813E2,2.630000000E2
2.638374364E2,2.590000000E2
2.640174164E2,2.580000000E2
2.641973914E2,2.640000000E2
2.643773704E2,2.590000000E2
2.645573474E2,2.560000000E2
2.647373284E2,2.520000000E2
2.649173044E2,2.460000000E2
2.650972834E2,2.450000000E2
2.652772594E2,2.440000000E2
2.654572384E2,2.480000000E2
2.658172014E2,2.510000000E2
2.659971794E2,2.540000000E2
2.661771564E2,2.550000000E2
2.663571344E2,2.560000000E2
2.667170934E2,2.550000000E2
2.668970937E2,2.560000000E2
2.670770717E2,2.580000000E2
2.672570487E2,2.670000000E2
2.674370267E2,2.700000000E2
2.676170037E2,2.710000000E2
2.679769617E2,2.590000000E2
2.681569397E2,2.610000000E2
2.683369167E2,2.580000000E2
2.686968717E2,2.560000000E2
2.688768557E2,2.550000000E2
2.690568357E2,2.560000000E2
2.692368137E2,2.570000000E2
2.694167907E2,2.590000000E2
2.701367037E2,2.600000000E2
2.704966587E2,2.590000000E2
2.719365634E2,2.600000000E2
2.721165464E2,2.610000000E2
2.722965274E2,2.630000000E2
2.724765034E2,2.620000000E2
2.726564824E2,2.610000000E2
2.731964174E2,2.620000000E2
2.733763954E2,2.640000000E2
2.737363504E2,2.630000000E2
2.739163264E2,2.610000000E2
2.751761993E2,2.600000000E2
2.753561793E2,2.590000000E2
2.757161333E2,2.600000000E2
2.758961103E2,2.590000000E2
2.760760883E2,2.600000000E2
2.766160303E2,2.590000000E2
2.780558593E2,2.600000000E2
2.782358373E2,2.590000000E2
2.784158956E2,2.600000000E2
2.789558326E2,2.590000000E2
2.791358086E2,2.600000000E2
2.794957636E2,2.610000000E2
2.796757516E2,2.620000000E2
2.798557276E2,2.630000000E2
2.802156826E2,2.640000000E2
2.805756376E2,2.630000000E2
2.809355956E2,2.640000000E2
2.812955506E2,2.630000000E2
2.814755266E2,2.620000000E2
2.820154570E2,2.630000000E2
2.825553880E2,2.640000000E2
2.827353670E2,2.630000000E2
2.829153530E2,2.640000000E2
2.832753070E2,2.650000000E2
2.836352620E2,2.660000000E2
2.838152410E2,2.650000000E2
2.841751990E2,2.660000000E2
2.843551760E2,2.670000000E2
2.848951090E2,2.660000000E2
2.850750950E2,2.650000000E2
2.857950934E2,2.670000000E2
2.859750704E2,2.660000000E2
2.861550524E2,2.650000000E2
2.870549384E2,2.640000000E2
2.872349274E2,2.630000000E2
2.874149034E2,2.640000000E2
2.875948824E2,2.650000000E2
2.881348134E2,2.640000000E2
2.886747564E2,2.650000000E2
2.897546314E2,2.660000000E2
2.899346074E2,2.650000000E2
2.902945624E2,2.660000000E2
2.904745484E2,2.670000000E2
2.906545264E2,2.660000000E2
2.915544164E2,2.670000000E2
2.920943494E2,2.680000000E2
2.922743274E2,2.470000000E2
2.924543044E2,2.660000000E2
2.926342914E2,2.790000000E2
2.928142694E2,2.820000000E2
2.929943209E2,2.840000000E2
2.933542759E2,2.820000000E2
2.938942179E2,2.830000000E2
2.965939111E2,2.840000000E2
2.967738881E2,2.830000000E2
2.971338461E2,2.820000000E2
2.974938011E2,2.810000000E2
2.976737801E2,2.820000000E2
2.978537571E2,2.810000000E2
2.983937001E2,2.800000000E2
2.987536551E2,2.810000000E2
2.992935951E2,2.800000000E2
2.994735741E2,2.810000000E2
2.996535501E2,2.820000000E2
2.998335271E2,2.810000000E2
